100 327
0 19700 601 -487 1 19701 601 -485 2 19702 601 -483 3 19703 598 -484 4 19704 596 -485 5 19705 596 -487 6 19706 595 -489 7 19707 594 -491 8 19708 591 -492 9 19709 588 -494 10 19710 587 -493 11 19711 586 -494 12 19712 584 -494 13 19713 584 -494 14 19714 586 -493 15 19715 584 -492 16 19716 580 -493 17 19717 577 -493 18 19718 577 -494 19 19719 575 -494 20 19720 574 -492 21 19721 574 -491 22 19722 573 -492 23 19723 570 -494 24 19724 568 -497 25 19725 566 -499 26 19726 566 -501 27 19727 565 -500 28 19728 563 -498 29 19729 564 -497 30 19730 566 -496 31 19731 567 -496 32 19732 568 -496 33 19733 570 -498 34 19734 571 -500 35 19735 571 -501 36 19736 569 -501 37 19737 567 -501 38 19738 567 -503 39 19739 567 -507 40 19740 566 -510 41 19741 565 -513 42 19742 563 -515 43 19743 561 -515 44 19744 562 -514 45 19745 563 -511 46 19746 563 -508 47 19747 561 -506 48 19748 559 -507 49 19749 561 -508 50 19750 564 -509 51 19751 567 -509 52 19752 568 -509 53 19753 568 -507 54 19754 571 -506 55 19755 570 -506 56 19756 570 -505 57 19757 570 -504 58 19758 570 -501 59 19759 571 -498 60 19760 573 -496 61 19761 575 -493 62 19762 575 -494 63 19763 575 -496 64 19764 575 -498 65 19765 575 -501 66 19766 576 -501 67 19767 575 -499 68 19768 577 -495 69 19769 581 -492 70 19770 585 -487 71 19771 588 -485 72 19772 588 -485 73 19773 588 -485 74 19774 590 -485 75 19775 591 -486 76 19776 591 -486 77 19777 591 -486 78 19778 589 -486 79 19779 589 -485 80 19780 587 -482 81 19781 586 -480 82 19782 585 -480 83 19783 586 -484 84 19784 586 -489 85 19785 583 -492 86 19786 580 -493 87 19787 579 -493 88 19788 582 -494 89 19789 581 -494 90 19790 579 -496 91 19791 581 -499 92 19792 583 -500 93 19793 573 -498 94 19794 569 -491 95 19795 578 -486 96 19796 587 -483 97 19797 590 -483 98 19798 592 -485 99 19799 593 -488 
281.000000 234.000000 700.000000
 1 0 0
0 19800 281 234 1 19801 280 235 2 19802 281 237 3 19803 279 237 4 19804 278 236 5 19805 277 234 6 19806 276 232 7 19807 276 231 8 19808 274 229 9 19809 271 228 10 19810 270 227 11 19811 270 227 12 19812 268 227 13 19813 267 226 14 19814 268 227 15 19815 269 228 16 19816 266 227 17 19817 263 226 18 19818 263 226 19 19819 261 226 20 19820 260 226 21 19821 260 227 22 19822 259 227 23 19823 257 225 24 19824 255 223 25 19825 254 220 26 19826 253 219 27 19827 253 218 28 19828 251 219 29 19829 250 220 30 19830 251 220 31 19831 253 222 32 19832 253 221 33 19833 254 220 34 19834 254 218 35 19835 255 216 36 19836 254 216 37 19837 253 216 38 19838 254 215 39 19839 254 212 40 19840 253 209 41 19841 252 206 42 19842 250 203 43 19843 248 202 44 19844 247 202 45 19845 248 204 46 19846 249 206 47 19847 247 208 48 19848 244 208 49 19849 243 207 50 19850 245 206 51 19851 248 205 52 19852 249 205 53 19853 249 207 54 19854 250 208 55 19855 251 208 56 19856 251 209 57 19857 250 210 58 19858 250 210 59 19859 250 213 60 19860 251 216 61 19861 254 218 62 19862 253 219 63 19863 252 217 64 19864 252 216 65 19865 250 212 66 19866 251 211 67 19867 250 211 68 19868 248 214 69 19869 250 217 70 19870 254 221 71 19871 258 225 72 19872 259 226 73 19873 258 225 74 19874 258 225 75 19875 259 224 76 19876 259 224 77 19877 259 225 78 19878 258 224 79 19879 259 225 80 19880 259 228 81 19881 259 230 82 19882 257 231 83 19883 257 229 84 19884 259 225 85 19885 257 221 86 19886 254 219 87 19887 251 219 88 19888 252 218 89 19889 254 218 90 19890 253 218 91 19891 253 215 92 19892 256 213 93 19893 253 213 94 19894 248 218 95 19895 250 224 96 19896 257 227 97 19897 260 227 98 19898 262 227 99 19899 265 225 
-434.000000 -384.000000 700.000000
 0 0 0
0 19900 -434 -384 1 19901 -433 -381 2 19902 -433 -380 3 19903 -435 -380 4 19904 -437 -381 5 19905 -438 -383 6 19906 -438 -384 7 19907 -439 -386 8 19908 -442 -388 9 19909 -445 -388 10 19910 -446 -387 11 19911 -447 -387 12 19912 -449 -387 13 19913 -449 -387 14 19914 -447 -386 15 19915 -448 -386 16 19916 -451 -387 17 19917 -454 -386 18 19918 -454 -387 19 19919 -456 -387 20 19920 -456 -386 21 19921 -457 -385 22 19922 -458 -387 23 19923 -460 -389 24 19924 -462 -391 25 19925 -464 -393 26 19926 -465 -395 27 19927 -465 -394 28 19928 -467 -393 29 19929 -466 -393 30 19930 -464 -392 31 19931 -463 -392 32 19932 -462 -393 33 19933 -460 -395 34 19934 -460 -397 35 19935 -459 -398 36 19936 -460 -398 37 19937 -461 -396 38 19938 -461 -397 39 19939 -461 -401 40 19940 -462 -403 41 19941 -463 -407 42 19942 -464 -409 43 19943 -467 -410 44 19944 -466 -409 45 19945 -464 -408 46 19946 -464 -405 47 19947 -466 -404 48 19948 -467 -406 49 19949 -466 -407 50 19950 -463 -408 51 19951 -461 -410 52 19952 -460 -410 53 19953 -460 -408 54 19954 -457 -408 55 19955 -458 -406 56 19956 -458 -406 57 19957 -459 -406 58 19958 -458 -404 59 19959 -458 -402 60 19960 -456 -400 61 19961 -454 -399 62 19962 -455 -401 63 19963 -454 -403 64 19964 -455 -407 65 19965 -456 -411 66 19966 -455 -412 67 19967 -457 -412 68 19968 -455 -411 69 19969 -452 -409 70 19970 -448 -404 71 19971 -445 -401 72 19972 -446 -401 73 19973 -446 -402 74 19974 -444 -403 75 19975 -444 -405 76 19976 -444 -405 77 19977 -444 -404 78 19978 -446 -404 79 19979 -446 -401 80 19980 -447 -397 81 19981 -448 -396 82 19982 -449 -396 83 19983 -448 -398 84 19984 -449 -402 85 19985 -451 -406 86 19986 -454 -407 87 19987 -456 -408 88 19988 -453 -409 89 19989 -454 -408 90 19990 -456 -408 91 19991 -454 -411 92 19992 -452 -413 93 19993 -460 -408 94 19994 -464 -399 95 19995 -456 -397 96 19996 -447 -398 97 19997 -445 -400 98 19998 -443 -400 99 19999 -441 -400 
-446.000000 -471.000000 700.000000
 0 0 0
0 20000 -446 -471 1 20001 -445 -468 2 20002 -445 -467 3 20003 -447 -467 4 20004 -449 -468 5 20005 -450 -470 6 20006 -450 -471 7 20007 -452 -473 8 20008 -455 -475 9 20009 -457 -475 10 20010 -458 -474 11 20011 -459 -474 12 20012 -461 -474 13 20013 -461 -474 14 20014 -459 -473 15 20015 -460 -473 16 20016 -464 -474 17 20017 -467 -473 18 20018 -467 -474 19 20019 -469 -474 20 20020 -469 -473 21 20021 -470 -472 22 20022 -470 -474 23 20023 -473 -477 24 20024 -475 -479 25 20025 -477 -481 26 20026 -477 -483 27 20027 -478 -481 28 20028 -480 -480 29 20029 -479 -480 30 20030 -477 -479 31 20031 -475 -479 32 20032 -474 -480 33 20033 -472 -482 34 20034 -472 -484 35 20035 -471 -485 36 20036 -473 -485 37 20037 -474 -483 38 20038 -473 -484 39 20039 -474 -488 40 20040 -475 -491 41 20041 -475 -495 42 20042 -477 -497 43 20043 -479 -497 44 20044 -478 -497 45 20045 -476 -494 46 20046 -476 -492 47 20047 -478 -491 48 20048 -479 -493 49 20049 -478 -494 50 20050 -475 -495 51 20051 -472 -497 52 20052 -472 -497 53 20053 -471 -495 54 20054 -469 -495 55 20055 -470 -493 56 20056 -470 -493 57 20057 -470 -493 58 20058 -470 -491 59 20059 -469 -488 60 20060 -467 -486 61 20061 -465 -486 62 20062 -466 -488 63 20063 -466 -490 64 20064 -467 -494 65 20065 -467 -498 66 20066 -466 -499 67 20067 -468 -499 68 20068 -466 -498 69 20069 -463 -496 70 20070 -459 -491 71 20071 -456 -488 72 20072 -457 -488 73 20073 -457 -488 74 20074 -455 -490 75 20075 -455 -492 76 20076 -455 -491 77 20077 -455 -491 78 20078 -457 -490 79 20079 -458 -488 80 20080 -459 -483 81 20081 -459 -482 82 20082 -461 -483 83 20083 -460 -485 84 20084 -460 -489 85 20085 -463 -493 86 20086 -466 -494 87 20087 -467 -496 88 20088 -465 -496 89 20089 -466 -495 90 20090 -468 -495 91 20091 -466 -499 92 20092 -464 -500 93 20093 -473 -494 94 20094 -477 -486 95 20095 -468 -484 96 20096 -459 -484 97 20097 -456 -486 98 20098 -454 -487 99 20099 -453 -486 
-29.000000 -212.000000 700.000000
 0 0 0
0 20100 -29 -212 1 20101 -28 -209 2 20102 -28 -208 3 20103 -30 -208 4 20104 -32 -209 5 20105 -33 -211 6 20106 -33 -212 7 20107 -34 -214 8 20108 -36 -216 9 20109 -39 -217 10 20110 -40 -216 11 20111 -40 -216 12 20112 -42 -216 13 20113 -42 -216 14 20114 -41 -215 15 20115 -41 -215 16 20116 -45 -216 17 20117 -47 -216 18 20118 -47 -216 19 20119 -49 -217 20 20120 -50 -216 21 20121 -50 -215 22 20122 -51 -216 23 20123 -53 -218 24 20124 -55 -220 25 20125 -57 -222 26 20126 -57 -224 27 20127 -58 -224 28 20128 -60 -222 29 20129 -60 -222 30 20130 -58 -221 31 20131 -56 -220 32 20132 -56 -221 33 20133 -54 -223 34 20134 -54 -225 35 20135 -53 -226 36 20136 -54 -226 37 20137 -55 -225 38 20138 -55 -227 39 20139 -55 -230 40 20140 -56 -233 41 20141 -57 -236 42 20142 -58 -238 43 20143 -60 -239 44 20144 -60 -238 45 20145 -59 -236 46 20146 -59 -234 47 20147 -61 -232 48 20148 -62 -234 49 20149 -62 -235 50 20150 -59 -236 51 20151 -56 -237 52 20152 -56 -237 53 20153 -56 -235 54 20154 -54 -235 55 20155 -54 -234 56 20156 -54 -233 57 20157 -54 -233 58 20158 -54 -231 59 20159 -54 -228 60 20160 -52 -226 61 20161 -50 -225 62 20162 -51 -225 63 20163 -51 -228 64 20164 -51 -230 65 20165 -52 -234 66 20166 -51 -235 67 20167 -53 -234 68 20168 -52 -232 69 20169 -49 -230 70 20170 -46 -226 71 20171 -42 -222 72 20172 -43 -222 73 20173 -43 -222 74 20174 -42 -223 75 20175 -41 -225 76 20176 -41 -224 77 20177 -41 -224 78 20178 -43 -224 79 20179 -43 -223 80 20180 -43 -219 81 20181 -44 -217 82 20182 -46 -217 83 20183 -45 -220 84 20184 -44 -223 85 20185 -47 -227 86 20186 -49 -228 87 20187 -51 -229 88 20188 -49 -230 89 20189 -49 -229 90 20190 -51 -230 91 20191 -50 -232 92 20192 -47 -234 93 20193 -53 -231 94 20194 -58 -224 95 20195 -52 -220 96 20196 -45 -220 97 20197 -42 -221 98 20198 -39 -222 99 20199 -38 -222 
-104.000000 -413.000000 700.000000
 0 0 0
0 20200 -104 -413 1 20201 -103 -410 2 20202 -103 -409 3 20203 -105 -409 4 20204 -107 -410 5 20205 -108 -412 6 20206 -108 -414 7 20207 -109 -415 8 20208 -112 -417 9 20209 -114 -418 10 20210 -115 -417 11 20211 -116 -417 12 20212 -118 -417 13 20213 -118 -417 14 20214 -117 -416 15 20215 -117 -416 16 20216 -121 -417 17 20217 -124 -417 18 20218 -124 -417 19 20219 -126 -417 20 20220 -126 -416 21 20221 -127 -415 22 20222 -127 -417 23 20223 -130 -419 24 20224 -132 -421 25 20225 -134 -423 26 20226 -134 -425 27 20227 -135 -424 28 20228 -137 -423 29 20229 -136 -423 30 20230 -134 -421 31 20231 -132 -421 32 20232 -132 -422 33 20233 -130 -424 34 20234 -129 -426 35 20235 -129 -427 36 20236 -130 -427 37 20237 -131 -426 38 20238 -131 -427 39 20239 -131 -431 40 20240 -132 -434 41 20241 -133 -437 42 20242 -134 -439 43 20243 -137 -440 44 20244 -136 -439 45 20245 -134 -437 46 20246 -134 -434 47 20247 -136 -433 48 20248 -137 -435 49 20249 -136 -436 50 20250 -133 -437 51 20251 -131 -438 52 20252 -130 -438 53 20253 -130 -436 54 20254 -127 -435 55 20255 -128 -434 56 20256 -128 -433 57 20257 -128 -434 58 20258 -128 -431 59 20259 -128 -429 60 20260 -125 -427 61 20261 -124 -425 62 20262 -124 -427 63 20263 -124 -429 64 20264 -125 -432 65 20265 -126 -436 66 20266 -125 -437 67 20267 -126 -436 68 20268 -124 -434 69 20269 -121 -432 70 20270 -117 -427 71 20271 -114 -424 72 20272 -115 -424 73 20273 -115 -424 74 20274 -114 -426 75 20275 -113 -427 76 20276 -113 -426 77 20277 -113 -426 78 20278 -115 -426 79 20279 -115 -424 80 20280 -116 -420 81 20281 -117 -419 82 20282 -118 -419 83 20283 -117 -422 84 20284 -118 -426 85 20285 -120 -429 86 20286 -123 -431 87 20287 -124 -432 88 20288 -122 -432 89 20289 -123 -431 90 20290 -125 -432 91 20291 -123 -435 92 20292 -121 -437 93 20293 -129 -432 94 20294 -133 -425 95 20295 -125 -422 96 20296 -117 -421 97 20297 -114 -422 98 20298 -112 -423 99 20299 -111 -424 
207.000000 -451.000000 700.000000
 0 0 0
0 20300 207 -451 1 20301 207 -448 2 20302 207 -447 3 20303 205 -447 4 20304 203 -449 5 20305 202 -451 6 20306 202 -452 7 20307 201 -454 8 20308 198 -456 9 20309 195 -457 10 20310 195 -456 11 20311 193 -456 12 20312 191 -456 13 20313 191 -456 14 20314 193 -455 15 20315 192 -455 16 20316 188 -456 17 20317 185 -456 18 20318 185 -456 19 20319 183 -456 20 20320 183 -455 21 20321 182 -454 22 20322 181 -455 23 20323 179 -458 24 20324 177 -460 25 20325 175 -462 26 20326 175 -464 27 20327 174 -463 28 20328 172 -461 29 20329 173 -461 30 20330 175 -460 31 20331 176 -459 32 20332 177 -460 33 20333 179 -462 34 20334 180 -464 35 20335 180 -465 36 20336 178 -465 37 20337 177 -464 38 20338 177 -466 39 20339 177 -470 40 20340 176 -473 41 20341 175 -476 42 20342 173 -478 43 20343 171 -478 44 20344 172 -477 45 20345 174 -475 46 20346 174 -472 47 20347 171 -470 48 20348 170 -472 49 20349 171 -473 50 20350 174 -474 51 20351 177 -475 52 20352 178 -474 53 20353 178 -472 54 20354 181 -472 55 20355 180 -471 56 20356 180 -470 57 20357 180 -470 58 20358 180 -467 59 20359 180 -464 60 20360 183 -462 61 20361 185 -461 62 20362 184 -462 63 20363 185 -464 64 20364 184 -467 65 20365 183 -470 66 20366 184 -470 67 20367 184 -469 68 20368 185 -466 69 20369 189 -463 70 20370 192 -459 71 20371 195 -456 72 20372 195 -456 73 20373 194 -456 74 20374 196 -457 75 20375 197 -458 76 20376 197 -458 77 20377 197 -458 78 20378 195 -458 79 20379 195 -456 80 20380 194 -452 81 20381 193 -451 82 20382 192 -451 83 20383 193 -454 84 20384 192 -459 85 20385 190 -462 86 20386 187 -463 87 20387 186 -464 88 20388 188 -465 89 20389 187 -464 90 20390 185 -465 91 20391 187 -468 92 20392 189 -470 93 20393 180 -466 94 20394 177 -459 95 20395 185 -455 96 20396 193 -453 97 20397 196 -454 98 20398 198 -456 99 20399 199 -458 
-72.000000 262.000000 700.000000
 0 0 0
0 20400 -72 262 1 20401 -72 263 2 20402 -71 265 3 20403 -73 266 4 20404 -74 265 5 20405 -75 263 6 20406 -75 262 7 20407 -75 260 8 20408 -77 258 9 20409 -80 257 10 20410 -81 257 11 20411 -81 257 12 20412 -83 258 13 20413 -83 257 14 20414 -83 258 15 20415 -82 258 16 20416 -85 258 17 20417 -88 257 18 20418 -88 257 19 20419 -90 256 20 20420 -90 257 21 20421 -91 258 22 20422 -92 258 23 20423 -94 255 24 20424 -96 253 25 20425 -97 251 26 20426 -99 249 27 20427 -98 248 28 20428 -100 250 29 20429 -101 251 30 20430 -100 251 31 20431 -98 252 32 20432 -98 251 33 20433 -97 250 34 20434 -96 247 35 20435 -95 246 36 20436 -96 245 37 20437 -97 246 38 20438 -96 246 39 20439 -95 242 40 20440 -96 239 41 20441 -97 236 42 20442 -98 233 43 20443 -100 232 44 20444 -101 232 45 20445 -100 233 46 20446 -100 235 47 20447 -102 238 48 20448 -104 237 49 20449 -104 236 50 20450 -102 235 51 20451 -100 234 52 20452 -99 233 53 20453 -100 234 54 20454 -98 236 55 20455 -97 236 56 20456 -97 237 57 20457 -98 237 58 20458 -98 238 59 20459 -98 242 60 20460 -98 244 61 20461 -96 246 62 20462 -96 246 63 20463 -97 243 64 20464 -98 242 65 20465 -100 237 66 20466 -99 236 67 20467 -101 236 68 20468 -103 238 69 20469 -102 240 70 20470 -98 244 71 20471 -95 248 72 20472 -94 250 73 20473 -95 249 74 20474 -94 249 75 20475 -94 247 76 20476 -94 247 77 20477 -94 248 78 20478 -95 248 79 20479 -95 249 80 20480 -95 252 81 20481 -95 255 82 20482 -97 255 83 20483 -96 254 84 20484 -94 250 85 20485 -96 246 86 20486 -99 244 87 20487 -102 243 88 20488 -102 242 89 20489 -100 242 90 20490 -101 243 91 20491 -101 241 92 20492 -98 238 93 20493 -100 239 94 20494 -105 246 95 20495 -103 252 96 20496 -97 252 97 20497 -94 252 98 20498 -92 251 99 20499 -89 250 
-348.000000 -495.000000 700.000000
 0 0 0
0 20500 -348 -495 1 20501 -347 -492 2 20502 -347 -491 3 20503 -349 -491 4 20504 -351 -492 5 20505 -352 -494 6 20506 -352 -495 7 20507 -353 -497 8 20508 -356 -499 9 20509 -359 -500 10 20510 -360 -499 11 20511 -361 -498 12 20512 -363 -498 13 20513 -363 -498 14 20514 -361 -497 15 20515 -362 -497 16 20516 -366 -498 17 20517 -368 -498 18 20518 -369 -499 19 20519 -371 -499 20 20520 -371 -497 21 20521 -371 -497 22 20522 -372 -498 23 20523 -375 -501 24 20524 -377 -503 25 20525 -379 -505 26 20526 -379 -507 27 20527 -380 -506 28 20528 -382 -504 29 20529 -381 -505 30 20530 -379 -503 31 20531 -377 -503 32 20532 -376 -504 33 20533 -374 -506 34 20534 -374 -508 35 20535 -373 -509 36 20536 -375 -509 37 20537 -376 -507 38 20538 -375 -509 39 20539 -376 -512 40 20540 -377 -515 41 20541 -377 -519 42 20542 -379 -521 43 20543 -381 -521 44 20544 -380 -521 45 20545 -378 -519 46 20546 -378 -516 47 20547 -380 -515 48 20548 -381 -517 49 20549 -380 -518 50 20550 -377 -519 51 20551 -374 -521 52 20552 -373 -521 53 20553 -373 -519 54 20554 -370 -518 55 20555 -371 -517 56 20556 -371 -516 57 20557 -371 -517 58 20558 -372 -514 59 20559 -371 -511 60 20560 -368 -510 61 20561 -367 -509 62 20562 -367 -511 63 20563 -367 -513 64 20564 -368 -517 65 20565 -369 -521 66 20566 -368 -522 67 20567 -369 -521 68 20568 -368 -521 69 20569 -364 -518 70 20570 -360 -513 71 20571 -358 -510 72 20572 -358 -510 73 20573 -359 -511 74 20574 -357 -513 75 20575 -356 -514 76 20576 -356 -513 77 20577 -357 -513 78 20578 -359 -513 79 20579 -359 -510 80 20580 -360 -506 81 20581 -361 -505 82 20582 -362 -505 83 20583 -361 -508 84 20584 -362 -512 85 20585 -364 -515 86 20586 -367 -517 87 20587 -369 -518 88 20588 -366 -519 89 20589 -367 -517 90 20590 -369 -518 91 20591 -367 -521 92 20592 -366 -522 93 20593 -375 -517 94 20594 -378 -509 95 20595 -369 -507 96 20596 -361 -507 97 20597 -358 -509 98 20598 -356 -509 99 20599 -355 -509 
277.000000 -476.000000 700.000000
 0 0 0
0 20600 277 -476 1 20601 277 -473 2 20602 277 -472 3 20603 275 -472 4 20604 273 -474 5 20605 272 -476 6 20606 272 -477 7 20607 271 -479 8 20608 268 -481 9 20609 265 -482 10 20610 264 -481 11 20611 263 -481 12 20612 261 -481 13 20613 261 -481 14 20614 263 -480 15 20615 261 -480 16 20616 258 -481 17 20617 255 -481 18 20618 255 -482 19 20619 253 -481 20 20620 252 -480 21 20621 252 -479 22 20622 251 -480 23 20623 248 -483 24 20624 246 -485 25 20625 245 -487 26 20626 244 -489 27 20627 243 -488 28 20628 241 -487 29 20629 243 -486 30 20630 244 -485 31 20631 246 -484 32 20632 247 -485 33 20633 249 -487 34 20634 249 -489 35 20635 249 -490 36 20636 248 -490 37 20637 247 -489 38 20638 247 -491 39 20639 246 -495 40 20640 245 -498 41 20641 245 -501 42 20642 243 -503 43 20643 241 -503 44 20644 242 -502 45 20645 243 -500 46 20646 243 -497 47 20647 241 -495 48 20648 240 -496 49 20649 241 -498 50 20650 244 -498 51 20651 247 -499 52 20652 247 -499 53 20653 248 -497 54 20654 250 -496 55 20655 249 -496 56 20656 249 -495 57 20657 250 -494 58 20658 249 -492 59 20659 250 -489 60 20660 253 -487 61 20661 254 -485 62 20662 254 -486 63 20663 254 -488 64 20664 254 -491 65 20665 253 -494 66 20666 254 -495 67 20667 254 -493 68 20668 255 -490 69 20669 259 -487 70 20670 263 -482 71 20671 265 -480 72 20672 265 -479 73 20673 265 -480 74 20674 267 -481 75 20675 268 -482 76 20676 268 -481 77 20677 268 -481 78 20678 266 -481 79 20679 265 -480 80 20680 264 -476 81 20681 263 -475 82 20682 262 -475 83 20683 263 -478 84 20684 262 -483 85 20685 260 -486 86 20686 257 -487 87 20687 256 -488 88 20688 258 -488 89 20689 257 -488 90 20690 255 -489 91 20691 257 -492 92 20692 259 -494 93 20693 250 -490 94 20694 247 -483 95 20695 255 -479 96 20696 264 -477 97 20697 266 -478 98 20698 269 -480 99 20699 269 -482 
861.000000 333.000000 700.000000
 0 0 0
0 20700 861 333 1 20701 860 333 2 20702 861 335 3 20703 859 335 4 20704 857 334 5 20705 856 332 6 20706 855 330 7 20707 855 328 8 20708 852 326 9 20709 849 324 10 20710 847 323 11 20711 848 322 12 20712 846 322 13 20713 845 321 14 20714 846 322 15 20715 847 323 16 20716 844 322 17 20717 840 321 18 20718 839 320 19 20719 838 320 20 20720 837 320 21 20721 837 321 22 20722 836 322 23 20723 834 320 24 20724 831 317 25 20725 829 315 26 20726 828 313 27 20727 828 312 28 20728 826 313 29 20729 825 314 30 20730 826 315 31 20731 828 316 32 20732 828 316 33 20733 829 316 34 20734 829 314 35 20735 829 312 36 20736 829 311 37 20737 827 311 38 20738 828 309 39 20739 828 306 40 20740 827 302 41 20741 826 299 42 20742 824 297 43 20743 821 295 44 20744 819 296 45 20745 820 298 46 20746 821 301 47 20747 819 303 48 20748 815 304 49 20749 815 302 50 20750 817 302 51 20751 820 302 52 20752 821 302 53 20753 820 304 54 20754 822 305 55 20755 823 306 56 20756 823 306 57 20757 822 307 58 20758 822 308 59 20759 822 311 60 20760 824 314 61 20761 827 317 62 20762 826 319 63 20763 825 317 64 20764 825 317 65 20765 823 314 66 20766 824 312 67 20767 823 314 68 20768 821 319 69 20769 823 322 70 20770 828 327 71 20771 833 331 72 20772 834 332 73 20773 833 331 74 20774 834 332 75 20775 835 332 76 20776 834 332 77 20777 835 333 78 20778 834 332 79 20779 834 331 80 20780 835 333 81 20781 835 335 82 20782 833 337 83 20783 833 335 84 20784 835 330 85 20785 833 326 86 20786 830 324 87 20787 826 323 88 20788 827 323 89 20789 829 324 90 20790 828 322 91 20791 828 320 92 20792 831 318 93 20793 829 316 94 20794 823 318 95 20795 825 325 96 20796 833 330 97 20797 837 333 98 20798 839 333 99 20799 843 330 
876.000000 281.000000 700.000000
 0 0 0
0 20800 876 281 1 20801 875 281 2 20802 876 283 3 20803 874 283 4 20804 872 282 5 20805 870 280 6 20806 870 278 7 20807 870 276 8 20808 867 274 9 20809 864 272 10 20810 862 271 11 20811 862 270 12 20812 860 270 13 20813 859 269 14 20814 861 270 15 20815 861 271 16 20816 858 271 17 20817 854 269 18 20818 854 268 19 20819 853 268 20 20820 852 268 21 20821 852 269 22 20822 850 270 23 20823 848 268 24 20824 846 265 25 20825 844 263 26 20826 843 261 27 20827 843 260 28 20828 841 261 29 20829 840 262 30 20830 841 263 31 20831 843 265 32 20832 843 265 33 20833 844 264 34 20834 844 262 35 20835 845 261 36 20836 843 260 37 20837 842 259 38 20838 843 257 39 20839 843 254 40 20840 842 251 41 20841 841 248 42 20842 838 245 43 20843 836 244 44 20844 834 245 45 20845 835 247 46 20846 836 250 47 20847 834 252 48 20848 830 252 49 20849 830 251 50 20850 832 251 51 20851 835 251 52 20852 836 251 53 20853 835 253 54 20854 837 254 55 20855 838 254 56 20856 838 255 57 20857 837 256 58 20858 837 257 59 20859 838 260 60 20860 839 263 61 20861 842 266 62 20862 842 268 63 20863 841 266 64 20864 840 266 65 20865 838 262 66 20866 839 261 67 20867 839 263 68 20868 837 268 69 20869 839 272 70 20870 844 276 71 20871 849 280 72 20872 850 281 73 20873 849 280 74 20874 850 281 75 20875 851 281 76 20876 850 281 77 20877 851 281 78 20878 850 280 79 20879 850 280 80 20880 851 282 81 20881 851 284 82 20882 849 285 83 20883 849 283 84 20884 851 279 85 20885 849 275 86 20886 846 273 87 20887 842 272 88 20888 843 272 89 20889 845 272 90 20890 844 271 91 20891 844 268 92 20892 847 266 93 20893 845 265 94 20894 838 267 95 20895 841 274 96 20896 849 279 97 20897 853 282 98 20898 855 282 99 20899 859 279 
