100 326
0 16600 470 293 1 16601 470 292 2 16602 472 289 3 16603 472 287 4 16604 469 286 5 16605 470 286 6 16606 473 286 7 16607 473 287 8 16608 473 286 9 16609 473 286 10 16610 473 286 11 16611 474 287 12 16612 476 287 13 16613 476 287 14 16614 474 288 15 16615 475 289 16 16616 476 289 17 16617 476 289 18 16618 475 290 19 16619 475 290 20 16620 476 289 21 16621 476 290 22 16622 474 290 23 16623 473 290 24 16624 474 291 25 16625 475 292 26 16626 476 292 27 16627 476 292 28 16628 476 292 29 16629 477 293 30 16630 478 295 31 16631 478 296 32 16632 478 297 33 16633 479 298 34 16634 479 296 35 16635 480 296 36 16636 480 297 37 16637 478 297 38 16638 478 297 39 16639 480 298 40 16640 477 299 41 16641 474 299 42 16642 477 299 43 16643 478 299 44 16644 479 299 45 16645 478 299 46 16646 478 299 47 16647 482 299 48 16648 481 300 49 16649 482 301 50 16650 482 303 51 16651 482 304 52 16652 483 304 53 16653 484 304 54 16654 484 304 55 16655 483 303 56 16656 484 301 57 16657 485 300 58 16658 483 299 59 16659 482 298 60 16660 482 299 61 16661 482 300 62 16662 481 300 63 16663 480 300 64 16664 480 301 65 16665 481 301 66 16666 481 304 67 16667 481 306 68 16668 481 306 69 16669 480 307 70 16670 480 308 71 16671 480 308 72 16672 480 307 73 16673 481 305 74 16674 482 303 75 16675 480 302 76 16676 478 301 77 16677 478 301 78 16678 479 301 79 16679 481 302 80 16680 480 302 81 16681 479 302 82 16682 482 304 83 16683 482 303 84 16684 481 303 85 16685 480 304 86 16686 480 305 87 16687 480 304 88 16688 480 303 89 16689 478 302 90 16690 479 301 91 16691 482 300 92 16692 479 299 93 16693 478 298 94 16694 480 297 95 16695 482 297 96 16696 482 297 97 16697 483 297 98 16698 482 296 99 16699 483 298 
-0.157219 -0.069571 0.374340
 0.000000 0.000000 0.011765
0 16700 212 977 1 16701 212 975 2 16702 214 971 3 16703 212 970 4 16704 210 969 5 16705 213 969 6 16706 214 970 7 16707 214 970 8 16708 214 969 9 16709 213 969 10 16710 213 970 11 16711 215 970 12 16712 217 970 13 16713 214 971 14 16714 214 971 15 16715 215 972 16 16716 216 972 17 16717 215 972 18 16718 214 973 19 16719 214 972 20 16720 216 972 21 16721 215 973 22 16722 213 974 23 16723 212 973 24 16724 214 974 25 16725 215 975 26 16726 216 976 27 16727 216 975 28 16728 217 975 29 16729 218 977 30 16730 219 979 31 16731 219 979 32 16732 219 980 33 16733 219 979 34 16734 220 978 35 16735 221 979 36 16736 220 980 37 16737 218 980 38 16738 221 980 39 16739 221 982 40 16740 215 982 41 16741 216 982 42 16742 218 981 43 16743 219 981 44 16744 220 981 45 16745 219 982 46 16746 222 981 47 16747 223 982 48 16748 223 983 49 16749 224 984 50 16750 223 986 51 16751 224 986 52 16752 226 986 53 16753 227 986 54 16754 226 986 55 16755 226 984 56 16756 228 982 57 16757 228 981 58 16758 226 980 59 16759 225 980 60 16760 226 982 61 16761 225 982 62 16762 223 982 63 16763 223 983 64 16764 224 983 65 16765 225 984 66 16766 224 987 67 16767 224 988 68 16768 223 989 69 16769 223 990 70 16770 223 990 71 16771 224 989 72 16772 223 989 73 16773 226 986 74 16774 226 985 75 16775 223 984 76 16776 222 983 77 16777 223 983 78 16778 225 984 79 16779 226 984 80 16780 223 984 81 16781 225 985 82 16782 226 986 83 16783 226 985 84 16784 224 986 85 16785 223 987 86 16786 224 986 87 16787 224 985 88 16788 222 985 89 16789 221 984 90 16790 224 983 91 16791 225 982 92 16792 221 981 93 16793 221 979 94 16794 224 979 95 16795 224 979 96 16796 226 978 97 16797 225 978 98 16798 224 978 99 16799 226 980 
-0.143768 -0.054003 0.321672
 0.000000 0.000000 0.000000
0 16800 932 753 1 16801 932 751 2 16802 934 749 3 16803 932 747 4 16804 931 746 5 16805 933 746 6 16806 934 747 7 16807 934 748 8 16808 934 747 9 16809 934 747 10 16810 934 748 11 16811 935 748 12 16812 938 748 13 16813 936 749 14 16814 935 750 15 16815 936 751 16 16816 936 751 17 16817 936 751 18 16818 935 752 19 16819 935 752 20 16820 937 751 21 16821 936 751 22 16822 935 752 23 16823 934 752 24 16824 935 753 25 16825 936 753 26 16826 937 754 27 16827 937 753 28 16828 937 753 29 16829 938 755 30 16830 939 756 31 16831 939 757 32 16832 939 758 33 16833 939 758 34 16834 940 757 35 16835 941 757 36 16836 940 757 37 16837 938 757 38 16838 940 757 39 16839 941 758 40 16840 936 759 41 16841 936 759 42 16842 938 759 43 16843 939 759 44 16844 940 759 45 16845 938 759 46 16846 940 758 47 16847 942 759 48 16848 942 759 49 16849 943 761 50 16850 942 762 51 16851 942 763 52 16852 944 763 53 16853 945 763 54 16854 944 763 55 16855 944 761 56 16856 945 759 57 16857 946 758 58 16858 944 756 59 16859 943 756 60 16860 943 757 61 16861 943 758 62 16862 941 758 63 16863 941 759 64 16864 941 759 65 16865 942 760 66 16866 942 762 67 16867 942 763 68 16868 942 764 69 16869 941 765 70 16870 941 766 71 16871 941 765 72 16872 941 764 73 16873 942 762 74 16874 943 760 75 16875 941 758 76 16876 940 758 77 16877 940 758 78 16878 942 758 79 16879 943 759 80 16880 941 759 81 16881 941 760 82 16882 943 760 83 16883 943 760 84 16884 941 761 85 16885 941 762 86 16886 941 762 87 16887 941 761 88 16888 941 760 89 16889 939 759 90 16890 941 758 91 16891 942 757 92 16892 940 756 93 16893 939 756 94 16894 941 756 95 16895 942 756 96 16896 943 755 97 16897 944 755 98 16898 942 755 99 16899 944 757 
-0.133189 -0.098829 0.329000
 0.000000 0.011765 0.074510
0 16900 1007 261 1 16901 1008 260 2 16902 1009 258 3 16903 1009 255 4 16904 1007 254 5 16905 1008 254 6 16906 1010 255 7 16907 1010 256 8 16908 1011 255 9 16909 1011 255 10 16910 1011 256 11 16911 1012 256 12 16912 1014 256 13 16913 1014 257 14 16914 1012 257 15 16915 1013 259 16 16916 1014 259 17 16917 1014 259 18 16918 1013 260 19 16919 1013 260 20 16920 1014 259 21 16921 1014 260 22 16922 1012 260 23 16923 1011 260 24 16924 1012 261 25 16925 1013 261 26 16926 1013 262 27 16927 1014 262 28 16928 1014 261 29 16929 1015 262 30 16930 1015 264 31 16931 1015 265 32 16932 1015 266 33 16933 1016 267 34 16934 1016 265 35 16935 1017 265 36 16936 1017 265 37 16937 1015 266 38 16938 1015 266 39 16939 1017 266 40 16940 1014 268 41 16941 1011 268 42 16942 1014 268 43 16943 1015 268 44 16944 1015 267 45 16945 1015 268 46 16946 1015 267 47 16947 1018 267 48 16948 1017 268 49 16949 1018 269 50 16950 1018 271 51 16951 1017 272 52 16952 1018 272 53 16953 1020 272 54 16954 1020 272 55 16955 1019 271 56 16956 1020 269 57 16957 1021 267 58 16958 1019 266 59 16959 1018 265 60 16960 1018 266 61 16961 1018 267 62 16962 1017 267 63 16963 1015 268 64 16964 1016 268 65 16965 1017 268 66 16966 1017 270 67 16967 1016 272 68 16968 1016 273 69 16969 1015 274 70 16970 1015 275 71 16971 1015 275 72 16972 1015 274 73 16973 1016 272 74 16974 1017 270 75 16975 1015 268 76 16976 1014 267 77 16977 1014 267 78 16978 1015 267 79 16979 1016 268 80 16980 1016 268 81 16981 1014 269 82 16982 1016 270 83 16983 1017 270 84 16984 1016 270 85 16985 1015 271 86 16986 1015 271 87 16987 1016 271 88 16988 1015 270 89 16989 1013 269 90 16990 1015 268 91 16991 1017 267 92 16992 1015 266 93 16993 1014 265 94 16994 1015 265 95 16995 1017 265 96 16996 1018 265 97 16997 1019 264 98 16998 1018 264 99 16999 1018 265 
-0.185496 -0.100568 0.352581
 0.019608 0.054902 0.152941
0 17000 1303 288 1 17001 1304 287 2 17002 1305 285 3 17003 1305 282 4 17004 1303 281 5 17005 1304 281 6 17006 1307 282 7 17007 1307 283 8 17008 1307 283 9 17009 1307 283 10 17010 1307 284 11 17011 1308 284 12 17012 1310 284 13 17013 1310 285 14 17014 1308 286 15 17015 1309 287 16 17016 1310 288 17 17017 1310 288 18 17018 1309 288 19 17019 1309 288 20 17020 1310 288 21 17021 1310 288 22 17022 1308 288 23 17023 1307 289 24 17024 1308 290 25 17025 1309 290 26 17026 1309 290 27 17027 1309 289 28 17028 1309 289 29 17029 1310 290 30 17030 1311 292 31 17031 1311 293 32 17032 1311 294 33 17033 1312 294 34 17034 1312 293 35 17035 1313 292 36 17036 1313 293 37 17037 1311 293 38 17038 1311 293 39 17039 1313 293 40 17040 1310 295 41 17041 1307 295 42 17042 1309 296 43 17043 1310 295 44 17044 1311 295 45 17045 1310 295 46 17046 1310 295 47 17047 1313 294 48 17048 1313 295 49 17049 1313 296 50 17050 1313 298 51 17051 1313 299 52 17052 1314 299 53 17053 1315 299 54 17054 1315 299 55 17055 1314 297 56 17056 1315 295 57 17057 1316 293 58 17058 1315 292 59 17059 1314 292 60 17060 1314 292 61 17061 1314 294 62 17062 1312 293 63 17063 1311 294 64 17064 1311 295 65 17065 1313 295 66 17066 1312 297 67 17067 1312 299 68 17068 1312 299 69 17069 1310 301 70 17070 1310 302 71 17071 1311 301 72 17072 1311 300 73 17073 1311 298 74 17074 1313 295 75 17075 1311 294 76 17076 1309 293 77 17077 1309 293 78 17078 1310 293 79 17079 1312 294 80 17080 1311 294 81 17081 1310 294 82 17082 1312 295 83 17083 1313 295 84 17084 1311 295 85 17085 1310 297 86 17086 1311 297 87 17087 1311 297 88 17088 1311 296 89 17089 1309 295 90 17090 1310 294 91 17091 1313 293 92 17092 1311 292 93 17093 1309 291 94 17094 1311 291 95 17095 1313 291 96 17096 1314 291 97 17097 1315 291 98 17098 1313 291 99 17099 1315 292 
-0.253473 -0.140195 0.499376
 0.000000 0.019608 0.129412
0 17100 568 296 1 17101 569 295 2 17102 570 292 3 17103 570 290 4 17104 567 289 5 17105 569 289 6 17106 571 289 7 17107 571 290 8 17108 571 289 9 17109 571 289 10 17110 571 290 11 17111 572 290 12 17112 574 291 13 17113 574 291 14 17114 572 291 15 17115 573 292 16 17116 574 293 17 17117 574 292 18 17118 573 293 19 17119 573 293 20 17120 574 293 21 17121 574 293 22 17122 573 293 23 17123 572 294 24 17124 572 294 25 17125 573 295 26 17126 574 296 27 17127 574 296 28 17128 574 295 29 17129 575 297 30 17130 576 299 31 17131 576 300 32 17132 576 300 33 17133 577 301 34 17134 577 300 35 17135 578 299 36 17136 578 300 37 17137 576 300 38 17138 576 300 39 17139 578 301 40 17140 575 303 41 17141 573 302 42 17142 575 303 43 17143 576 302 44 17144 577 302 45 17145 576 302 46 17146 576 302 47 17147 579 302 48 17148 579 303 49 17149 580 305 50 17150 579 306 51 17151 580 307 52 17152 581 307 53 17153 582 307 54 17154 582 307 55 17155 581 306 56 17156 582 304 57 17157 583 303 58 17158 581 302 59 17159 580 301 60 17160 580 302 61 17161 580 303 62 17162 579 303 63 17163 578 303 64 17164 578 304 65 17165 579 304 66 17166 579 306 67 17167 579 308 68 17168 579 309 69 17169 578 310 70 17170 578 311 71 17171 578 311 72 17172 578 310 73 17173 578 308 74 17174 580 306 75 17175 578 304 76 17176 576 304 77 17177 576 304 78 17178 577 304 79 17179 579 305 80 17180 578 305 81 17181 577 305 82 17182 579 306 83 17183 580 306 84 17184 579 306 85 17185 578 307 86 17186 578 307 87 17187 578 307 88 17188 578 306 89 17189 576 305 90 17190 577 304 91 17191 579 303 92 17192 577 302 93 17193 576 300 94 17194 578 300 95 17195 579 300 96 17196 580 300 97 17197 581 299 98 17198 579 299 99 17199 581 301 
-0.230110 -0.094329 0.473239
 0.000000 0.000000 0.000000
0 17200 350 441 1 17201 350 440 2 17202 352 437 3 17203 352 435 4 17204 349 434 5 17205 351 434 6 17206 353 434 7 17207 352 435 8 17208 352 434 9 17209 353 434 10 17210 353 435 11 17211 353 435 12 17212 356 435 13 17213 355 435 14 17214 353 436 15 17215 354 436 16 17216 355 437 17 17217 355 436 18 17218 354 437 19 17219 354 437 20 17220 355 437 21 17221 355 438 22 17222 353 438 23 17223 352 438 24 17224 353 439 25 17225 354 439 26 17226 355 440 27 17227 355 440 28 17228 355 440 29 17229 356 441 30 17230 357 443 31 17231 358 444 32 17232 358 445 33 17233 358 445 34 17234 358 444 35 17235 360 444 36 17236 359 445 37 17237 357 445 38 17238 358 445 39 17239 360 446 40 17240 356 447 41 17241 354 447 42 17242 357 447 43 17243 358 446 44 17244 359 446 45 17245 358 447 46 17246 358 447 47 17247 361 447 48 17248 361 448 49 17249 362 449 50 17250 362 450 51 17251 362 451 52 17252 363 452 53 17253 364 452 54 17254 364 452 55 17255 363 451 56 17256 364 449 57 17257 365 448 58 17258 364 446 59 17259 362 446 60 17260 363 447 61 17261 363 448 62 17262 361 448 63 17263 360 448 64 17264 360 449 65 17265 362 449 66 17266 361 452 67 17267 361 453 68 17268 361 454 69 17269 360 455 70 17270 360 456 71 17271 361 455 72 17272 360 455 73 17273 361 453 74 17274 363 451 75 17275 360 450 76 17276 359 449 77 17277 359 449 78 17278 360 449 79 17279 362 450 80 17280 361 450 81 17281 360 450 82 17282 362 452 83 17283 363 451 84 17284 361 451 85 17285 360 452 86 17286 361 452 87 17287 361 452 88 17288 360 450 89 17289 358 450 90 17290 360 449 91 17291 362 448 92 17292 360 447 93 17293 358 445 94 17294 360 445 95 17295 362 445 96 17296 363 445 97 17297 364 444 98 17298 362 444 99 17299 363 446 
-0.112613 -0.048593 0.274745
 0.000000 0.019608 0.050980
0 17300 486 225 1 17301 487 224 2 17302 488 222 3 17303 488 219 4 17304 485 218 5 17305 486 218 6 17306 489 218 7 17307 489 219 8 17308 489 218 9 17309 489 218 10 17310 490 218 11 17311 490 219 12 17312 492 219 13 17313 492 219 14 17314 490 220 15 17315 491 221 16 17316 492 221 17 17317 493 221 18 17318 491 222 19 17319 491 222 20 17320 492 221 21 17321 492 222 22 17322 491 222 23 17323 490 222 24 17324 490 223 25 17325 491 224 26 17326 492 224 27 17327 492 224 28 17328 492 224 29 17329 493 226 30 17330 494 227 31 17331 494 229 32 17332 494 229 33 17333 495 230 34 17334 495 229 35 17335 496 228 36 17336 496 229 37 17337 494 229 38 17338 494 229 39 17339 497 230 40 17340 494 232 41 17341 491 231 42 17342 493 231 43 17343 494 231 44 17344 495 231 45 17345 494 232 46 17346 494 231 47 17347 498 231 48 17348 497 232 49 17349 498 234 50 17350 498 235 51 17351 498 236 52 17352 499 237 53 17353 500 236 54 17354 500 237 55 17355 499 236 56 17356 500 234 57 17357 501 232 58 17358 499 231 59 17359 498 231 60 17360 498 231 61 17361 498 233 62 17362 497 232 63 17363 496 233 64 17364 496 233 65 17365 497 234 66 17366 497 236 67 17367 497 238 68 17368 497 238 69 17369 496 239 70 17370 496 241 71 17371 496 240 72 17372 496 240 73 17373 497 238 74 17374 498 236 75 17375 496 234 76 17376 494 233 77 17377 494 233 78 17378 495 234 79 17379 497 234 80 17380 496 234 81 17381 495 235 82 17382 497 236 83 17383 498 236 84 17384 497 235 85 17385 496 237 86 17386 496 237 87 17387 496 236 88 17388 496 235 89 17389 494 235 90 17390 495 234 91 17391 497 233 92 17392 495 231 93 17393 494 230 94 17394 496 229 95 17395 498 230 96 17396 498 230 97 17397 499 229 98 17398 498 229 99 17399 499 230 
-0.162176 -0.074170 0.342222
 0.000000 0.000000 0.000000
0 17400 1140 154 1 17401 1140 153 2 17402 1142 151 3 17403 1142 149 4 17404 1139 147 5 17405 1141 147 6 17406 1143 148 7 17407 1143 149 8 17408 1143 149 9 17409 1143 149 10 17410 1143 150 11 17411 1144 150 12 17412 1146 150 13 17413 1146 150 14 17414 1143 151 15 17415 1144 152 16 17416 1145 153 17 17417 1146 153 18 17418 1145 154 19 17419 1144 154 20 17420 1145 153 21 17421 1145 153 22 17422 1144 153 23 17423 1143 154 24 17424 1143 155 25 17425 1144 155 26 17426 1145 156 27 17427 1145 155 28 17428 1145 155 29 17429 1146 156 30 17430 1146 157 31 17431 1147 159 32 17432 1147 160 33 17433 1147 160 34 17434 1147 159 35 17435 1148 158 36 17436 1148 159 37 17437 1147 159 38 17438 1146 159 39 17439 1149 159 40 17440 1146 161 41 17441 1143 161 42 17442 1145 162 43 17443 1147 161 44 17444 1147 161 45 17445 1147 161 46 17446 1146 161 47 17447 1149 160 48 17448 1149 161 49 17449 1149 162 50 17450 1149 164 51 17451 1149 165 52 17452 1150 165 53 17453 1151 165 54 17454 1151 165 55 17455 1150 164 56 17456 1151 162 57 17457 1152 160 58 17458 1151 159 59 17459 1150 158 60 17460 1150 159 61 17461 1150 160 62 17462 1148 160 63 17463 1147 160 64 17464 1147 161 65 17465 1149 161 66 17466 1148 163 67 17467 1148 165 68 17468 1148 166 69 17469 1147 167 70 17470 1147 168 71 17471 1147 168 72 17472 1147 167 73 17473 1147 165 74 17474 1149 163 75 17475 1147 161 76 17476 1146 160 77 17477 1146 160 78 17478 1147 160 79 17479 1148 161 80 17480 1148 161 81 17481 1147 161 82 17482 1149 162 83 17483 1149 162 84 17484 1148 162 85 17485 1147 164 86 17486 1147 164 87 17487 1148 164 88 17488 1148 163 89 17489 1146 162 90 17490 1147 161 91 17491 1149 160 92 17492 1147 159 93 17493 1146 158 94 17494 1148 158 95 17495 1150 158 96 17496 1150 158 97 17497 1151 157 98 17498 1150 157 99 17499 1151 158 
-0.230263 -0.118032 0.449176
 0.000000 0.000000 0.098039
0 17500 815 72 1 17501 816 72 2 17502 817 69 3 17503 818 66 4 17504 815 65 5 17505 816 65 6 17506 818 65 7 17507 818 66 8 17508 819 66 9 17509 819 66 10 17510 819 67 11 17511 820 67 12 17512 821 67 13 17513 822 67 14 17514 820 68 15 17515 821 69 16 17516 822 70 17 17517 823 70 18 17518 822 70 19 17519 821 70 20 17520 822 70 21 17521 822 70 22 17522 821 70 23 17523 820 71 24 17524 820 72 25 17525 821 72 26 17526 821 73 27 17527 822 73 28 17528 822 72 29 17529 823 73 30 17530 823 75 31 17531 824 77 32 17532 824 77 33 17533 824 78 34 17534 825 77 35 17535 825 76 36 17536 825 77 37 17537 823 77 38 17538 823 77 39 17539 825 78 40 17540 823 79 41 17541 820 79 42 17542 822 80 43 17543 823 79 44 17544 824 79 45 17545 823 79 46 17546 823 79 47 17547 826 79 48 17548 825 80 49 17549 826 81 50 17550 826 82 51 17551 826 84 52 17552 827 84 53 17553 828 84 54 17554 828 84 55 17555 827 83 56 17556 828 81 57 17557 829 79 58 17558 828 78 59 17559 826 77 60 17560 826 78 61 17561 827 79 62 17562 825 79 63 17563 824 79 64 17564 824 80 65 17565 825 80 66 17566 825 82 67 17567 825 84 68 17568 825 85 69 17569 824 86 70 17570 824 88 71 17571 824 87 72 17572 824 86 73 17573 824 85 74 17574 826 83 75 17575 824 81 76 17576 822 80 77 17577 822 79 78 17578 823 80 79 17579 824 80 80 17580 824 80 81 17581 823 81 82 17582 825 82 83 17583 825 82 84 17584 825 82 85 17585 823 83 86 17586 824 84 87 17587 824 83 88 17588 824 82 89 17589 822 81 90 17590 822 80 91 17591 825 79 92 17592 824 78 93 17593 822 77 94 17594 824 76 95 17595 826 77 96 17596 826 77 97 17597 827 76 98 17598 826 76 99 17599 827 77 
-0.156434 -0.084167 0.307176
 0.000000 0.000000 0.086275
0 17600 821 52 1 17601 822 52 2 17602 823 49 3 17603 824 47 4 17604 821 45 5 17605 822 45 6 17606 824 45 7 17607 825 46 8 17608 825 46 9 17609 825 46 10 17610 826 47 11 17611 826 47 12 17612 828 47 13 17613 828 48 14 17614 826 48 15 17615 827 49 16 17616 828 50 17 17617 829 50 18 17618 828 50 19 17619 827 51 20 17620 828 50 21 17621 828 51 22 17622 827 51 23 17623 826 51 24 17624 826 52 25 17625 827 52 26 17626 828 53 27 17627 828 53 28 17628 828 52 29 17629 829 53 30 17630 829 55 31 17631 830 57 32 17632 830 57 33 17633 830 58 34 17634 830 57 35 17635 831 56 36 17636 831 57 37 17637 829 57 38 17638 829 57 39 17639 831 58 40 17640 829 59 41 17641 826 59 42 17642 828 60 43 17643 829 59 44 17644 830 59 45 17645 830 59 46 17646 829 59 47 17647 832 59 48 17648 831 60 49 17649 832 61 50 17650 832 62 51 17651 832 64 52 17652 833 64 53 17653 834 64 54 17654 834 64 55 17655 833 63 56 17656 834 61 57 17657 835 59 58 17658 834 58 59 17659 832 57 60 17660 832 58 61 17661 832 59 62 17662 831 59 63 17663 830 60 64 17664 830 60 65 17665 831 61 66 17666 831 62 67 17667 830 65 68 17668 831 65 69 17669 830 67 70 17670 830 68 71 17671 830 68 72 17672 830 67 73 17673 830 65 74 17674 832 63 75 17675 830 61 76 17676 828 60 77 17677 828 60 78 17678 828 60 79 17679 830 61 80 17680 830 61 81 17681 828 61 82 17682 830 62 83 17683 831 62 84 17684 830 62 85 17685 829 63 86 17686 829 64 87 17687 830 63 88 17688 830 62 89 17689 828 62 90 17690 828 61 91 17691 831 59 92 17692 830 59 93 17693 828 57 94 17694 830 57 95 17695 832 57 96 17696 832 57 97 17697 833 56 98 17698 832 56 99 17699 833 57 
-0.182189 -0.095854 0.394262
 0.000000 0.000000 0.000000
0 17700 137 363 1 17701 138 362 2 17702 139 359 3 17703 139 357 4 17704 135 356 5 17705 137 356 6 17706 140 356 7 17707 139 357 8 17708 139 355 9 17709 139 355 10 17710 139 356 11 17711 140 356 12 17712 142 357 13 17713 142 356 14 17714 139 357 15 17715 140 358 16 17716 142 358 17 17717 142 357 18 17718 141 358 19 17719 140 358 20 17720 142 358 21 17721 141 359 22 17722 140 359 23 17723 139 359 24 17724 139 360 25 17725 141 360 26 17726 141 362 27 17727 141 361 28 17728 142 361 29 17729 143 363 30 17730 144 365 31 17731 144 366 32 17732 144 366 33 17733 145 367 34 17734 145 365 35 17735 146 365 36 17736 146 366 37 17737 144 367 38 17738 144 367 39 17739 147 368 40 17740 143 369 41 17741 140 368 42 17742 143 368 43 17743 145 368 44 17744 146 368 45 17745 145 369 46 17746 145 369 47 17747 148 369 48 17748 147 370 49 17749 149 371 50 17750 148 372 51 17751 148 374 52 17752 150 374 53 17753 151 374 54 17754 151 374 55 17755 150 373 56 17756 151 371 57 17757 152 370 58 17758 150 369 59 17759 149 368 60 17760 149 369 61 17761 150 371 62 17762 148 370 63 17763 147 371 64 17764 147 371 65 17765 149 372 66 17766 148 374 67 17767 148 376 68 17768 148 376 69 17769 147 377 70 17770 147 378 71 17771 148 378 72 17772 147 377 73 17773 148 376 74 17774 150 374 75 17775 147 373 76 17776 146 372 77 17777 146 372 78 17778 147 372 79 17779 149 373 80 17780 148 373 81 17781 147 373 82 17782 149 375 83 17783 150 374 84 17784 148 374 85 17785 147 375 86 17786 148 375 87 17787 148 374 88 17788 148 373 89 17789 145 373 90 17790 147 372 91 17791 149 371 92 17792 147 370 93 17793 145 368 94 17794 147 367 95 17795 149 367 96 17796 150 367 97 17797 151 367 98 17798 149 366 99 17799 150 368 
