100 615
0 30800 52 361 1 30801 49 361 2 30802 48 361 3 30803 48 361 4 30804 50 361 5 30805 48 360 6 30806 46 360 7 30807 46 359 8 30808 45 359 9 30809 46 359 10 30810 46 358 11 30811 45 357 12 30812 43 358 13 30813 44 359 14 30814 44 359 15 30815 44 357 16 30816 45 356 17 30817 46 354 18 30818 47 353 19 30819 48 352 20 30820 48 351 21 30821 49 351 22 30822 50 352 23 30823 50 353 24 30824 50 353 25 30825 51 353 26 30826 52 353 27 30827 51 353 28 30828 50 354 29 30829 50 355 30 30830 50 357 31 30831 52 357 32 30832 53 357 33 30833 53 356 34 30834 51 356 35 30835 53 356 36 30836 53 356 37 30837 53 357 38 30838 50 356 39 30839 49 356 40 30840 51 356 41 30841 51 355 42 30842 51 355 43 30843 51 354 44 30844 52 354 45 30845 53 355 46 30846 53 355 47 30847 51 355 48 30848 51 354 49 30849 51 354 50 30850 51 356 51 30851 53 357 52 30852 54 357 53 30853 53 356 54 30854 52 356 55 30855 52 356 56 30856 52 356 57 30857 53 357 58 30858 52 358 59 30859 53 358 60 30860 54 359 61 30861 53 358 62 30862 54 358 63 30863 54 358 64 30864 54 358 65 30865 54 358 66 30866 54 358 67 30867 52 358 68 30868 53 357 69 30869 52 358 70 30870 52 358 71 30871 51 358 72 30872 51 358 73 30873 53 358 74 30874 53 358 75 30875 51 357 76 30876 50 357 77 30877 51 358 78 30878 51 358 79 30879 52 358 80 30880 50 358 81 30881 49 358 82 30882 49 357 83 30883 48 355 84 30884 47 355 85 30885 47 355 86 30886 45 354 87 30887 44 355 88 30888 44 356 89 30889 43 356 90 30890 40 355 91 30891 39 356 92 30892 39 356 93 30893 38 356 94 30894 35 357 95 30895 34 358 96 30896 31 358 97 30897 30 359 98 30898 27 360 99 30899 26 360 
-702.000000 425.000000 675.571126
 151 156 166
0 30900 -702 425 1 30901 -704 425 2 30902 -705 425 3 30903 -705 425 4 30904 -704 425 5 30905 -706 425 6 30906 -708 424 7 30907 -708 424 8 30908 -709 424 9 30909 -708 424 10 30910 -708 423 11 30911 -709 422 12 30912 -711 422 13 30913 -710 423 14 30914 -710 423 15 30915 -710 422 16 30916 -709 420 17 30917 -707 417 18 30918 -706 416 19 30919 -705 415 20 30920 -705 414 21 30921 -704 414 22 30922 -703 415 23 30923 -703 416 24 30924 -703 415 25 30925 -702 415 26 30926 -700 414 27 30927 -702 414 28 30928 -703 415 29 30929 -703 416 30 30930 -703 418 31 30931 -700 417 32 30932 -699 416 33 30933 -700 416 34 30934 -702 415 35 30935 -700 415 36 30936 -700 416 37 30937 -700 416 38 30938 -703 417 39 30939 -704 417 40 30940 -702 416 41 30941 -701 415 42 30942 -701 415 43 30943 -701 414 44 30944 -701 414 45 30945 -700 413 46 30946 -699 413 47 30947 -701 412 48 30948 -702 412 49 30949 -701 412 50 30950 -702 413 51 30951 -700 414 52 30952 -699 413 53 30953 -700 413 54 30954 -701 413 55 30955 -700 414 56 30956 -701 414 57 30957 -700 414 58 30958 -701 416 59 30959 -700 416 60 30960 -699 417 61 30961 -699 417 62 30962 -699 416 63 30963 -698 416 64 30964 -698 416 65 30965 -698 417 66 30966 -698 417 67 30967 -700 417 68 30968 -700 416 69 30969 -700 417 70 30970 -701 417 71 30971 -702 417 72 30972 -702 417 73 30973 -700 417 74 30974 -700 417 75 30975 -701 416 76 30976 -703 416 77 30977 -703 416 78 30978 -702 416 79 30979 -701 415 80 30980 -703 415 81 30981 -704 415 82 30982 -705 414 83 30983 -706 412 84 30984 -706 411 85 30985 -707 411 86 30986 -708 411 87 30987 -710 412 88 30988 -710 413 89 30989 -711 412 90 30990 -714 412 91 30991 -715 412 92 30992 -716 413 93 30993 -717 413 94 30994 -721 414 95 30995 -723 415 96 30996 -725 415 97 30997 -727 416 98 30998 -730 418 99 30999 -732 418 
872.000000 49.000000 522.534172
 1 11 3
0 31000 872 49 1 31001 869 48 2 31002 868 48 3 31003 869 48 4 31004 870 49 5 31005 867 48 6 31006 866 47 7 31007 865 47 8 31008 865 46 9 31009 866 46 10 31010 865 45 11 31011 864 45 12 31012 862 46 13 31013 864 47 14 31014 864 47 15 31015 863 45 16 31016 864 44 17 31017 866 43 18 31018 867 41 19 31019 867 40 20 31020 868 39 21 31021 869 41 22 31022 870 42 23 31023 870 42 24 31024 871 43 25 31025 873 43 26 31026 874 44 27 31027 872 44 28 31028 871 45 29 31029 871 47 30 31030 873 48 31 31031 875 49 32 31032 876 49 33 31033 875 48 34 31034 873 48 35 31035 875 48 36 31036 875 48 37 31037 875 48 38 31038 871 48 39 31039 871 48 40 31040 872 47 41 31041 873 47 42 31042 873 47 43 31043 873 47 44 31044 874 47 45 31045 875 48 46 31046 875 49 47 31047 873 49 48 31048 873 49 49 31049 873 49 50 31050 873 51 51 31051 876 52 52 31052 877 52 53 31053 875 51 54 31054 874 51 55 31055 875 51 56 31056 874 51 57 31057 875 51 58 31058 874 52 59 31059 875 52 60 31060 876 52 61 31061 876 51 62 31062 877 51 63 31063 877 51 64 31064 876 51 65 31065 877 51 66 31066 876 51 67 31067 874 51 68 31068 875 50 69 31069 874 51 70 31070 873 51 71 31071 872 51 72 31072 873 51 73 31073 876 51 74 31074 874 51 75 31075 873 51 76 31076 871 51 77 31077 872 52 78 31078 873 53 79 31079 873 53 80 31080 872 54 81 31081 871 54 82 31082 870 52 83 31083 869 51 84 31084 869 51 85 31085 868 51 86 31086 866 51 87 31087 865 52 88 31088 865 53 89 31089 863 52 90 31090 860 52 91 31091 860 53 92 31092 859 53 93 31093 857 53 94 31094 854 53 95 31095 853 54 96 31096 850 55 97 31097 849 55 98 31098 845 55 99 31099 844 55 
-411.000000 470.000000 720.377507
 61 107 129
0 31100 -411 470 1 31101 -413 470 2 31102 -414 470 3 31103 -414 470 4 31104 -413 470 5 31105 -414 470 6 31106 -416 469 7 31107 -417 469 8 31108 -417 469 9 31109 -416 468 10 31110 -416 468 11 31111 -418 467 12 31112 -419 467 13 31113 -419 468 14 31114 -418 468 15 31115 -419 467 16 31116 -418 465 17 31117 -416 463 18 31118 -415 461 19 31119 -414 460 20 31120 -414 459 21 31121 -413 460 22 31122 -412 460 23 31123 -412 461 24 31124 -412 461 25 31125 -411 460 26 31126 -410 460 27 31127 -411 460 28 31128 -412 461 29 31129 -412 462 30 31130 -412 464 31 31131 -410 464 32 31132 -409 463 33 31133 -409 462 34 31134 -411 462 35 31135 -409 462 36 31136 -409 463 37 31137 -409 463 38 31138 -412 463 39 31139 -413 463 40 31140 -411 462 41 31141 -411 462 42 31142 -411 461 43 31143 -411 461 44 31144 -410 460 45 31145 -410 460 46 31146 -409 460 47 31147 -411 460 48 31148 -412 459 49 31149 -411 459 50 31150 -412 461 51 31151 -410 462 52 31152 -408 461 53 31153 -409 461 54 31154 -410 461 55 31155 -410 461 56 31156 -410 461 57 31157 -410 461 58 31158 -410 463 59 31159 -410 464 60 31160 -409 464 61 31161 -409 464 62 31162 -408 463 63 31163 -408 463 64 31164 -408 463 65 31165 -408 464 66 31166 -408 464 67 31167 -410 464 68 31168 -410 463 69 31169 -410 464 70 31170 -411 464 71 31171 -411 464 72 31172 -412 464 73 31173 -409 464 74 31174 -410 464 75 31175 -411 463 76 31176 -413 463 77 31177 -412 463 78 31178 -411 463 79 31179 -411 462 80 31180 -413 462 81 31181 -414 463 82 31182 -414 462 83 31183 -415 460 84 31184 -416 459 85 31185 -416 459 86 31186 -418 459 87 31187 -419 459 88 31188 -419 461 89 31189 -420 460 90 31190 -423 460 91 31191 -424 460 92 31192 -425 461 93 31193 -426 461 94 31194 -429 462 95 31195 -431 463 96 31196 -433 463 97 31197 -434 464 98 31198 -437 465 99 31199 -439 466 
645.000000 -265.000000 569.009547
 20 15 12
0 31200 645 -265 1 31201 642 -265 2 31202 642 -265 3 31203 643 -265 4 31204 643 -264 5 31205 641 -265 6 31206 639 -266 7 31207 639 -266 8 31208 638 -267 9 31209 639 -267 10 31210 639 -267 11 31211 637 -267 12 31212 637 -267 13 31213 638 -266 14 31214 638 -266 15 31215 638 -268 16 31216 640 -270 17 31217 641 -271 18 31218 642 -272 19 31219 642 -273 20 31220 643 -274 21 31221 644 -272 22 31222 645 -271 23 31223 645 -271 24 31224 646 -271 25 31225 648 -271 26 31226 648 -270 27 31227 647 -269 28 31228 646 -269 29 31229 646 -267 30 31230 648 -266 31 31231 650 -265 32 31232 651 -266 33 31233 649 -266 34 31234 649 -266 35 31235 651 -267 36 31236 650 -266 37 31237 649 -266 38 31238 646 -266 39 31239 647 -266 40 31240 648 -267 41 31241 648 -267 42 31242 648 -267 43 31243 648 -267 44 31244 649 -267 45 31245 651 -266 46 31246 650 -266 47 31247 649 -266 48 31248 650 -266 49 31249 649 -265 50 31250 649 -264 51 31251 652 -263 52 31252 652 -264 53 31253 651 -264 54 31254 651 -264 55 31255 651 -264 56 31256 650 -264 57 31257 650 -264 58 31258 649 -263 59 31259 651 -263 60 31260 651 -263 61 31261 651 -263 62 31262 652 -263 63 31263 652 -264 64 31264 651 -263 65 31265 652 -263 66 31266 650 -263 67 31267 650 -264 68 31268 650 -264 69 31269 649 -264 70 31270 649 -264 71 31271 647 -264 72 31272 649 -264 73 31273 651 -263 74 31274 649 -263 75 31275 648 -264 76 31276 647 -263 77 31277 648 -263 78 31278 650 -262 79 31279 649 -262 80 31280 648 -261 81 31281 647 -262 82 31282 646 -263 83 31283 645 -264 84 31284 646 -264 85 31285 645 -264 86 31286 643 -264 87 31287 642 -263 88 31288 642 -262 89 31289 639 -263 90 31290 638 -263 91 31291 637 -262 92 31292 636 -262 93 31293 634 -262 94 31294 631 -261 95 31295 630 -261 96 31296 628 -260 97 31297 626 -259 98 31298 622 -259 99 31299 621 -259 
-495.000000 445.000000 798.603986
 48 53 52
0 31300 -495 445 1 31301 -497 445 2 31302 -498 445 3 31303 -498 445 4 31304 -497 445 5 31305 -499 445 6 31306 -501 444 7 31307 -501 444 8 31308 -501 444 9 31309 -501 444 10 31310 -501 443 11 31311 -502 442 12 31312 -503 442 13 31313 -503 443 14 31314 -502 443 15 31315 -503 442 16 31316 -502 440 17 31317 -500 438 18 31318 -499 436 19 31319 -498 435 20 31320 -498 434 21 31321 -497 434 22 31322 -496 435 23 31323 -496 436 24 31324 -496 435 25 31325 -495 435 26 31326 -493 435 27 31327 -495 435 28 31328 -496 435 29 31329 -496 437 30 31330 -496 438 31 31331 -494 438 32 31332 -493 437 33 31333 -493 437 34 31334 -495 436 35 31335 -493 437 36 31336 -493 437 37 31337 -493 437 38 31338 -496 437 39 31339 -497 438 40 31340 -495 437 41 31341 -495 436 42 31342 -495 436 43 31343 -495 435 44 31344 -494 435 45 31345 -493 435 46 31346 -493 434 47 31347 -495 434 48 31348 -495 433 49 31349 -495 434 50 31350 -495 435 51 31351 -494 436 52 31352 -492 435 53 31353 -493 435 54 31354 -494 435 55 31355 -494 435 56 31356 -494 435 57 31357 -493 436 58 31358 -494 437 59 31359 -494 438 60 31360 -492 438 61 31361 -493 438 62 31362 -492 438 63 31363 -492 437 64 31364 -492 438 65 31365 -492 438 66 31366 -492 438 67 31367 -494 438 68 31368 -493 438 69 31369 -494 438 70 31370 -495 438 71 31371 -495 438 72 31372 -495 439 73 31373 -493 438 74 31374 -493 438 75 31375 -495 438 76 31376 -497 438 77 31377 -496 438 78 31378 -495 437 79 31379 -495 437 80 31380 -497 436 81 31381 -498 437 82 31382 -498 436 83 31383 -499 434 84 31384 -500 433 85 31385 -500 433 86 31386 -501 433 87 31387 -503 434 88 31388 -503 435 89 31389 -504 434 90 31390 -507 434 91 31391 -508 434 92 31392 -509 435 93 31393 -510 435 94 31394 -513 436 95 31395 -515 437 96 31396 -517 437 97 31397 -519 438 98 31398 -522 440 99 31399 -523 440 
686.000000 70.000000 568.070203
 90 90 87
0 31400 686 70 1 31401 683 70 2 31402 682 69 3 31403 683 69 4 31404 684 70 5 31405 681 69 6 31406 680 68 7 31407 679 68 8 31408 679 67 9 31409 680 67 10 31410 680 67 11 31411 678 66 12 31412 677 67 13 31413 678 68 14 31414 678 68 15 31415 677 66 16 31416 679 65 17 31417 680 63 18 31418 681 62 19 31419 682 61 20 31420 682 60 21 31421 683 61 22 31422 684 62 23 31423 684 63 24 31424 685 63 25 31425 686 64 26 31426 687 64 27 31427 686 65 28 31428 685 66 29 31429 685 67 30 31430 686 68 31 31431 689 70 32 31432 689 69 33 31433 688 68 34 31434 687 68 35 31435 689 68 36 31436 688 68 37 31437 688 69 38 31438 685 68 39 31439 685 68 40 31440 686 68 41 31441 686 68 42 31442 686 67 43 31443 686 67 44 31444 687 67 45 31445 688 68 46 31446 688 69 47 31447 686 69 48 31448 687 69 49 31449 686 69 50 31450 686 71 51 31451 689 72 52 31452 690 71 53 31453 688 71 54 31454 688 71 55 31455 688 71 56 31456 688 71 57 31457 688 71 58 31458 687 72 59 31459 689 72 60 31460 689 72 61 31461 689 71 62 31462 690 71 63 31463 690 71 64 31464 690 71 65 31465 690 71 66 31466 689 71 67 31467 688 71 68 31468 688 70 69 31469 687 71 70 31470 687 71 71 31471 686 71 72 31472 687 71 73 31473 689 72 74 31474 688 71 75 31475 686 71 76 31476 685 71 77 31477 686 72 78 31478 687 73 79 31479 687 73 80 31480 685 74 81 31481 684 73 82 31482 683 72 83 31483 682 70 84 31484 682 70 85 31485 682 71 86 31486 680 70 87 31487 679 71 88 31488 679 72 89 31489 677 71 90 31490 674 71 91 31491 673 72 92 31492 673 72 93 31493 671 72 94 31494 668 73 95 31495 667 73 96 31496 665 74 97 31497 663 74 98 31498 659 74 99 31499 658 75 
-81.000000 449.000000 463.948922
 163 152 145
0 31500 -81 449 1 31501 -83 449 2 31502 -84 449 3 31503 -84 449 4 31504 -83 449 5 31505 -84 449 6 31506 -86 448 7 31507 -86 448 8 31508 -87 447 9 31509 -86 447 10 31510 -86 446 11 31511 -87 445 12 31512 -89 446 13 31513 -88 447 14 31514 -88 447 15 31515 -88 446 16 31516 -88 444 17 31517 -86 442 18 31518 -85 440 19 31519 -84 440 20 31520 -84 438 21 31521 -83 439 22 31522 -82 440 23 31523 -82 440 24 31524 -82 440 25 31525 -81 440 26 31526 -80 440 27 31527 -82 440 28 31528 -82 441 29 31529 -82 443 30 31530 -82 444 31 31531 -80 445 32 31532 -79 444 33 31533 -79 443 34 31534 -81 443 35 31535 -80 443 36 31536 -79 443 37 31537 -80 444 38 31538 -82 444 39 31539 -83 444 40 31540 -82 443 41 31541 -81 442 42 31542 -81 442 43 31543 -81 442 44 31544 -81 441 45 31545 -80 442 46 31546 -80 442 47 31547 -81 441 48 31548 -82 441 49 31549 -81 441 50 31550 -82 442 51 31551 -80 444 52 31552 -79 443 53 31553 -80 442 54 31554 -81 443 55 31555 -80 443 56 31556 -81 443 57 31557 -80 443 58 31558 -81 444 59 31559 -80 445 60 31560 -79 445 61 31561 -79 445 62 31562 -79 445 63 31563 -78 445 64 31564 -78 445 65 31565 -78 445 66 31566 -78 445 67 31567 -80 445 68 31568 -80 444 69 31569 -80 445 70 31570 -81 445 71 31571 -82 445 72 31572 -82 445 73 31573 -79 445 74 31574 -80 445 75 31575 -81 444 76 31576 -83 445 77 31577 -82 445 78 31578 -82 445 79 31579 -81 445 80 31580 -83 445 81 31581 -84 445 82 31582 -84 444 83 31583 -85 442 84 31584 -86 441 85 31585 -86 441 86 31586 -88 441 87 31587 -89 442 88 31588 -89 443 89 31589 -90 443 90 31590 -93 442 91 31591 -94 442 92 31592 -94 443 93 31593 -95 443 94 31594 -98 444 95 31595 -100 444 96 31596 -102 445 97 31597 -103 446 98 31598 -106 447 99 31599 -108 447 
-65.000000 440.000000 510.520204
 145 127 122
0 31600 -65 440 1 31601 -67 440 2 31602 -68 440 3 31603 -68 440 4 31604 -67 440 5 31605 -68 440 6 31606 -70 439 7 31607 -70 438 8 31608 -71 438 9 31609 -70 438 10 31610 -70 437 11 31611 -71 436 12 31612 -73 437 13 31613 -72 438 14 31614 -72 438 15 31615 -72 437 16 31616 -72 435 17 31617 -70 433 18 31618 -69 432 19 31619 -68 431 20 31620 -68 430 21 31621 -67 430 22 31622 -67 431 23 31623 -66 432 24 31624 -66 431 25 31625 -65 431 26 31626 -64 431 27 31627 -66 431 28 31628 -66 432 29 31629 -66 434 30 31630 -66 435 31 31631 -64 436 32 31632 -63 435 33 31633 -63 434 34 31634 -65 434 35 31635 -63 434 36 31636 -63 434 37 31637 -64 435 38 31638 -66 435 39 31639 -67 435 40 31640 -66 434 41 31641 -65 434 42 31642 -65 433 43 31643 -65 433 44 31644 -65 433 45 31645 -64 433 46 31646 -64 433 47 31647 -65 433 48 31648 -66 432 49 31649 -65 432 50 31650 -66 433 51 31651 -64 435 52 31652 -63 434 53 31653 -64 434 54 31654 -65 434 55 31655 -64 434 56 31656 -65 434 57 31657 -64 434 58 31658 -65 436 59 31659 -64 436 60 31660 -63 437 61 31661 -63 436 62 31662 -63 436 63 31663 -62 436 64 31664 -62 436 65 31665 -62 436 66 31666 -62 436 67 31667 -64 436 68 31668 -64 436 69 31669 -64 436 70 31670 -65 436 71 31671 -66 436 72 31672 -66 436 73 31673 -63 436 74 31674 -64 436 75 31675 -65 435 76 31676 -67 436 77 31677 -66 436 78 31678 -66 436 79 31679 -65 436 80 31680 -67 436 81 31681 -68 436 82 31682 -68 435 83 31683 -69 433 84 31684 -70 433 85 31685 -70 432 86 31686 -71 432 87 31687 -73 433 88 31688 -73 434 89 31689 -74 434 90 31690 -77 433 91 31691 -78 434 92 31692 -78 434 93 31693 -79 434 94 31694 -82 435 95 31695 -84 436 96 31696 -85 436 97 31697 -87 437 98 31698 -90 438 99 31699 -92 438 
56.000000 334.000000 486.572888
 175 178 158
0 31700 56 334 1 31701 53 334 2 31702 53 334 3 31703 53 333 4 31704 53 334 5 31705 52 333 6 31706 50 333 7 31707 50 332 8 31708 49 332 9 31709 50 332 10 31710 50 331 11 31711 49 330 12 31712 47 331 13 31713 48 332 14 31714 49 332 15 31715 48 330 16 31716 49 328 17 31717 50 327 18 31718 51 326 19 31719 52 325 20 31720 52 324 21 31721 53 324 22 31722 54 325 23 31723 54 326 24 31724 54 326 25 31725 55 326 26 31726 56 326 27 31727 55 326 28 31728 54 327 29 31729 54 328 30 31730 55 330 31 31731 57 330 32 31732 57 330 33 31733 57 329 34 31734 56 329 35 31735 57 329 36 31736 57 329 37 31737 57 330 38 31738 55 329 39 31739 54 329 40 31740 55 329 41 31741 56 328 42 31742 56 328 43 31743 56 328 44 31744 56 327 45 31745 57 328 46 31746 57 328 47 31747 56 328 48 31748 55 327 49 31749 56 328 50 31750 55 329 51 31751 57 330 52 31752 58 330 53 31753 57 329 54 31754 56 329 55 31755 57 329 56 31756 57 329 57 31757 57 330 58 31758 56 331 59 31759 57 331 60 31760 58 331 61 31761 58 331 62 31762 58 331 63 31763 59 331 64 31764 58 331 65 31765 59 331 66 31766 58 331 67 31767 57 331 68 31768 57 330 69 31769 57 331 70 31770 56 331 71 31771 55 331 72 31772 55 331 73 31773 58 331 74 31774 57 331 75 31775 56 330 76 31776 54 331 77 31777 55 331 78 31778 56 331 79 31779 56 331 80 31780 54 331 81 31781 54 331 82 31782 53 330 83 31783 52 328 84 31784 51 328 85 31785 51 328 86 31786 50 328 87 31787 48 328 88 31788 48 329 89 31789 47 329 90 31790 45 329 91 31791 44 329 92 31792 43 329 93 31793 42 329 94 31794 39 330 95 31795 38 331 96 31796 36 331 97 31797 34 332 98 31798 32 333 99 31799 30 333 
-47.000000 372.000000 702.223537
 138 140 125
0 31800 -47 372 1 31801 -49 372 2 31802 -50 372 3 31803 -50 372 4 31804 -49 372 5 31805 -50 372 6 31806 -52 371 7 31807 -52 370 8 31808 -53 370 9 31809 -52 370 10 31810 -52 369 11 31811 -53 368 12 31812 -55 369 13 31813 -54 370 14 31814 -54 370 15 31815 -54 369 16 31816 -53 367 17 31817 -52 365 18 31818 -51 364 19 31819 -50 363 20 31820 -50 362 21 31821 -49 362 22 31822 -48 363 23 31823 -48 364 24 31824 -48 363 25 31825 -47 363 26 31826 -46 363 27 31827 -47 363 28 31828 -48 364 29 31829 -48 366 30 31830 -48 367 31 31831 -46 368 32 31832 -45 367 33 31833 -45 366 34 31834 -47 366 35 31835 -45 366 36 31836 -45 367 37 31837 -45 367 38 31838 -48 367 39 31839 -49 367 40 31840 -47 366 41 31841 -47 366 42 31842 -47 365 43 31843 -47 365 44 31844 -46 365 45 31845 -45 365 46 31846 -45 365 47 31847 -47 365 48 31848 -47 364 49 31849 -47 365 50 31850 -47 366 51 31851 -46 367 52 31852 -44 366 53 31853 -45 366 54 31854 -46 366 55 31855 -46 366 56 31856 -46 366 57 31857 -45 367 58 31858 -46 368 59 31859 -45 368 60 31860 -44 369 61 31861 -45 368 62 31862 -44 368 63 31863 -44 368 64 31864 -44 368 65 31865 -44 368 66 31866 -44 368 67 31867 -46 368 68 31868 -45 368 69 31869 -46 368 70 31870 -46 368 71 31871 -47 368 72 31872 -47 368 73 31873 -45 368 74 31874 -45 368 75 31875 -47 368 76 31876 -48 368 77 31877 -48 368 78 31878 -47 368 79 31879 -47 368 80 31880 -48 368 81 31881 -49 368 82 31882 -50 367 83 31883 -50 365 84 31884 -51 365 85 31885 -51 365 86 31886 -53 365 87 31887 -54 365 88 31888 -54 366 89 31889 -55 366 90 31890 -58 365 91 31891 -59 366 92 31892 -59 366 93 31893 -61 367 94 31894 -63 367 95 31895 -65 368 96 31896 -67 368 97 31897 -68 369 98 31898 -71 370 99 31899 -73 370 
506.000000 472.000000 556.439268
 99 113 134
0 31900 506 472 1 31901 503 472 2 31902 502 471 3 31903 502 471 4 31904 503 472 5 31905 502 471 6 31906 499 470 7 31907 499 470 8 31908 499 469 9 31909 499 469 10 31910 499 469 11 31911 498 468 12 31912 496 468 13 31913 497 469 14 31914 498 470 15 31915 497 468 16 31916 498 466 17 31917 499 465 18 31918 500 464 19 31919 501 463 20 31920 501 462 21 31921 502 463 22 31922 503 464 23 31923 503 464 24 31924 503 464 25 31925 504 465 26 31926 505 465 27 31927 504 465 28 31928 503 466 29 31929 503 468 30 31930 504 469 31 31931 506 471 32 31932 506 471 33 31933 506 470 34 31934 504 469 35 31935 506 469 36 31936 506 470 37 31937 506 470 38 31938 504 469 39 31939 502 469 40 31940 504 469 41 31941 504 468 42 31942 504 468 43 31943 504 468 44 31944 505 468 45 31945 506 469 46 31946 506 469 47 31947 504 469 48 31948 503 469 49 31949 504 469 50 31950 503 470 51 31951 505 472 52 31952 507 472 53 31953 506 471 54 31954 505 471 55 31955 505 471 56 31956 505 471 57 31957 506 471 58 31958 505 472 59 31959 506 473 60 31960 507 473 61 31961 506 472 62 31962 507 472 63 31963 508 472 64 31964 507 472 65 31965 507 472 66 31966 507 472 67 31967 506 472 68 31968 506 471 69 31969 505 472 70 31970 505 472 71 31971 504 472 72 31972 504 472 73 31973 506 472 74 31974 506 473 75 31975 505 471 76 31976 503 471 77 31977 503 472 78 31978 504 473 79 31979 504 473 80 31980 503 473 81 31981 502 473 82 31982 501 472 83 31983 500 471 84 31984 499 470 85 31985 499 470 86 31986 498 470 87 31987 496 470 88 31988 496 472 89 31989 495 471 90 31990 492 471 91 31991 491 471 92 31992 491 472 93 31993 490 471 94 31994 487 472 95 31995 485 472 96 31996 483 473 97 31997 482 473 98 31998 479 474 99 31999 477 474 
