74 677
0 31524 142 251 1 31525 141 251 2 31526 143 249 3 31527 146 249 4 31528 149 249 5 31529 148 249 6 31530 148 249 7 31531 151 250 8 31532 152 250 9 31533 152 250 10 31534 151 250 11 31535 152 250 12 31536 152 250 13 31537 152 249 14 31538 151 249 15 31539 150 248 16 31540 150 248 17 31541 152 249 18 31542 152 250 19 31543 150 251 20 31544 150 251 21 31545 151 251 22 31546 153 250 23 31547 155 248 24 31548 156 248 25 31549 156 249 26 31550 158 249 27 31551 159 247 28 31552 159 246 29 31553 160 244 30 31554 160 242 31 31555 158 241 32 31556 160 241 33 31557 162 241 34 31558 162 240 35 31559 163 241 36 31560 165 243 37 31561 162 243 38 31562 163 245 39 31563 164 246 40 31564 165 245 41 31565 166 244 42 31566 167 244 43 31567 169 243 44 31568 169 242 45 31569 171 240 46 31570 171 239 47 31571 173 238 48 31572 173 237 49 31573 172 236 50 31574 174 234 51 31575 177 233 52 31576 175 232 53 31577 174 233 54 31578 175 234 55 31579 176 235 56 31580 174 236 57 31581 170 236 58 31582 168 235 59 31583 170 234 60 31584 170 235 61 31585 169 235 62 31586 168 234 63 31587 168 233 64 31588 167 232 65 31589 166 230 66 31590 163 228 67 31591 159 227 68 31592 157 226 69 31593 156 225 70 31594 155 224 71 31595 152 223 72 31596 150 224 73 31597 152 227 
-161.000000 -503.000000 488.179623
 182 180 181
0 31598 -161 -503 1 31599 -161 -503 2 31600 -157 -504 3 31601 -153 -505 4 31602 -152 -505 5 31603 -152 -505 6 31604 -151 -504 7 31605 -149 -503 8 31606 -149 -503 9 31607 -150 -503 10 31608 -150 -503 11 31609 -150 -503 12 31610 -149 -503 13 31611 -150 -503 14 31612 -151 -504 15 31613 -152 -505 16 31614 -151 -504 17 31615 -148 -503 18 31616 -150 -502 19 31617 -152 -501 20 31618 -151 -501 21 31619 -149 -502 22 31620 -148 -503 23 31621 -146 -504 24 31622 -146 -504 25 31623 -146 -503 26 31624 -143 -504 27 31625 -143 -505 28 31626 -143 -507 29 31627 -142 -509 30 31628 -144 -510 31 31629 -144 -510 32 31630 -141 -510 33 31631 -140 -511 34 31632 -140 -511 35 31633 -138 -509 36 31634 -139 -508 37 31635 -140 -507 38 31636 -140 -505 39 31637 -138 -505 40 31638 -137 -506 41 31639 -137 -506 42 31640 -135 -507 43 31641 -134 -508 44 31642 -133 -509 45 31643 -132 -510 46 31644 -131 -512 47 31645 -130 -513 48 31646 -131 -513 49 31647 -130 -516 50 31648 -126 -517 51 31649 -125 -518 52 31650 -127 -518 53 31651 -127 -517 54 31652 -126 -515 55 31653 -126 -515 56 31654 -131 -513 57 31655 -135 -514 58 31656 -134 -515 59 31657 -133 -515 60 31658 -133 -514 61 31659 -135 -515 62 31660 -136 -515 63 31661 -137 -517 64 31662 -137 -518 65 31663 -139 -520 66 31664 -142 -522 67 31665 -145 -523 68 31666 -147 -523 69 31667 -147 -525 70 31668 -148 -526 71 31669 -152 -525 72 31670 -152 -523 73 31671 -149 -520 
73.000000 -198.000000 582.853551
 43 28 19
0 31672 73 -198 1 31673 72 -198 2 31674 75 -199 3 31675 79 -200 4 31676 81 -200 5 31677 80 -200 6 31678 81 -199 7 31679 83 -198 8 31680 84 -198 9 31681 83 -199 10 31682 83 -199 11 31683 83 -198 12 31684 83 -199 13 31685 83 -199 14 31686 82 -199 15 31687 81 -200 16 31688 81 -199 17 31689 84 -198 18 31690 83 -197 19 31691 80 -197 20 31692 81 -197 21 31693 83 -197 22 31694 84 -199 23 31695 86 -200 24 31696 86 -200 25 31697 87 -199 26 31698 89 -200 27 31699 90 -201 28 31700 90 -203 29 31701 90 -205 30 31702 89 -206 31 31703 88 -206 32 31704 92 -206 33 31705 93 -207 34 31706 92 -207 35 31707 94 -206 36 31708 95 -204 37 31709 93 -204 38 31710 93 -202 39 31711 94 -201 40 31712 96 -203 41 31713 96 -204 42 31714 97 -204 43 31715 99 -204 44 31716 100 -206 45 31717 101 -207 46 31718 102 -208 47 31719 103 -210 48 31720 102 -210 49 31721 103 -212 50 31722 106 -213 51 31723 107 -214 52 31724 106 -215 53 31725 105 -214 54 31726 106 -212 55 31727 107 -212 56 31728 103 -211 57 31729 99 -211 58 31730 98 -212 59 31731 100 -212 60 31732 100 -212 61 31733 98 -212 62 31734 97 -212 63 31735 97 -214 64 31736 96 -215 65 31737 95 -217 66 31738 92 -219 67 31739 89 -219 68 31740 87 -220 69 31741 87 -221 70 31742 85 -222 71 31743 82 -222 72 31744 81 -220 73 31745 83 -217 
-222.000000 -61.000000 748.456051
 90 74 68
0 31746 -222 -61 1 31747 -222 -61 2 31748 -220 -62 3 31749 -216 -63 4 31750 -214 -63 5 31751 -214 -63 6 31752 -214 -62 7 31753 -211 -61 8 31754 -210 -62 9 31755 -211 -62 10 31756 -211 -62 11 31757 -211 -61 12 31758 -211 -61 13 31759 -211 -62 14 31760 -212 -62 15 31761 -213 -63 16 31762 -213 -62 17 31763 -210 -62 18 31764 -211 -61 19 31765 -213 -60 20 31766 -213 -60 21 31767 -211 -60 22 31768 -209 -62 23 31769 -207 -63 24 31770 -207 -63 25 31771 -207 -62 26 31772 -204 -62 27 31773 -203 -64 28 31774 -204 -65 29 31775 -203 -67 30 31776 -204 -68 31 31777 -205 -68 32 31778 -202 -68 33 31779 -201 -69 34 31780 -201 -70 35 31781 -199 -68 36 31782 -199 -67 37 31783 -201 -66 38 31784 -200 -64 39 31785 -199 -64 40 31786 -198 -65 41 31787 -198 -66 42 31788 -196 -66 43 31789 -194 -66 44 31790 -194 -67 45 31791 -192 -69 46 31792 -192 -70 47 31793 -190 -72 48 31794 -191 -72 49 31795 -191 -74 50 31796 -188 -75 51 31797 -186 -76 52 31798 -187 -77 53 31799 -188 -76 54 31800 -187 -75 55 31801 -186 -74 56 31802 -190 -73 57 31803 -194 -72 58 31804 -195 -73 59 31805 -193 -74 60 31806 -193 -74 61 31807 -194 -74 62 31808 -195 -74 63 31809 -196 -75 64 31810 -196 -76 65 31811 -198 -78 66 31812 -201 -80 67 31813 -204 -81 68 31814 -206 -81 69 31815 -206 -82 70 31816 -207 -84 71 31817 -211 -84 72 31818 -212 -83 73 31819 -210 -80 
-454.000000 -306.000000 470.869206
 76 58 55
0 31820 -454 -306 1 31821 -454 -306 2 31822 -451 -307 3 31823 -447 -308 4 31824 -445 -308 5 31825 -445 -309 6 31826 -445 -307 7 31827 -442 -306 8 31828 -441 -307 9 31829 -442 -307 10 31830 -443 -306 11 31831 -443 -306 12 31832 -442 -306 13 31833 -443 -306 14 31834 -443 -307 15 31835 -444 -308 16 31836 -444 -307 17 31837 -441 -306 18 31838 -442 -305 19 31839 -445 -304 20 31840 -444 -304 21 31841 -442 -305 22 31842 -440 -306 23 31843 -438 -307 24 31844 -439 -307 25 31845 -438 -305 26 31846 -435 -306 27 31847 -435 -308 28 31848 -435 -309 29 31849 -434 -311 30 31850 -436 -312 31 31851 -436 -312 32 31852 -433 -312 33 31853 -432 -313 34 31854 -432 -313 35 31855 -430 -311 36 31856 -430 -310 37 31857 -432 -310 38 31858 -431 -307 39 31859 -430 -307 40 31860 -428 -308 41 31861 -429 -309 42 31862 -427 -309 43 31863 -425 -309 44 31864 -424 -311 45 31865 -423 -312 46 31866 -422 -314 47 31867 -421 -315 48 31868 -422 -315 49 31869 -421 -317 50 31870 -417 -319 51 31871 -416 -320 52 31872 -418 -320 53 31873 -418 -319 54 31874 -417 -317 55 31875 -417 -317 56 31876 -422 -315 57 31877 -426 -315 58 31878 -425 -316 59 31879 -424 -317 60 31880 -424 -316 61 31881 -426 -316 62 31882 -427 -317 63 31883 -427 -318 64 31884 -428 -319 65 31885 -429 -321 66 31886 -432 -324 67 31887 -436 -324 68 31888 -438 -324 69 31889 -438 -326 70 31890 -440 -327 71 31891 -443 -327 72 31892 -444 -325 73 31893 -441 -322 
94.000000 409.000000 470.876453
 6 16 10
0 31894 94 409 1 31895 93 409 2 31896 94 408 3 31897 98 407 4 31898 100 407 5 31899 100 407 6 31900 100 407 7 31901 102 408 8 31902 103 408 9 31903 103 408 10 31904 103 408 11 31905 103 408 12 31906 103 408 13 31907 104 408 14 31908 103 408 15 31909 102 406 16 31910 101 406 17 31911 103 407 18 31912 104 408 19 31913 101 409 20 31914 101 409 21 31915 103 409 22 31916 104 408 23 31917 106 406 24 31918 107 406 25 31919 107 407 26 31920 109 407 27 31921 111 405 28 31922 110 404 29 31923 111 402 30 31924 111 400 31 31925 109 399 32 31926 111 399 33 31927 113 399 34 31928 113 398 35 31929 114 399 36 31930 116 401 37 31931 113 401 38 31932 113 403 39 31933 114 404 40 31934 116 403 41 31935 116 402 42 31936 117 402 43 31937 119 401 44 31938 120 400 45 31939 121 398 46 31940 121 397 47 31941 123 396 48 31942 123 395 49 31943 122 394 50 31944 124 392 51 31945 127 391 52 31946 126 390 53 31947 125 391 54 31948 125 392 55 31949 126 393 56 31950 124 394 57 31951 120 394 58 31952 118 393 59 31953 119 392 60 31954 120 393 61 31955 119 393 62 31956 118 393 63 31957 118 391 64 31958 117 390 65 31959 116 388 66 31960 113 387 67 31961 110 385 68 31962 108 384 69 31963 107 384 70 31964 106 382 71 31965 103 381 72 31966 101 382 73 31967 102 385 
107.000000 -57.000000 451.793833
 111 96 85
0 31968 107 -57 1 31969 106 -57 2 31970 108 -58 3 31971 112 -58 4 31972 114 -59 5 31973 114 -59 6 31974 114 -58 7 31975 117 -57 8 31976 118 -57 9 31977 117 -57 10 31978 117 -57 11 31979 117 -57 12 31980 117 -57 13 31981 117 -58 14 31982 116 -58 15 31983 115 -59 16 31984 115 -59 17 31985 117 -57 18 31986 117 -57 19 31987 114 -56 20 31988 115 -56 21 31989 117 -56 22 31990 118 -58 23 31991 120 -59 24 31992 121 -59 25 31993 121 -58 26 31994 123 -59 27 31995 124 -60 28 31996 124 -62 29 31997 124 -63 30 31998 124 -65 31 31999 122 -65 32 32000 126 -65 33 32001 127 -66 34 32002 126 -66 35 32003 128 -65 36 32004 129 -64 37 32005 127 -63 38 32006 127 -61 39 32007 128 -61 40 32008 130 -62 41 32009 130 -63 42 32010 131 -63 43 32011 133 -64 44 32012 134 -65 45 32013 135 -66 46 32014 136 -68 47 32015 137 -69 48 32016 137 -69 49 32017 136 -71 50 32018 140 -73 51 32019 141 -73 52 32020 140 -74 53 32021 139 -73 54 32022 140 -72 55 32023 141 -71 56 32024 137 -70 57 32025 133 -70 58 32026 132 -71 59 32027 134 -72 60 32028 134 -71 61 32029 133 -71 62 32030 132 -72 63 32031 131 -73 64 32032 131 -74 65 32033 129 -76 66 32034 126 -78 67 32035 123 -79 68 32036 121 -79 69 32037 121 -80 70 32038 119 -81 71 32039 116 -82 72 32040 115 -80 73 32041 117 -77 
54.000000 -62.000000 586.467351
 92 76 61
0 32042 54 -62 1 32043 53 -62 2 32044 55 -63 3 32045 59 -64 4 32046 61 -64 5 32047 61 -64 6 32048 61 -63 7 32049 64 -62 8 32050 65 -62 9 32051 64 -63 10 32052 64 -63 11 32053 64 -62 12 32054 64 -62 13 32055 64 -63 14 32056 63 -63 15 32057 62 -64 16 32058 62 -64 17 32059 65 -62 18 32060 64 -62 19 32061 61 -61 20 32062 62 -61 21 32063 64 -61 22 32064 65 -63 23 32065 67 -64 24 32066 68 -64 25 32067 68 -63 26 32068 70 -63 27 32069 71 -65 28 32070 71 -67 29 32071 71 -68 30 32072 71 -70 31 32073 69 -70 32 32074 73 -70 33 32075 74 -71 34 32076 73 -71 35 32077 75 -70 36 32078 76 -68 37 32079 74 -68 38 32080 74 -66 39 32081 76 -65 40 32082 77 -67 41 32083 77 -68 42 32084 78 -68 43 32085 80 -68 44 32086 81 -70 45 32087 82 -71 46 32088 83 -72 47 32089 84 -74 48 32090 84 -74 49 32091 83 -76 50 32092 87 -77 51 32093 88 -78 52 32094 87 -79 53 32095 86 -78 54 32096 87 -77 55 32097 88 -76 56 32098 84 -75 57 32099 80 -75 58 32100 80 -75 59 32101 81 -76 60 32102 81 -76 61 32103 80 -76 62 32104 79 -76 63 32105 78 -78 64 32106 78 -79 65 32107 76 -80 66 32108 74 -83 67 32109 70 -83 68 32110 68 -84 69 32111 68 -85 70 32112 67 -86 71 32113 63 -86 72 32114 62 -85 73 32115 64 -82 
309.000000 -96.000000 450.639912
 161 125 94
0 32116 309 -96 1 32117 308 -96 2 32118 310 -97 3 32119 315 -97 4 32120 317 -97 5 32121 316 -97 6 32122 316 -97 7 32123 319 -96 8 32124 320 -96 9 32125 319 -96 10 32126 319 -96 11 32127 319 -96 12 32128 319 -97 13 32129 319 -97 14 32130 318 -97 15 32131 317 -98 16 32132 317 -98 17 32133 320 -96 18 32134 319 -95 19 32135 316 -95 20 32136 317 -95 21 32137 319 -96 22 32138 320 -97 23 32139 323 -98 24 32140 323 -98 25 32141 323 -97 26 32142 326 -98 27 32143 326 -100 28 32144 326 -101 29 32145 327 -103 30 32146 326 -104 31 32147 325 -105 32 32148 328 -105 33 32149 329 -106 34 32150 329 -106 35 32151 330 -105 36 32152 331 -103 37 32153 329 -103 38 32154 329 -101 39 32155 331 -100 40 32156 332 -102 41 32157 332 -103 42 32158 334 -103 43 32159 335 -104 44 32160 336 -105 45 32161 337 -106 46 32162 338 -108 47 32163 339 -109 48 32164 339 -109 49 32165 339 -111 50 32166 342 -112 51 32167 344 -113 52 32168 342 -114 53 32169 342 -113 54 32170 342 -112 55 32171 343 -111 56 32172 339 -110 57 32173 335 -110 58 32174 334 -111 59 32175 336 -112 60 32176 336 -111 61 32177 335 -111 62 32178 334 -112 63 32179 333 -114 64 32180 333 -115 65 32181 331 -116 66 32182 328 -118 67 32183 324 -119 68 32184 323 -120 69 32185 322 -121 70 32186 321 -122 71 32187 317 -122 72 32188 316 -120 73 32189 318 -118 
38.000000 281.000000 551.787968
 204 181 170
0 32190 38 281 1 32191 37 281 2 32192 38 279 3 32193 42 279 4 32194 44 279 5 32195 44 279 6 32196 44 279 7 32197 47 280 8 32198 48 280 9 32199 48 280 10 32200 47 280 11 32201 48 280 12 32202 48 280 13 32203 48 279 14 32204 47 279 15 32205 46 278 16 32206 46 278 17 32207 48 279 18 32208 48 280 19 32209 46 281 20 32210 46 281 21 32211 47 281 22 32212 49 279 23 32213 51 278 24 32214 52 278 25 32215 52 279 26 32216 54 279 27 32217 55 277 28 32218 55 276 29 32219 56 274 30 32220 56 272 31 32221 54 271 32 32222 57 271 33 32223 59 271 34 32224 58 270 35 32225 59 271 36 32226 61 273 37 32227 59 273 38 32228 59 275 39 32229 60 276 40 32230 61 275 41 32231 62 274 42 32232 63 274 43 32233 65 273 44 32234 66 272 45 32235 67 270 46 32236 67 269 47 32237 69 268 48 32238 69 267 49 32239 68 266 50 32240 71 264 51 32241 73 263 52 32242 72 262 53 32243 71 262 54 32244 71 264 55 32245 73 265 56 32246 70 266 57 32247 66 266 58 32248 65 266 59 32249 66 264 60 32250 66 265 61 32251 65 265 62 32252 64 264 63 32253 64 263 64 32254 63 262 65 32255 62 260 66 32256 59 258 67 32257 56 257 68 32258 54 256 69 32259 53 256 70 32260 52 254 71 32261 49 253 72 32262 47 254 73 32263 49 257 
338.000000 -209.000000 451.159123
 250 216 198
0 32264 338 -209 1 32265 337 -209 2 32266 340 -211 3 32267 344 -210 4 32268 346 -210 5 32269 345 -211 6 32270 346 -210 7 32271 348 -209 8 32272 349 -209 9 32273 348 -210 10 32274 348 -210 11 32275 348 -209 12 32276 349 -210 13 32277 348 -210 14 32278 347 -210 15 32279 346 -212 16 32280 346 -211 17 32281 349 -209 18 32282 348 -209 19 32283 345 -208 20 32284 346 -208 21 32285 348 -209 22 32286 350 -210 23 32287 352 -211 24 32288 352 -211 25 32289 352 -211 26 32290 355 -211 27 32291 355 -213 28 32292 355 -215 29 32293 356 -217 30 32294 355 -218 31 32295 354 -218 32 32296 357 -218 33 32297 358 -219 34 32298 358 -219 35 32299 360 -218 36 32300 360 -216 37 32301 358 -216 38 32302 358 -214 39 32303 359 -214 40 32304 361 -215 41 32305 361 -216 42 32306 363 -216 43 32307 364 -217 44 32308 365 -218 45 32309 366 -220 46 32310 367 -221 47 32311 368 -222 48 32312 368 -223 49 32313 368 -225 50 32314 372 -226 51 32315 373 -227 52 32316 371 -227 53 32317 371 -227 54 32318 372 -225 55 32319 372 -225 56 32320 368 -223 57 32321 364 -224 58 32322 363 -225 59 32323 365 -225 60 32324 365 -225 61 32325 363 -225 62 32326 362 -226 63 32327 362 -227 64 32328 361 -228 65 32329 360 -230 66 32330 357 -232 67 32331 353 -232 68 32332 351 -233 69 32333 351 -234 70 32334 349 -235 71 32335 346 -235 72 32336 345 -233 73 32337 347 -230 
-487.000000 468.000000 754.593618
 214 216 232
0 32338 -487 468 1 32339 -487 468 2 32340 -486 467 3 32341 -482 465 4 32342 -480 465 5 32343 -480 464 6 32344 -480 465 7 32345 -478 466 8 32346 -476 466 9 32347 -477 466 10 32348 -477 466 11 32349 -477 466 12 32350 -476 466 13 32351 -476 466 14 32352 -477 466 15 32353 -478 465 16 32354 -478 465 17 32355 -477 465 18 32356 -476 466 19 32357 -479 467 20 32358 -479 468 21 32359 -477 467 22 32360 -476 466 23 32361 -474 464 24 32362 -472 464 25 32363 -473 466 26 32364 -470 466 27 32365 -469 464 28 32366 -469 463 29 32367 -469 461 30 32368 -468 460 31 32369 -470 459 32 32370 -468 459 33 32371 -465 458 34 32372 -466 457 35 32373 -465 458 36 32374 -463 460 37 32375 -466 460 38 32376 -466 462 39 32377 -465 464 40 32378 -463 462 41 32379 -462 461 42 32380 -462 462 43 32381 -460 461 44 32382 -459 460 45 32383 -458 458 46 32384 -457 456 47 32385 -456 455 48 32386 -455 454 49 32387 -456 453 50 32388 -454 451 51 32389 -451 449 52 32390 -452 449 53 32391 -454 449 54 32392 -453 450 55 32393 -452 451 56 32394 -454 452 57 32395 -458 454 58 32396 -460 454 59 32397 -458 452 60 32398 -458 452 61 32399 -459 453 62 32400 -460 453 63 32401 -460 452 64 32402 -461 451 65 32403 -462 449 66 32404 -464 447 67 32405 -468 445 68 32406 -470 445 69 32407 -471 445 70 32408 -471 443 71 32409 -474 442 72 32410 -477 444 73 32411 -476 446 
-511.000000 -499.000000 577.693070
 196 194 195
0 32412 -511 -499 1 32413 -511 -499 2 32414 -507 -501 3 32415 -503 -501 4 32416 -501 -501 5 32417 -502 -501 6 32418 -501 -500 7 32419 -498 -499 8 32420 -498 -499 9 32421 -499 -499 10 32422 -499 -499 11 32423 -499 -499 12 32424 -499 -499 13 32425 -499 -499 14 32426 -500 -500 15 32427 -501 -501 16 32428 -500 -499 17 32429 -497 -498 18 32430 -499 -498 19 32431 -502 -496 20 32432 -500 -496 21 32433 -498 -497 22 32434 -496 -499 23 32435 -494 -499 24 32436 -495 -498 25 32437 -494 -498 26 32438 -492 -499 27 32439 -491 -500 28 32440 -492 -502 29 32441 -491 -503 30 32442 -493 -504 31 32443 -493 -504 32 32444 -489 -504 33 32445 -489 -505 34 32446 -489 -505 35 32447 -486 -503 36 32448 -487 -502 37 32449 -488 -501 38 32450 -488 -499 39 32451 -486 -499 40 32452 -485 -500 41 32453 -485 -500 42 32454 -483 -500 43 32455 -482 -501 44 32456 -480 -502 45 32457 -480 -504 46 32458 -478 -505 47 32459 -477 -506 48 32460 -478 -507 49 32461 -478 -509 50 32462 -473 -510 51 32463 -473 -511 52 32464 -474 -512 53 32465 -475 -511 54 32466 -473 -509 55 32467 -474 -509 56 32468 -479 -507 57 32469 -483 -507 58 32470 -482 -508 59 32471 -481 -508 60 32472 -481 -508 61 32473 -483 -508 62 32474 -484 -508 63 32475 -484 -510 64 32476 -485 -511 65 32477 -487 -513 66 32478 -490 -516 67 32479 -493 -516 68 32480 -495 -516 69 32481 -495 -518 70 32482 -497 -520 71 32483 -500 -519 72 32484 -501 -517 73 32485 -497 -514 
-604.000000 287.000000 719.410040
 104 119 122
0 32486 -604 287 1 32487 -604 287 2 32488 -602 286 3 32489 -598 284 4 32490 -596 283 5 32491 -596 283 6 32492 -596 284 7 32493 -594 285 8 32494 -592 285 9 32495 -593 284 10 32496 -593 285 11 32497 -593 285 12 32498 -593 285 13 32499 -593 285 14 32500 -594 285 15 32501 -595 284 16 32502 -595 284 17 32503 -593 285 18 32504 -592 285 19 32505 -595 286 20 32506 -596 287 21 32507 -594 286 22 32508 -592 285 23 32509 -590 284 24 32510 -589 283 25 32511 -589 285 26 32512 -587 285 27 32513 -585 283 28 32514 -586 282 29 32515 -585 281 30 32516 -585 279 31 32517 -587 279 32 32518 -584 279 33 32519 -582 278 34 32520 -583 277 35 32521 -582 278 36 32522 -580 279 37 32523 -583 280 38 32524 -583 282 39 32525 -581 283 40 32526 -580 282 41 32527 -579 281 42 32528 -579 281 43 32529 -576 281 44 32530 -576 279 45 32531 -574 277 46 32532 -574 276 47 32533 -572 275 48 32534 -572 275 49 32535 -573 273 50 32536 -570 271 51 32537 -568 269 52 32538 -569 269 53 32539 -570 269 54 32540 -569 271 55 32541 -568 271 56 32542 -571 273 57 32543 -575 274 58 32544 -577 274 59 32545 -575 272 60 32546 -575 273 61 32547 -576 273 62 32548 -577 273 63 32549 -577 272 64 32550 -578 271 65 32551 -579 269 66 32552 -582 267 67 32553 -585 266 68 32554 -587 266 69 32555 -588 266 70 32556 -589 264 71 32557 -592 263 72 32558 -594 264 73 32559 -593 267 
-333.000000 -374.000000 751.794478
 164 162 160
0 32560 -333 -374 1 32561 -333 -374 2 32562 -330 -375 3 32563 -326 -376 4 32564 -324 -376 5 32565 -325 -376 6 32566 -324 -375 7 32567 -321 -374 8 32568 -321 -375 9 32569 -322 -375 10 32570 -322 -374 11 32571 -322 -374 12 32572 -321 -374 13 32573 -322 -374 14 32574 -323 -375 15 32575 -323 -376 16 32576 -323 -375 17 32577 -320 -374 18 32578 -322 -373 19 32579 -324 -372 20 32580 -323 -372 21 32581 -321 -373 22 32582 -320 -374 23 32583 -318 -375 24 32584 -318 -375 25 32585 -317 -374 26 32586 -315 -374 27 32587 -315 -376 28 32588 -315 -378 29 32589 -314 -379 30 32590 -316 -380 31 32591 -316 -380 32 32592 -312 -381 33 32593 -312 -381 34 32594 -312 -381 35 32595 -310 -379 36 32596 -310 -379 37 32597 -312 -378 38 32598 -311 -376 39 32599 -310 -375 40 32600 -308 -377 41 32601 -309 -377 42 32602 -307 -377 43 32603 -306 -378 44 32604 -304 -379 45 32605 -303 -381 46 32606 -302 -382 47 32607 -301 -383 48 32608 -302 -383 49 32609 -302 -386 50 32610 -298 -387 51 32611 -297 -388 52 32612 -298 -389 53 32613 -299 -388 54 32614 -298 -386 55 32615 -298 -386 56 32616 -302 -384 57 32617 -306 -384 58 32618 -306 -385 59 32619 -305 -385 60 32620 -305 -385 61 32621 -306 -385 62 32622 -307 -385 63 32623 -308 -387 64 32624 -308 -388 65 32625 -310 -390 66 32626 -313 -392 67 32627 -316 -393 68 32628 -318 -393 69 32629 -318 -395 70 32630 -320 -396 71 32631 -323 -396 72 32632 -324 -394 73 32633 -321 -391 
5.000000 55.000000 662.351353
 166 152 127
0 32634 5 55 1 32635 4 55 2 32636 6 53 3 32637 10 53 4 32638 12 52 5 32639 12 52 6 32640 12 53 7 32641 14 54 8 32642 15 54 9 32643 15 53 10 32644 14 54 11 32645 14 54 12 32646 15 54 13 32647 15 53 14 32648 14 53 15 32649 13 52 16 32650 13 52 17 32651 15 53 18 32652 15 54 19 32653 12 55 20 32654 13 55 21 32655 14 55 22 32656 16 53 23 32657 18 52 24 32658 18 52 25 32659 19 53 26 32660 21 53 27 32661 22 51 28 32662 22 50 29 32663 22 48 30 32664 22 46 31 32665 21 46 32 32666 23 46 33 32667 25 45 34 32668 24 45 35 32669 26 46 36 32670 27 47 37 32671 25 48 38 32672 25 50 39 32673 26 51 40 32674 28 49 41 32675 28 48 42 32676 29 49 43 32677 31 48 44 32678 32 46 45 32679 33 45 46 32680 34 44 47 32681 35 42 48 32682 35 42 49 32683 34 40 50 32684 37 39 51 32685 39 38 52 32686 38 37 53 32687 37 38 54 32688 38 39 55 32689 39 40 56 32690 36 41 57 32691 32 41 58 32692 31 41 59 32693 32 40 60 32694 32 40 61 32695 31 40 62 32696 30 40 63 32697 30 38 64 32698 29 37 65 32699 28 35 66 32700 25 33 67 32701 21 32 68 32702 20 32 69 32703 19 31 70 32704 18 30 71 32705 15 29 72 32706 13 31 73 32707 15 33 
