100 145
0 9100 783 136 1 9101 784 136 2 9102 785 133 3 9103 785 131 4 9104 782 129 5 9105 783 129 6 9106 786 129 7 9107 786 130 8 9108 786 130 9 9109 786 130 10 9110 787 131 11 9111 787 131 12 9112 789 131 13 9113 789 131 14 9114 787 132 15 9115 788 133 16 9116 789 134 17 9117 789 133 18 9118 788 134 19 9119 788 134 20 9120 789 134 21 9121 789 134 22 9122 787 134 23 9123 786 135 24 9124 787 136 25 9125 788 136 26 9126 788 137 27 9127 788 137 28 9128 788 136 29 9129 789 137 30 9130 790 139 31 9131 790 140 32 9132 790 141 33 9133 791 142 34 9134 791 141 35 9135 792 140 36 9136 792 141 37 9137 790 141 38 9138 790 141 39 9139 792 142 40 9140 790 143 41 9141 787 143 42 9142 789 144 43 9143 790 143 44 9144 791 143 45 9145 790 143 46 9146 790 143 47 9147 793 143 48 9148 792 144 49 9149 793 145 50 9150 793 146 51 9151 793 148 52 9152 794 148 53 9153 795 148 54 9154 795 148 55 9155 794 147 56 9156 795 145 57 9157 796 143 58 9158 795 142 59 9159 793 141 60 9160 793 142 61 9161 794 143 62 9162 792 143 63 9163 791 143 64 9164 791 144 65 9165 792 144 66 9166 792 146 67 9167 792 148 68 9168 792 149 69 9169 791 150 70 9170 791 152 71 9171 791 151 72 9172 791 150 73 9173 791 149 74 9174 793 146 75 9175 791 145 76 9176 790 144 77 9177 789 144 78 9178 790 144 79 9179 792 145 80 9180 792 145 81 9181 790 145 82 9182 792 146 83 9183 793 146 84 9184 792 146 85 9185 791 147 86 9186 791 148 87 9187 792 147 88 9188 792 146 89 9189 790 145 90 9190 790 144 91 9191 793 143 92 9192 791 142 93 9193 790 141 94 9194 791 140 95 9195 793 141 96 9196 794 141 97 9197 795 140 98 9198 794 140 99 9199 794 141 
-0.118110 -0.084651 0.297951
 0.000000 0.019608 0.098039
0 9200 1278 290 1 9201 1278 289 2 9202 1280 287 3 9203 1280 284 4 9204 1278 283 5 9205 1279 283 6 9206 1282 284 7 9207 1281 285 8 9208 1282 285 9 9209 1282 285 10 9210 1282 286 11 9211 1283 286 12 9212 1285 286 13 9213 1285 286 14 9214 1283 287 15 9215 1284 289 16 9216 1285 289 17 9217 1285 289 18 9218 1284 290 19 9219 1283 290 20 9220 1285 289 21 9221 1285 290 22 9222 1283 290 23 9223 1282 291 24 9224 1283 291 25 9225 1284 292 26 9226 1284 292 27 9227 1284 291 28 9228 1284 291 29 9229 1285 292 30 9230 1286 294 31 9231 1286 295 32 9232 1286 296 33 9233 1287 296 34 9234 1287 295 35 9235 1288 294 36 9236 1287 295 37 9237 1286 295 38 9238 1285 295 39 9239 1288 295 40 9240 1284 297 41 9241 1282 297 42 9242 1284 298 43 9243 1285 297 44 9244 1286 297 45 9245 1285 297 46 9246 1285 297 47 9247 1288 296 48 9248 1288 297 49 9249 1289 298 50 9250 1288 300 51 9251 1288 301 52 9252 1289 301 53 9253 1290 301 54 9254 1290 301 55 9255 1289 299 56 9256 1290 297 57 9257 1291 295 58 9258 1290 294 59 9259 1289 294 60 9260 1289 294 61 9261 1289 296 62 9262 1287 296 63 9263 1286 296 64 9264 1286 297 65 9265 1287 297 66 9266 1287 299 67 9267 1287 301 68 9268 1287 301 69 9269 1285 303 70 9270 1285 304 71 9271 1286 303 72 9272 1286 302 73 9273 1286 300 74 9274 1288 298 75 9275 1286 296 76 9276 1284 295 77 9277 1284 295 78 9278 1285 295 79 9279 1287 296 80 9280 1286 296 81 9281 1285 297 82 9282 1287 297 83 9283 1288 297 84 9284 1287 298 85 9285 1285 299 86 9286 1286 299 87 9287 1286 299 88 9288 1286 298 89 9289 1284 297 90 9290 1285 296 91 9291 1288 295 92 9292 1286 294 93 9293 1284 293 94 9294 1286 293 95 9295 1288 293 96 9296 1289 293 97 9297 1290 293 98 9298 1288 293 99 9299 1289 294 
-0.159696 -0.057272 0.348126
 0.000000 0.000000 0.000000
0 9300 143 247 1 9301 144 246 2 9302 145 243 3 9303 145 241 4 9304 142 240 5 9305 143 240 6 9306 146 240 7 9307 146 241 8 9308 146 240 9 9309 146 239 10 9310 146 240 11 9311 146 240 12 9312 149 241 13 9313 148 241 14 9314 146 241 15 9315 147 242 16 9316 148 242 17 9317 149 242 18 9318 147 242 19 9319 147 243 20 9320 148 242 21 9321 148 243 22 9322 146 243 23 9323 145 243 24 9324 146 244 25 9325 148 245 26 9326 148 246 27 9327 148 246 28 9328 148 245 29 9329 149 247 30 9330 150 249 31 9331 151 250 32 9332 151 251 33 9333 152 251 34 9334 152 250 35 9335 153 250 36 9336 152 251 37 9337 151 251 38 9338 150 251 39 9339 153 252 40 9340 150 253 41 9341 147 252 42 9342 150 253 43 9343 151 252 44 9344 152 253 45 9345 151 253 46 9346 151 253 47 9347 155 253 48 9348 154 254 49 9349 155 256 50 9350 155 257 51 9351 155 258 52 9352 156 258 53 9353 157 258 54 9354 158 259 55 9355 156 258 56 9356 157 256 57 9357 158 255 58 9358 157 254 59 9359 155 253 60 9360 155 253 61 9361 156 255 62 9362 154 255 63 9363 153 255 64 9364 153 256 65 9365 155 256 66 9366 154 258 67 9367 154 260 68 9368 154 261 69 9369 153 262 70 9370 153 263 71 9371 154 262 72 9372 153 262 73 9373 154 260 74 9374 156 259 75 9375 153 257 76 9376 152 256 77 9377 151 256 78 9378 153 257 79 9379 155 257 80 9380 154 257 81 9381 152 258 82 9382 155 259 83 9383 156 259 84 9384 154 258 85 9385 153 260 86 9386 154 260 87 9387 154 259 88 9388 154 258 89 9389 151 257 90 9390 153 256 91 9391 155 256 92 9392 153 254 93 9393 151 252 94 9394 153 252 95 9395 155 252 96 9396 156 252 97 9397 157 251 98 9398 155 251 99 9399 156 252 
-0.191455 -0.068410 0.415831
 0.000000 0.000000 0.000000
0 9400 140 247 1 9401 141 246 2 9402 142 244 3 9403 142 241 4 9404 139 240 5 9405 140 240 6 9406 143 240 7 9407 143 241 8 9408 143 240 9 9409 143 239 10 9410 143 240 11 9411 143 240 12 9412 145 240 13 9413 145 241 14 9414 143 241 15 9415 144 242 16 9416 145 242 17 9417 146 242 18 9418 144 242 19 9419 144 243 20 9420 145 242 21 9421 145 243 22 9422 144 243 23 9423 142 243 24 9424 143 244 25 9425 144 245 26 9426 145 246 27 9427 145 246 28 9428 145 245 29 9429 146 247 30 9430 147 249 31 9431 148 250 32 9432 148 251 33 9433 149 251 34 9434 149 250 35 9435 150 250 36 9436 149 251 37 9437 148 251 38 9438 147 251 39 9439 150 252 40 9440 147 253 41 9441 144 252 42 9442 147 253 43 9443 148 252 44 9444 149 253 45 9445 148 253 46 9446 148 253 47 9447 152 253 48 9448 151 254 49 9449 152 256 50 9450 152 257 51 9451 152 258 52 9452 153 258 53 9453 154 258 54 9454 155 259 55 9455 153 258 56 9456 154 256 57 9457 155 255 58 9458 154 254 59 9459 152 253 60 9460 152 254 61 9461 153 255 62 9462 151 255 63 9463 150 255 64 9464 150 256 65 9465 151 256 66 9466 151 258 67 9467 151 260 68 9468 151 261 69 9469 150 262 70 9470 150 263 71 9471 151 262 72 9472 150 262 73 9473 151 260 74 9474 153 259 75 9475 150 257 76 9476 149 256 77 9477 148 256 78 9478 150 257 79 9479 152 257 80 9480 151 257 81 9481 150 258 82 9482 152 259 83 9483 153 259 84 9484 151 258 85 9485 150 260 86 9486 151 260 87 9487 151 259 88 9488 151 258 89 9489 148 257 90 9490 150 256 91 9491 152 256 92 9492 150 254 93 9493 148 252 94 9494 150 252 95 9495 152 252 96 9496 153 252 97 9497 154 251 98 9498 152 251 99 9499 153 252 
-0.263647 -0.090551 0.491680
 0.000000 0.000000 0.019608
0 9500 1285 212 1 9501 1285 211 2 9502 1287 209 3 9503 1288 206 4 9504 1285 205 5 9505 1287 205 6 9506 1289 206 7 9507 1289 207 8 9508 1289 206 9 9509 1290 207 10 9510 1290 208 11 9511 1290 208 12 9512 1292 208 13 9513 1293 208 14 9514 1290 209 15 9515 1291 211 16 9516 1292 211 17 9517 1293 211 18 9518 1292 212 19 9519 1291 212 20 9520 1292 211 21 9521 1292 212 22 9522 1291 212 23 9523 1290 213 24 9524 1290 213 25 9525 1291 214 26 9526 1292 214 27 9527 1292 213 28 9528 1292 213 29 9529 1293 214 30 9530 1293 216 31 9531 1294 217 32 9532 1294 218 33 9533 1294 218 34 9534 1294 217 35 9535 1295 216 36 9536 1295 217 37 9537 1293 217 38 9538 1293 217 39 9539 1295 217 40 9540 1292 219 41 9541 1289 220 42 9542 1291 220 43 9543 1293 219 44 9544 1293 219 45 9545 1293 219 46 9546 1292 219 47 9547 1296 218 48 9548 1295 219 49 9549 1296 220 50 9550 1295 222 51 9551 1295 223 52 9552 1296 223 53 9553 1297 223 54 9554 1297 223 55 9555 1296 222 56 9556 1297 220 57 9557 1298 218 58 9558 1297 216 59 9559 1296 216 60 9560 1296 216 61 9561 1296 218 62 9562 1294 218 63 9563 1293 218 64 9564 1293 219 65 9565 1294 219 66 9566 1294 221 67 9567 1294 223 68 9568 1294 224 69 9569 1292 225 70 9570 1292 226 71 9571 1293 226 72 9572 1292 225 73 9573 1293 222 74 9574 1295 220 75 9575 1293 218 76 9576 1291 217 77 9577 1291 217 78 9578 1292 218 79 9579 1294 218 80 9580 1293 218 81 9581 1292 219 82 9582 1294 220 83 9583 1295 220 84 9584 1293 220 85 9585 1292 221 86 9586 1293 222 87 9587 1293 221 88 9588 1293 220 89 9589 1291 219 90 9590 1292 218 91 9591 1294 217 92 9592 1293 216 93 9593 1291 216 94 9594 1293 215 95 9595 1295 215 96 9596 1296 215 97 9597 1297 215 98 9598 1296 215 99 9599 1296 216 
-0.139703 -0.061529 0.264693
 0.000000 0.000000 0.023529
0 9600 788 126 1 9601 788 126 2 9602 790 123 3 9603 790 120 4 9604 787 119 5 9605 788 119 6 9606 791 119 7 9607 791 121 8 9608 791 120 9 9609 791 120 10 9610 792 120 11 9611 792 121 12 9612 794 121 13 9613 794 121 14 9614 792 122 15 9615 793 123 16 9616 794 124 17 9617 794 124 18 9618 793 124 19 9619 793 125 20 9620 794 124 21 9621 794 124 22 9622 792 124 23 9623 791 125 24 9624 792 126 25 9625 793 126 26 9626 793 127 27 9627 793 127 28 9628 794 126 29 9629 794 127 30 9630 795 129 31 9631 795 130 32 9632 795 131 33 9633 796 132 34 9634 796 131 35 9635 797 130 36 9636 797 131 37 9637 795 131 38 9638 795 131 39 9639 797 132 40 9640 795 133 41 9641 792 133 42 9642 794 133 43 9643 795 133 44 9644 796 133 45 9645 795 133 46 9646 795 133 47 9647 798 133 48 9648 797 134 49 9649 798 135 50 9650 798 136 51 9651 798 138 52 9652 799 138 53 9653 800 138 54 9654 800 138 55 9655 799 137 56 9656 800 135 57 9657 801 133 58 9658 800 132 59 9659 799 131 60 9660 798 132 61 9661 799 133 62 9662 797 133 63 9663 796 133 64 9664 796 134 65 9665 798 134 66 9666 797 136 67 9667 797 138 68 9668 797 139 69 9669 796 140 70 9670 796 141 71 9671 796 141 72 9672 796 140 73 9673 797 138 74 9674 798 136 75 9675 796 135 76 9676 795 134 77 9677 794 134 78 9678 795 134 79 9679 797 135 80 9680 796 135 81 9681 795 135 82 9682 797 136 83 9683 798 136 84 9684 797 136 85 9685 796 137 86 9686 796 138 87 9687 797 137 88 9688 797 136 89 9689 795 135 90 9690 795 134 91 9691 798 133 92 9692 796 132 93 9693 795 131 94 9694 796 130 95 9695 798 131 96 9696 799 131 97 9697 800 130 98 9698 799 130 99 9699 799 131 
-0.189793 -0.070269 0.402406
 0.000000 0.000000 0.000000
0 9700 120 229 1 9701 120 228 2 9702 122 225 3 9703 122 223 4 9704 118 222 5 9705 120 222 6 9706 123 222 7 9707 122 223 8 9708 122 221 9 9709 122 221 10 9710 123 222 11 9711 123 222 12 9712 125 222 13 9713 125 222 14 9714 123 223 15 9715 124 223 16 9716 125 224 17 9717 126 223 18 9718 124 224 19 9719 124 224 20 9720 125 224 21 9721 125 225 22 9722 123 225 23 9723 122 225 24 9724 123 225 25 9725 124 226 26 9726 125 227 27 9727 125 228 28 9728 125 227 29 9729 126 229 30 9730 127 231 31 9731 128 232 32 9732 128 232 33 9733 129 233 34 9734 129 232 35 9735 130 231 36 9736 129 233 37 9737 128 233 38 9738 127 233 39 9739 130 234 40 9740 127 235 41 9741 124 234 42 9742 127 235 43 9743 128 234 44 9744 129 235 45 9745 128 235 46 9746 128 235 47 9747 131 235 48 9748 131 236 49 9749 132 238 50 9750 132 239 51 9751 132 240 52 9752 133 240 53 9753 134 240 54 9754 135 241 55 9755 133 240 56 9756 134 238 57 9757 135 237 58 9758 134 236 59 9759 132 235 60 9760 132 236 61 9761 133 237 62 9762 131 237 63 9763 130 237 64 9764 130 238 65 9765 131 238 66 9766 131 240 67 9767 131 242 68 9768 131 243 69 9769 130 244 70 9770 130 245 71 9771 131 245 72 9772 130 244 73 9773 131 242 74 9774 133 241 75 9775 130 239 76 9776 128 238 77 9777 128 238 78 9778 130 239 79 9779 132 239 80 9780 131 239 81 9781 129 240 82 9782 132 241 83 9783 133 241 84 9784 131 240 85 9785 130 242 86 9786 131 242 87 9787 131 241 88 9788 131 240 89 9789 128 239 90 9790 129 238 91 9791 132 238 92 9792 130 237 93 9793 128 234 94 9794 130 234 95 9795 132 234 96 9796 133 234 97 9797 134 233 98 9798 132 233 99 9799 133 234 
-0.204233 -0.062529 0.380083
 0.000000 0.000000 0.023529
0 9800 515 247 1 9801 515 246 2 9802 517 243 3 9803 517 241 4 9804 514 240 5 9805 515 240 6 9806 518 240 7 9807 518 241 8 9808 518 240 9 9809 518 240 10 9810 518 241 11 9811 519 241 12 9812 521 241 13 9813 521 241 14 9814 519 242 15 9815 520 243 16 9816 521 243 17 9817 522 243 18 9818 520 244 19 9819 520 244 20 9820 521 243 21 9821 521 244 22 9822 520 244 23 9823 519 245 24 9824 519 245 25 9825 520 246 26 9826 521 247 27 9827 521 246 28 9828 521 246 29 9829 522 248 30 9830 523 249 31 9831 523 251 32 9832 523 251 33 9833 524 252 34 9834 524 251 35 9835 525 250 36 9836 525 251 37 9837 523 251 38 9838 523 251 39 9839 525 252 40 9840 522 254 41 9841 519 253 42 9842 522 254 43 9843 523 253 44 9844 524 253 45 9845 523 254 46 9846 523 253 47 9847 526 253 48 9848 526 254 49 9849 527 256 50 9850 527 257 51 9851 527 258 52 9852 528 258 53 9853 529 258 54 9854 529 259 55 9855 528 258 56 9856 529 256 57 9857 530 254 58 9858 528 253 59 9859 527 252 60 9860 527 253 61 9861 527 255 62 9862 526 254 63 9863 525 255 64 9864 525 255 65 9865 526 256 66 9866 526 258 67 9867 526 260 68 9868 526 260 69 9869 525 261 70 9870 525 263 71 9871 525 262 72 9872 525 261 73 9873 525 260 74 9874 527 258 75 9875 525 256 76 9876 523 255 77 9877 523 255 78 9878 524 256 79 9879 526 256 80 9880 525 256 81 9881 524 256 82 9882 526 258 83 9883 527 258 84 9884 526 257 85 9885 525 259 86 9886 525 259 87 9887 525 258 88 9888 525 257 89 9889 523 256 90 9890 524 255 91 9891 526 254 92 9892 524 253 93 9893 523 252 94 9894 525 251 95 9895 526 251 96 9896 527 251 97 9897 528 251 98 9898 527 250 99 9899 528 252 
-0.155718 -0.069924 0.294409
 0.000000 0.000000 0.027451
0 9900 786 117 1 9901 786 117 2 9902 788 114 3 9903 789 112 4 9904 785 110 5 9905 786 110 6 9906 789 110 7 9907 789 111 8 9908 789 111 9 9909 789 111 10 9910 790 111 11 9911 790 112 12 9912 792 112 13 9913 792 112 14 9914 790 113 15 9915 791 114 16 9916 792 115 17 9917 793 114 18 9918 791 115 19 9919 791 115 20 9920 792 115 21 9921 792 115 22 9922 791 115 23 9923 790 116 24 9924 790 116 25 9925 791 117 26 9926 791 118 27 9927 791 118 28 9928 792 117 29 9929 792 118 30 9930 793 120 31 9931 793 122 32 9932 794 122 33 9933 794 123 34 9934 794 122 35 9935 795 121 36 9936 795 122 37 9937 793 122 38 9938 793 122 39 9939 795 123 40 9940 793 124 41 9941 790 124 42 9942 792 124 43 9943 793 124 44 9944 794 124 45 9945 793 124 46 9946 793 124 47 9947 796 124 48 9948 795 124 49 9949 796 126 50 9950 796 127 51 9951 796 128 52 9952 797 129 53 9953 798 129 54 9954 798 129 55 9955 797 128 56 9956 798 126 57 9957 799 124 58 9958 798 123 59 9959 796 122 60 9960 796 123 61 9961 797 124 62 9962 795 124 63 9963 794 124 64 9964 794 125 65 9965 795 125 66 9966 795 127 67 9967 795 129 68 9968 795 130 69 9969 794 131 70 9970 794 133 71 9971 794 132 72 9972 794 131 73 9973 794 130 74 9974 796 127 75 9975 794 126 76 9976 793 125 77 9977 792 125 78 9978 793 125 79 9979 795 126 80 9980 794 126 81 9981 793 126 82 9982 795 127 83 9983 796 127 84 9984 795 127 85 9985 794 128 86 9986 794 129 87 9987 795 128 88 9988 795 127 89 9989 793 126 90 9990 793 125 91 9991 796 124 92 9992 794 123 93 9993 793 122 94 9994 794 121 95 9995 796 122 96 9996 797 122 97 9997 798 121 98 9998 797 121 99 9999 797 122 
-0.141993 -0.097527 0.332749
 0.431373 0.435294 0.447059
0 10000 712 274 1 10001 712 273 2 10002 714 270 3 10003 714 268 4 10004 711 267 5 10005 713 267 6 10006 715 267 7 10007 715 268 8 10008 715 267 9 10009 715 267 10 10010 716 268 11 10011 716 269 12 10012 718 269 13 10013 718 269 14 10014 716 270 15 10015 717 271 16 10016 718 271 17 10017 718 271 18 10018 717 272 19 10019 717 272 20 10020 718 271 21 10021 718 272 22 10022 717 272 23 10023 716 272 24 10024 716 273 25 10025 717 274 26 10026 718 274 27 10027 718 274 28 10028 718 274 29 10029 719 275 30 10030 719 277 31 10031 720 278 32 10032 720 279 33 10033 721 279 34 10034 721 278 35 10035 722 278 36 10036 721 278 37 10037 720 278 38 10038 719 278 39 10039 722 279 40 10040 719 281 41 10041 716 280 42 10042 719 281 43 10043 720 280 44 10044 721 280 45 10045 720 281 46 10046 720 280 47 10047 723 280 48 10048 722 281 49 10049 723 283 50 10050 723 284 51 10051 723 285 52 10052 724 285 53 10053 725 285 54 10054 725 285 55 10055 724 284 56 10056 725 282 57 10057 726 281 58 10058 724 280 59 10059 723 279 60 10060 723 280 61 10061 724 281 62 10062 722 281 63 10063 721 281 64 10064 721 282 65 10065 722 282 66 10066 722 284 67 10067 722 286 68 10068 722 287 69 10069 721 288 70 10070 721 289 71 10071 721 289 72 10072 721 288 73 10073 722 286 74 10074 723 284 75 10075 721 282 76 10076 720 281 77 10077 719 281 78 10078 720 282 79 10079 722 282 80 10080 721 282 81 10081 720 283 82 10082 722 284 83 10083 723 284 84 10084 722 284 85 10085 721 285 86 10086 721 285 87 10087 721 285 88 10088 721 283 89 10089 719 283 90 10090 720 282 91 10091 723 281 92 10092 721 280 93 10093 719 278 94 10094 721 278 95 10095 723 278 96 10096 723 278 97 10097 724 277 98 10098 723 277 99 10099 724 279 
-0.116993 -0.087174 0.290201
 0.000000 0.019608 0.082353
0 10100 242 517 1 10101 242 516 2 10102 244 513 3 10103 243 511 4 10104 240 510 5 10105 243 510 6 10106 245 510 7 10107 244 511 8 10108 244 510 9 10109 244 510 10 10110 244 510 11 10111 245 510 12 10112 247 511 13 10113 246 511 14 10114 244 511 15 10115 245 512 16 10116 246 512 17 10117 246 512 18 10118 245 513 19 10119 245 513 20 10120 247 512 21 10121 246 513 22 10122 244 513 23 10123 243 513 24 10124 244 514 25 10125 246 515 26 10126 246 516 27 10127 246 516 28 10128 247 516 29 10129 248 517 30 10130 249 519 31 10131 249 520 32 10132 249 520 33 10133 250 520 34 10134 250 519 35 10135 251 519 36 10136 251 520 37 10137 249 521 38 10138 250 521 39 10139 252 522 40 10140 247 523 41 10141 245 522 42 10142 248 522 43 10143 250 522 44 10144 251 522 45 10145 249 523 46 10146 250 522 47 10147 253 523 48 10148 252 524 49 10149 254 525 50 10150 253 526 51 10151 253 527 52 10152 255 527 53 10153 256 527 54 10154 256 527 55 10155 255 526 56 10156 256 524 57 10157 257 523 58 10158 255 522 59 10159 254 522 60 10160 255 523 61 10161 255 524 62 10162 253 524 63 10163 252 524 64 10164 252 525 65 10165 254 525 66 10166 253 528 67 10167 253 529 68 10168 253 530 69 10169 252 531 70 10170 252 532 71 10171 252 531 72 10172 252 530 73 10173 253 528 74 10174 255 527 75 10175 252 526 76 10176 251 525 77 10177 251 525 78 10178 252 526 79 10179 254 526 80 10180 253 526 81 10181 252 526 82 10182 255 528 83 10183 255 527 84 10184 253 527 85 10185 252 528 86 10186 253 528 87 10187 253 527 88 10188 252 526 89 10189 250 526 90 10190 252 525 91 10191 254 524 92 10192 251 523 93 10193 250 521 94 10194 252 521 95 10195 254 521 96 10196 255 521 97 10197 255 520 98 10198 254 520 99 10199 255 521 
-0.176396 -0.090613 0.409597
 0.000000 0.000000 0.015686
0 10200 449 402 1 10201 449 401 2 10202 451 398 3 10203 451 396 4 10204 448 395 5 10205 449 395 6 10206 452 395 7 10207 451 396 8 10208 452 395 9 10209 452 395 10 10210 452 396 11 10211 452 396 12 10212 455 396 13 10213 454 396 14 10214 452 397 15 10215 453 398 16 10216 454 398 17 10217 454 398 18 10218 453 399 19 10219 453 399 20 10220 454 398 21 10221 454 399 22 10222 453 399 23 10223 452 399 24 10224 452 400 25 10225 454 401 26 10226 454 401 27 10227 454 401 28 10228 454 401 29 10229 455 402 30 10230 456 404 31 10231 457 406 32 10232 457 406 33 10233 457 406 34 10234 457 405 35 10235 458 405 36 10236 458 406 37 10237 456 406 38 10238 457 406 39 10239 459 407 40 10240 455 408 41 10241 453 408 42 10242 456 408 43 10243 457 407 44 10244 458 408 45 10245 457 408 46 10246 457 408 47 10247 460 408 48 10248 459 409 49 10249 461 410 50 10250 460 412 51 10251 460 413 52 10252 462 413 53 10253 463 413 54 10254 463 413 55 10255 462 412 56 10256 463 410 57 10257 464 409 58 10258 462 407 59 10259 461 407 60 10260 461 408 61 10261 461 409 62 10262 460 409 63 10263 459 409 64 10264 459 410 65 10265 460 410 66 10266 460 413 67 10267 460 414 68 10268 460 415 69 10269 459 416 70 10270 459 417 71 10271 459 416 72 10272 459 415 73 10273 460 414 74 10274 461 412 75 10275 459 410 76 10276 457 410 77 10277 457 409 78 10278 459 410 79 10279 460 411 80 10280 459 411 81 10281 459 411 82 10282 461 412 83 10283 461 412 84 10284 460 412 85 10285 459 413 86 10286 459 413 87 10287 460 413 88 10288 459 411 89 10289 457 411 90 10290 458 410 91 10291 461 409 92 10292 458 408 93 10293 457 406 94 10294 459 406 95 10295 461 406 96 10296 461 406 97 10297 462 405 98 10298 460 405 99 10299 462 407 
-0.178806 -0.118243 0.428029
 0.031373 0.043137 0.070588
0 10300 472 304 1 10301 472 303 2 10302 474 300 3 10303 474 298 4 10304 471 297 5 10305 472 297 6 10306 475 297 7 10307 475 298 8 10308 475 297 9 10309 475 297 10 10310 475 297 11 10311 476 298 12 10312 478 298 13 10313 478 298 14 10314 476 299 15 10315 477 300 16 10316 478 300 17 10317 478 300 18 10318 477 301 19 10319 477 301 20 10320 478 300 21 10321 478 301 22 10322 476 301 23 10323 475 301 24 10324 476 302 25 10325 477 303 26 10326 478 303 27 10327 478 303 28 10328 478 303 29 10329 479 304 30 10330 480 306 31 10331 480 308 32 10332 480 308 33 10333 481 309 34 10334 481 307 35 10335 482 307 36 10336 482 308 37 10337 480 308 38 10338 480 308 39 10339 482 309 40 10340 479 310 41 10341 476 310 42 10342 479 310 43 10343 480 310 44 10344 481 310 45 10345 480 310 46 10346 480 310 47 10347 483 310 48 10348 483 311 49 10349 484 312 50 10350 484 314 51 10351 484 315 52 10352 485 315 53 10353 486 315 54 10354 486 315 55 10355 485 314 56 10356 486 312 57 10357 487 311 58 10358 485 310 59 10359 484 309 60 10360 484 310 61 10361 484 311 62 10362 483 311 63 10363 482 311 64 10364 482 312 65 10365 483 312 66 10366 483 315 67 10367 483 317 68 10368 483 317 69 10369 482 318 70 10370 482 319 71 10371 482 319 72 10372 482 318 73 10373 483 316 74 10374 484 314 75 10375 482 313 76 10376 480 312 77 10377 480 312 78 10378 481 312 79 10379 483 313 80 10380 482 313 81 10381 481 313 82 10382 484 315 83 10383 484 314 84 10384 483 314 85 10385 482 315 86 10386 482 316 87 10387 482 315 88 10388 482 314 89 10389 480 313 90 10390 481 312 91 10391 484 311 92 10392 481 310 93 10393 480 309 94 10394 482 308 95 10395 484 308 96 10396 484 308 97 10397 485 308 98 10398 484 307 99 10399 485 309 
