136 103
0 8432 65 112 1 8433 65 111 2 8434 65 111 3 8435 65 111 4 8436 66 111 5 8437 66 110 6 8438 66 110 7 8439 67 110 8 8440 66 110 9 8441 66 110 10 8442 67 109 11 8443 67 109 12 8444 67 109 13 8445 67 109 14 8446 68 109 15 8447 67 109 16 8448 68 108 17 8449 68 108 18 8450 69 108 19 8451 69 107 20 8452 69 107 21 8453 70 107 22 8454 70 107 23 8455 71 107 24 8456 70 107 25 8457 71 107 26 8458 71 107 27 8459 72 106 28 8460 72 106 29 8461 72 106 30 8462 72 106 31 8463 72 106 32 8464 72 106 33 8465 72 106 34 8466 72 106 35 8467 72 106 36 8468 72 105 37 8469 72 105 38 8470 71 105 39 8471 71 105 40 8472 71 105 41 8473 70 105 42 8474 70 105 43 8475 69 105 44 8476 69 105 45 8477 68 105 46 8478 68 106 47 8479 67 106 48 8480 67 105 49 8481 67 105 50 8482 66 106 51 8483 66 105 52 8484 66 105 53 8485 66 105 54 8486 66 105 55 8487 66 105 56 8488 65 105 57 8489 65 105 58 8490 65 105 59 8491 65 105 60 8492 65 105 61 8493 65 105 62 8494 65 105 63 8495 65 105 64 8496 65 105 65 8497 65 106 66 8498 64 106 67 8499 64 106 68 8500 64 106 69 8501 63 106 70 8502 64 106 71 8503 63 106 72 8504 63 107 73 8505 63 107 74 8506 63 107 75 8507 63 107 76 8508 62 107 77 8509 62 107 78 8510 63 107 79 8511 63 107 80 8512 63 107 81 8513 62 107 82 8514 62 107 83 8515 62 107 84 8516 62 107 85 8517 62 107 86 8518 61 106 87 8519 61 106 88 8520 61 106 89 8521 61 106 90 8522 61 106 91 8523 61 105 92 8524 61 105 93 8525 60 105 94 8526 60 104 95 8527 60 104 96 8528 60 104 97 8529 59 103 98 8530 59 103 99 8531 58 103 100 8532 58 102 101 8533 58 102 102 8534 58 102 103 8535 57 102 104 8536 57 101 105 8537 57 101 106 8538 56 101 107 8539 56 101 108 8540 56 101 109 8541 56 101 110 8542 56 101 111 8543 56 101 112 8544 56 101 113 8545 56 101 114 8546 56 101 115 8547 56 101 116 8548 56 101 117 8549 56 101 118 8550 57 101 119 8551 57 101 120 8552 57 102 121 8553 57 102 122 8554 57 102 123 8555 57 102 124 8556 57 102 125 8557 58 102 126 8558 58 102 127 8559 58 103 128 8560 58 103 129 8561 57 103 130 8562 58 103 131 8563 58 103 132 8564 57 104 133 8565 58 104 134 8566 57 104 135 8567 57 104 
100.000000 91.000000 456.697354
 59 65 61
0 8568 100 91 1 8569 100 90 2 8570 100 90 3 8571 100 90 4 8572 100 90 5 8573 101 89 6 8574 101 89 7 8575 102 89 8 8576 102 89 9 8577 102 89 10 8578 102 88 11 8579 102 88 12 8580 102 88 13 8581 102 88 14 8582 103 87 15 8583 103 87 16 8584 103 87 17 8585 103 86 18 8586 104 86 19 8587 104 86 20 8588 105 86 21 8589 105 86 22 8590 105 86 23 8591 106 86 24 8592 106 86 25 8593 106 85 26 8594 107 85 27 8595 107 85 28 8596 107 85 29 8597 107 85 30 8598 107 84 31 8599 108 85 32 8600 108 84 33 8601 108 84 34 8602 108 84 35 8603 108 84 36 8604 107 84 37 8605 107 84 38 8606 107 84 39 8607 106 84 40 8608 106 84 41 8609 106 84 42 8610 105 84 43 8611 105 84 44 8612 104 84 45 8613 104 84 46 8614 104 85 47 8615 103 84 48 8616 103 84 49 8617 102 84 50 8618 102 84 51 8619 102 84 52 8620 102 84 53 8621 102 84 54 8622 101 84 55 8623 101 84 56 8624 101 84 57 8625 101 84 58 8626 101 84 59 8627 101 84 60 8628 100 84 61 8629 100 84 62 8630 100 84 63 8631 100 84 64 8632 100 84 65 8633 100 84 66 8634 99 84 67 8635 99 85 68 8636 99 85 69 8637 99 85 70 8638 99 85 71 8639 99 85 72 8640 99 85 73 8641 99 85 74 8642 98 85 75 8643 98 86 76 8644 98 86 77 8645 98 86 78 8646 98 86 79 8647 98 86 80 8648 98 86 81 8649 98 86 82 8650 98 86 83 8651 97 86 84 8652 97 86 85 8653 97 85 86 8654 97 85 87 8655 97 85 88 8656 97 85 89 8657 96 85 90 8658 96 84 91 8659 96 84 92 8660 96 84 93 8661 96 84 94 8662 95 83 95 8663 95 83 96 8664 95 82 97 8665 95 82 98 8666 94 82 99 8667 94 81 100 8668 93 81 101 8669 93 81 102 8670 93 81 103 8671 92 80 104 8672 92 80 105 8673 92 80 106 8674 91 80 107 8675 91 80 108 8676 91 80 109 8677 91 80 110 8678 91 80 111 8679 91 80 112 8680 91 80 113 8681 91 80 114 8682 91 80 115 8683 91 80 116 8684 91 80 117 8685 91 80 118 8686 92 80 119 8687 92 80 120 8688 92 80 121 8689 92 80 122 8690 93 81 123 8691 93 81 124 8692 93 81 125 8693 93 81 126 8694 93 81 127 8695 93 81 128 8696 93 82 129 8697 93 82 130 8698 93 82 131 8699 93 82 132 8700 93 82 133 8701 93 82 134 8702 93 82 135 8703 93 83 
75.000000 108.000000 458.021967
 53 59 55
0 8704 75 108 1 8705 75 107 2 8706 75 107 3 8707 75 107 4 8708 76 107 5 8709 76 106 6 8710 76 106 7 8711 77 106 8 8712 77 106 9 8713 77 105 10 8714 77 105 11 8715 77 105 12 8716 77 105 13 8717 77 105 14 8718 78 105 15 8719 77 104 16 8720 78 104 17 8721 78 104 18 8722 79 103 19 8723 79 103 20 8724 80 103 21 8725 80 103 22 8726 80 103 23 8727 81 103 24 8728 81 103 25 8729 81 102 26 8730 82 102 27 8731 82 102 28 8732 82 102 29 8733 82 102 30 8734 82 102 31 8735 82 102 32 8736 82 102 33 8737 82 101 34 8738 82 102 35 8739 82 102 36 8740 81 101 37 8741 82 101 38 8742 81 101 39 8743 81 101 40 8744 81 101 41 8745 80 101 42 8746 80 101 43 8747 80 101 44 8748 79 101 45 8749 79 102 46 8750 78 102 47 8751 78 102 48 8752 78 101 49 8753 77 101 50 8754 77 101 51 8755 77 101 52 8756 77 101 53 8757 76 101 54 8758 76 101 55 8759 76 101 56 8760 76 101 57 8761 76 101 58 8762 75 101 59 8763 75 101 60 8764 75 101 61 8765 75 101 62 8766 75 101 63 8767 75 101 64 8768 75 101 65 8769 75 101 66 8770 74 102 67 8771 74 102 68 8772 74 102 69 8773 74 102 70 8774 74 102 71 8775 74 102 72 8776 73 103 73 8777 73 103 74 8778 73 103 75 8779 73 103 76 8780 73 103 77 8781 73 103 78 8782 73 103 79 8783 73 103 80 8784 73 103 81 8785 72 103 82 8786 73 103 83 8787 72 103 84 8788 72 103 85 8789 72 103 86 8790 72 102 87 8791 72 102 88 8792 71 102 89 8793 71 102 90 8794 71 102 91 8795 71 101 92 8796 71 101 93 8797 71 101 94 8798 70 100 95 8799 70 100 96 8800 70 100 97 8801 69 99 98 8802 68 99 99 8803 69 98 100 8804 67 99 101 8805 66 99 102 8806 66 98 103 8807 68 97 104 8808 66 98 105 8809 66 98 106 8810 65 98 107 8811 66 97 108 8812 65 97 109 8813 65 97 110 8814 65 97 111 8815 66 97 112 8816 65 97 113 8817 65 97 114 8818 65 97 115 8819 66 97 116 8820 66 97 117 8821 66 97 118 8822 67 97 119 8823 67 97 120 8824 65 98 121 8825 64 99 122 8826 68 98 123 8827 68 98 124 8828 68 98 125 8829 68 98 126 8830 68 99 127 8831 68 99 128 8832 68 99 129 8833 68 99 130 8834 67 100 131 8835 68 99 132 8836 68 99 133 8837 68 100 134 8838 67 100 135 8839 67 100 
52.000000 115.000000 480.800139
 67 71 70
0 8840 52 115 1 8841 52 114 2 8842 52 114 3 8843 52 114 4 8844 52 114 5 8845 53 113 6 8846 53 113 7 8847 53 113 8 8848 54 113 9 8849 54 113 10 8850 54 112 11 8851 54 112 12 8852 54 112 13 8853 54 112 14 8854 54 112 15 8855 55 111 16 8856 55 111 17 8857 55 111 18 8858 55 110 19 8859 56 110 20 8860 56 110 21 8861 57 110 22 8862 57 110 23 8863 57 110 24 8864 58 110 25 8865 58 110 26 8866 58 110 27 8867 58 109 28 8868 59 109 29 8869 59 109 30 8870 58 109 31 8871 59 109 32 8872 59 109 33 8873 59 109 34 8874 59 109 35 8875 59 109 36 8876 59 108 37 8877 58 108 38 8878 58 108 39 8879 58 108 40 8880 57 108 41 8881 56 108 42 8882 57 108 43 8883 56 108 44 8884 56 108 45 8885 55 108 46 8886 54 109 47 8887 55 108 48 8888 54 108 49 8889 54 108 50 8890 54 108 51 8891 53 108 52 8892 53 108 53 8893 53 108 54 8894 53 108 55 8895 52 108 56 8896 52 108 57 8897 52 108 58 8898 52 108 59 8899 52 108 60 8900 52 108 61 8901 52 108 62 8902 52 108 63 8903 52 108 64 8904 51 108 65 8905 51 109 66 8906 52 108 67 8907 51 109 68 8908 51 109 69 8909 51 109 70 8910 50 109 71 8911 50 109 72 8912 50 109 73 8913 50 109 74 8914 50 110 75 8915 50 110 76 8916 50 110 77 8917 50 110 78 8918 49 110 79 8919 49 110 80 8920 49 110 81 8921 49 110 82 8922 49 110 83 8923 49 110 84 8924 49 110 85 8925 48 110 86 8926 48 110 87 8927 48 109 88 8928 48 109 89 8929 48 109 90 8930 48 109 91 8931 48 108 92 8932 48 108 93 8933 47 108 94 8934 47 107 95 8935 47 107 96 8936 47 107 97 8937 46 106 98 8938 46 106 99 8939 46 105 100 8940 45 105 101 8941 44 105 102 8942 44 105 103 8943 44 105 104 8944 44 104 105 8945 44 104 106 8946 43 104 107 8947 43 104 108 8948 43 104 109 8949 43 104 110 8950 43 104 111 8951 43 104 112 8952 43 104 113 8953 43 104 114 8954 43 104 115 8955 43 104 116 8956 43 104 117 8957 43 104 118 8958 44 104 119 8959 44 104 120 8960 44 105 121 8961 44 105 122 8962 44 105 123 8963 44 105 124 8964 44 105 125 8965 44 105 126 8966 45 105 127 8967 45 106 128 8968 45 106 129 8969 45 106 130 8970 45 106 131 8971 45 106 132 8972 45 107 133 8973 45 107 134 8974 44 107 135 8975 44 107 
86.000000 102.000000 714.173951
 49 55 51
0 8976 86 102 1 8977 86 101 2 8978 86 101 3 8979 86 101 4 8980 86 101 5 8981 87 100 6 8982 87 100 7 8983 88 100 8 8984 88 100 9 8985 88 100 10 8986 88 99 11 8987 88 99 12 8988 88 99 13 8989 88 99 14 8990 89 98 15 8991 89 98 16 8992 89 98 17 8993 89 98 18 8994 90 97 19 8995 90 97 20 8996 91 97 21 8997 91 97 22 8998 91 97 23 8999 92 97 24 9000 92 97 25 9001 92 96 26 9002 93 96 27 9003 93 96 28 9004 93 96 29 9005 93 96 30 9006 93 96 31 9007 94 96 32 9008 94 96 33 9009 94 95 34 9010 94 96 35 9011 94 96 36 9012 94 95 37 9013 93 95 38 9014 93 95 39 9015 92 95 40 9016 92 95 41 9017 91 95 42 9018 91 95 43 9019 91 95 44 9020 91 95 45 9021 90 96 46 9022 89 96 47 9023 89 96 48 9024 89 95 49 9025 88 95 50 9026 88 95 51 9027 88 95 52 9028 88 95 53 9029 88 95 54 9030 87 95 55 9031 87 95 56 9032 87 95 57 9033 87 95 58 9034 86 95 59 9035 86 95 60 9036 86 95 61 9037 86 95 62 9038 86 95 63 9039 86 95 64 9040 86 95 65 9041 86 95 66 9042 85 96 67 9043 85 96 68 9044 86 96 69 9045 86 96 70 9046 85 96 71 9047 85 96 72 9048 85 96 73 9049 85 97 74 9050 84 97 75 9051 84 97 76 9052 84 97 77 9053 85 97 78 9054 84 97 79 9055 84 97 80 9056 84 97 81 9057 84 97 82 9058 83 97 83 9059 84 97 84 9060 84 97 85 9061 83 97 86 9062 83 96 87 9063 83 96 88 9064 83 96 89 9065 82 96 90 9066 82 95 91 9067 82 95 92 9068 82 95 93 9069 82 95 94 9070 81 94 95 9071 81 94 96 9072 80 94 97 9073 80 93 98 9074 80 93 99 9075 79 92 100 9076 79 92 101 9077 79 92 102 9078 79 92 103 9079 78 92 104 9080 78 91 105 9081 78 91 106 9082 77 91 107 9083 77 91 108 9084 77 91 109 9085 77 91 110 9086 77 91 111 9087 77 91 112 9088 77 91 113 9089 77 91 114 9090 77 91 115 9091 77 91 116 9092 77 91 117 9093 77 91 118 9094 78 91 119 9095 78 91 120 9096 78 91 121 9097 78 91 122 9098 79 92 123 9099 79 92 124 9100 79 92 125 9101 79 92 126 9102 79 92 127 9103 79 93 128 9104 79 93 129 9105 79 93 130 9106 79 93 131 9107 79 93 132 9108 79 93 133 9109 79 94 134 9110 79 94 135 9111 79 94 
-98.000000 35.000000 735.298221
 37 38 33
0 9112 -98 35 1 9113 -97 34 2 9114 -97 34 3 9115 -97 34 4 9116 -97 34 5 9117 -97 34 6 9118 -97 34 7 9119 -96 33 8 9120 -96 33 9 9121 -96 33 10 9122 -96 33 11 9123 -96 33 12 9124 -96 32 13 9125 -96 32 14 9126 -96 32 15 9127 -96 32 16 9128 -95 31 17 9129 -95 31 18 9130 -95 31 19 9131 -94 31 20 9132 -94 30 21 9133 -93 30 22 9134 -93 30 23 9135 -93 30 24 9136 -93 30 25 9137 -93 30 26 9138 -92 29 27 9139 -92 29 28 9140 -92 29 29 9141 -92 29 30 9142 -91 28 31 9143 -91 28 32 9144 -91 28 33 9145 -91 28 34 9146 -91 28 35 9147 -91 27 36 9148 -91 27 37 9149 -92 27 38 9150 -92 27 39 9151 -92 27 40 9152 -93 27 41 9153 -93 27 42 9154 -93 27 43 9155 -94 27 44 9156 -94 27 45 9157 -94 27 46 9158 -95 27 47 9159 -95 27 48 9160 -95 27 49 9161 -96 27 50 9162 -96 27 51 9163 -96 27 52 9164 -96 27 53 9165 -97 27 54 9166 -97 27 55 9167 -97 27 56 9168 -97 27 57 9169 -97 27 58 9170 -98 27 59 9171 -98 27 60 9172 -98 27 61 9173 -98 27 62 9174 -98 27 63 9175 -98 28 64 9176 -98 27 65 9177 -99 28 66 9178 -99 28 67 9179 -99 28 68 9180 -99 28 69 9181 -99 28 70 9182 -100 28 71 9183 -100 28 72 9184 -100 29 73 9185 -100 29 74 9186 -100 29 75 9187 -100 29 76 9188 -100 29 77 9189 -100 29 78 9190 -101 29 79 9191 -101 29 80 9192 -101 29 81 9193 -101 29 82 9194 -101 29 83 9195 -101 29 84 9196 -101 29 85 9197 -102 29 86 9198 -102 29 87 9199 -102 29 88 9200 -102 28 89 9201 -102 28 90 9202 -102 28 91 9203 -102 28 92 9204 -103 27 93 9205 -103 27 94 9206 -103 27 95 9207 -103 26 96 9208 -103 26 97 9209 -104 26 98 9210 -104 25 99 9211 -104 25 100 9212 -105 25 101 9213 -105 25 102 9214 -105 24 103 9215 -106 24 104 9216 -106 24 105 9217 -106 24 106 9218 -107 24 107 9219 -107 24 108 9220 -107 23 109 9221 -107 23 110 9222 -107 23 111 9223 -107 23 112 9224 -107 23 113 9225 -107 23 114 9226 -107 23 115 9227 -107 23 116 9228 -107 23 117 9229 -107 24 118 9230 -107 23 119 9231 -107 24 120 9232 -106 24 121 9233 -106 24 122 9234 -106 24 123 9235 -106 24 124 9236 -106 25 125 9237 -106 25 126 9238 -106 25 127 9239 -106 25 128 9240 -106 25 129 9241 -106 25 130 9242 -106 25 131 9243 -106 25 132 9244 -106 26 133 9245 -106 26 134 9246 -106 26 135 9247 -106 26 
120.000000 -216.000000 848.685311
 101 103 100
0 9248 120 -216 1 9249 120 -216 2 9250 120 -216 3 9251 120 -216 4 9252 120 -217 5 9253 121 -217 6 9254 121 -217 7 9255 121 -218 8 9256 121 -218 9 9257 121 -218 10 9258 121 -219 11 9259 122 -219 12 9260 122 -219 13 9261 122 -220 14 9262 122 -220 15 9263 122 -221 16 9264 122 -221 17 9265 123 -221 18 9266 123 -222 19 9267 124 -222 20 9268 124 -222 21 9269 124 -222 22 9270 125 -222 23 9271 125 -223 24 9272 126 -223 25 9273 126 -223 26 9274 127 -224 27 9275 127 -224 28 9276 127 -224 29 9277 128 -224 30 9278 128 -224 31 9279 128 -224 32 9280 128 -224 33 9281 128 -225 34 9282 129 -225 35 9283 129 -225 36 9284 129 -225 37 9285 129 -225 38 9286 128 -225 39 9287 128 -225 40 9288 128 -225 41 9289 128 -225 42 9290 128 -225 43 9291 127 -224 44 9292 127 -224 45 9293 127 -225 46 9294 126 -224 47 9295 126 -224 48 9296 126 -224 49 9297 125 -224 50 9298 125 -224 51 9299 125 -224 52 9300 124 -224 53 9301 124 -225 54 9302 124 -225 55 9303 123 -225 56 9304 123 -224 57 9305 123 -224 58 9306 123 -225 59 9307 123 -225 60 9308 122 -225 61 9309 122 -224 62 9310 122 -224 63 9311 122 -224 64 9312 121 -224 65 9313 121 -224 66 9314 121 -224 67 9315 121 -224 68 9316 121 -224 69 9317 120 -223 70 9318 120 -223 71 9319 120 -223 72 9320 120 -223 73 9321 120 -223 74 9322 120 -223 75 9323 119 -223 76 9324 119 -223 77 9325 119 -223 78 9326 119 -223 79 9327 119 -222 80 9328 119 -222 81 9329 119 -222 82 9330 119 -222 83 9331 118 -223 84 9332 118 -222 85 9333 118 -223 86 9334 118 -223 87 9335 118 -223 88 9336 118 -223 89 9337 117 -223 90 9338 117 -224 91 9339 117 -224 92 9340 117 -224 93 9341 117 -225 94 9342 116 -225 95 9343 116 -225 96 9344 116 -225 97 9345 115 -226 98 9346 115 -226 99 9347 115 -226 100 9348 115 -227 101 9349 114 -227 102 9350 114 -227 103 9351 114 -227 104 9352 113 -227 105 9353 113 -228 106 9354 113 -228 107 9355 113 -228 108 9356 112 -228 109 9357 113 -228 110 9358 112 -228 111 9359 113 -228 112 9360 113 -228 113 9361 113 -228 114 9362 113 -228 115 9363 113 -228 116 9364 113 -228 117 9365 113 -228 118 9366 113 -228 119 9367 114 -228 120 9368 114 -228 121 9369 114 -227 122 9370 114 -227 123 9371 114 -227 124 9372 114 -227 125 9373 114 -227 126 9374 115 -227 127 9375 115 -227 128 9376 115 -227 129 9377 115 -226 130 9378 115 -226 131 9379 114 -226 132 9380 115 -226 133 9381 114 -226 134 9382 114 -226 135 9383 114 -225 
118.000000 -103.000000 550.044661
 30 33 38
0 9384 118 -103 1 9385 118 -103 2 9386 118 -103 3 9387 118 -103 4 9388 118 -104 5 9389 119 -104 6 9390 119 -104 7 9391 119 -104 8 9392 120 -105 9 9393 120 -105 10 9394 120 -105 11 9395 120 -106 12 9396 120 -106 13 9397 120 -106 14 9398 120 -107 15 9399 121 -107 16 9400 121 -107 17 9401 121 -108 18 9402 121 -108 19 9403 122 -108 20 9404 122 -108 21 9405 123 -109 22 9406 123 -109 23 9407 124 -109 24 9408 124 -109 25 9409 124 -110 26 9410 125 -110 27 9411 125 -110 28 9412 125 -110 29 9413 126 -110 30 9414 126 -111 31 9415 126 -111 32 9416 126 -111 33 9417 126 -111 34 9418 126 -111 35 9419 127 -111 36 9420 126 -111 37 9421 126 -111 38 9422 126 -111 39 9423 126 -111 40 9424 125 -111 41 9425 125 -111 42 9426 125 -111 43 9427 124 -111 44 9428 124 -111 45 9429 124 -111 46 9430 123 -111 47 9431 123 -111 48 9432 123 -111 49 9433 122 -111 50 9434 122 -111 51 9435 122 -111 52 9436 121 -111 53 9437 121 -111 54 9438 121 -111 55 9439 120 -111 56 9440 120 -111 57 9441 120 -111 58 9442 120 -111 59 9443 120 -111 60 9444 120 -111 61 9445 119 -111 62 9446 119 -111 63 9447 119 -111 64 9448 119 -111 65 9449 119 -111 66 9450 118 -110 67 9451 118 -110 68 9452 118 -110 69 9453 118 -110 70 9454 118 -110 71 9455 118 -110 72 9456 117 -110 73 9457 117 -110 74 9458 117 -109 75 9459 117 -109 76 9460 117 -109 77 9461 117 -109 78 9462 116 -109 79 9463 117 -109 80 9464 116 -109 81 9465 116 -109 82 9466 116 -109 83 9467 116 -109 84 9468 116 -109 85 9469 116 -109 86 9470 115 -109 87 9471 115 -110 88 9472 115 -110 89 9473 115 -110 90 9474 115 -110 91 9475 115 -110 92 9476 114 -111 93 9477 114 -111 94 9478 114 -112 95 9479 114 -112 96 9480 113 -112 97 9481 113 -112 98 9482 113 -113 99 9483 113 -113 100 9484 112 -113 101 9485 112 -113 102 9486 111 -114 103 9487 111 -114 104 9488 111 -114 105 9489 110 -114 106 9490 110 -114 107 9491 110 -115 108 9492 110 -115 109 9493 110 -115 110 9494 110 -115 111 9495 110 -115 112 9496 110 -115 113 9497 110 -115 114 9498 110 -115 115 9499 110 -115 116 9500 110 -115 117 9501 111 -115 118 9502 111 -114 119 9503 111 -114 120 9504 111 -114 121 9505 111 -114 122 9506 112 -114 123 9507 112 -114 124 9508 112 -114 125 9509 112 -114 126 9510 112 -113 127 9511 112 -113 128 9512 112 -113 129 9513 112 -113 130 9514 112 -113 131 9515 112 -113 132 9516 112 -113 133 9517 112 -112 134 9518 112 -112 135 9519 112 -112 
5.000000 94.000000 766.887474
 21 17 18
0 9520 5 94 1 9521 5 93 2 9522 5 93 3 9523 5 93 4 9524 5 93 5 9525 6 93 6 9526 6 92 7 9527 6 92 8 9528 6 92 9 9529 7 92 10 9530 7 91 11 9531 7 91 12 9532 7 91 13 9533 7 91 14 9534 7 91 15 9535 7 91 16 9536 7 90 17 9537 8 90 18 9538 8 90 19 9539 9 90 20 9540 9 89 21 9541 9 89 22 9542 10 89 23 9543 10 89 24 9544 10 89 25 9545 10 89 26 9546 11 89 27 9547 11 88 28 9548 11 88 29 9549 11 88 30 9550 11 88 31 9551 12 88 32 9552 12 88 33 9553 12 87 34 9554 12 87 35 9555 11 87 36 9556 11 87 37 9557 11 87 38 9558 11 87 39 9559 10 87 40 9560 10 87 41 9561 10 87 42 9562 9 87 43 9563 9 87 44 9564 9 87 45 9565 8 87 46 9566 8 87 47 9567 7 87 48 9568 7 87 49 9569 7 87 50 9570 6 87 51 9571 6 87 52 9572 6 87 53 9573 6 87 54 9574 6 87 55 9575 5 87 56 9576 5 87 57 9577 5 87 58 9578 5 87 59 9579 5 87 60 9580 5 87 61 9581 4 87 62 9582 4 87 63 9583 4 87 64 9584 4 87 65 9585 4 87 66 9586 4 87 67 9587 4 88 68 9588 3 88 69 9589 3 88 70 9590 3 88 71 9591 3 88 72 9592 3 88 73 9593 3 89 74 9594 3 89 75 9595 2 89 76 9596 2 89 77 9597 2 89 78 9598 2 89 79 9599 2 89 80 9600 2 89 81 9601 2 89 82 9602 2 89 83 9603 1 89 84 9604 1 89 85 9605 1 89 86 9606 1 88 87 9607 1 88 88 9608 1 88 89 9609 0 88 90 9610 0 87 91 9611 0 87 92 9612 0 87 93 9613 0 87 94 9614 0 86 95 9615 0 86 96 9616 0 86 97 9617 0 85 98 9618 0 85 99 9619 -1 85 100 9620 -1 84 101 9621 -1 84 102 9622 -2 84 103 9623 -2 84 104 9624 -3 83 105 9625 -3 83 106 9626 -3 83 107 9627 -3 83 108 9628 -3 83 109 9629 -4 83 110 9630 -4 83 111 9631 -4 83 112 9632 -3 83 113 9633 -3 83 114 9634 -3 83 115 9635 -3 83 116 9636 -3 83 117 9637 -3 83 118 9638 -3 83 119 9639 -3 83 120 9640 -2 83 121 9641 -2 84 122 9642 -2 84 123 9643 -2 84 124 9644 -2 84 125 9645 -2 84 126 9646 -2 84 127 9647 -2 85 128 9648 -2 85 129 9649 -2 85 130 9650 -2 85 131 9651 -2 85 132 9652 -2 85 133 9653 -2 86 134 9654 -2 86 135 9655 -2 86 
-161.000000 -225.000000 512.673016
 33 34 28
0 9656 -161 -225 1 9657 -160 -225 2 9658 -160 -225 3 9659 -160 -225 4 9660 -160 -225 5 9661 -160 -226 6 9662 -160 -226 7 9663 -159 -226 8 9664 -159 -227 9 9665 -159 -227 10 9666 -159 -227 11 9667 -160 -227 12 9668 -159 -228 13 9669 -160 -228 14 9670 -159 -228 15 9671 -159 -229 16 9672 -159 -229 17 9673 -159 -229 18 9674 -159 -230 19 9675 -158 -230 20 9676 -157 -230 21 9677 -157 -230 22 9678 -157 -231 23 9679 -157 -231 24 9680 -156 -231 25 9681 -156 -232 26 9682 -156 -232 27 9683 -156 -232 28 9684 -155 -232 29 9685 -155 -233 30 9686 -155 -233 31 9687 -154 -233 32 9688 -154 -233 33 9689 -154 -234 34 9690 -154 -234 35 9691 -154 -234 36 9692 -154 -234 37 9693 -154 -234 38 9694 -154 -234 39 9695 -154 -235 40 9696 -155 -235 41 9697 -155 -235 42 9698 -155 -235 43 9699 -156 -235 44 9700 -156 -235 45 9701 -156 -235 46 9702 -156 -235 47 9703 -157 -235 48 9704 -157 -235 49 9705 -157 -235 50 9706 -158 -235 51 9707 -158 -235 52 9708 -158 -235 53 9709 -159 -235 54 9710 -159 -235 55 9711 -159 -235 56 9712 -159 -235 57 9713 -160 -235 58 9714 -160 -235 59 9715 -160 -235 60 9716 -161 -235 61 9717 -161 -235 62 9718 -161 -235 63 9719 -161 -235 64 9720 -161 -234 65 9721 -161 -234 66 9722 -162 -234 67 9723 -162 -234 68 9724 -162 -234 69 9725 -163 -234 70 9726 -163 -234 71 9727 -163 -234 72 9728 -163 -233 73 9729 -163 -233 74 9730 -163 -233 75 9731 -163 -233 76 9732 -163 -233 77 9733 -163 -233 78 9734 -164 -233 79 9735 -164 -233 80 9736 -164 -233 81 9737 -164 -233 82 9738 -164 -233 83 9739 -164 -233 84 9740 -164 -233 85 9741 -164 -233 86 9742 -165 -233 87 9743 -165 -233 88 9744 -165 -234 89 9745 -165 -234 90 9746 -165 -234 91 9747 -166 -234 92 9748 -166 -235 93 9749 -166 -235 94 9750 -166 -235 95 9751 -166 -236 96 9752 -167 -236 97 9753 -167 -236 98 9754 -167 -237 99 9755 -167 -237 100 9756 -168 -237 101 9757 -168 -238 102 9758 -169 -238 103 9759 -169 -238 104 9760 -170 -238 105 9761 -170 -239 106 9762 -170 -239 107 9763 -170 -239 108 9764 -170 -239 109 9765 -170 -239 110 9766 -170 -239 111 9767 -170 -239 112 9768 -170 -239 113 9769 -170 -239 114 9770 -170 -240 115 9771 -170 -239 116 9772 -170 -239 117 9773 -170 -239 118 9774 -170 -239 119 9775 -169 -239 120 9776 -169 -239 121 9777 -169 -239 122 9778 -169 -238 123 9779 -169 -238 124 9780 -169 -238 125 9781 -169 -238 126 9782 -169 -238 127 9783 -169 -238 128 9784 -169 -238 129 9785 -169 -237 130 9786 -169 -237 131 9787 -169 -237 132 9788 -169 -237 133 9789 -169 -237 134 9790 -169 -237 135 9791 -169 -237 
109.000000 274.000000 483.470408
 99 100 102
