100 1083
0 63000 139 242 1 63001 136 242 2 63002 136 242 3 63003 136 242 4 63004 137 242 5 63005 135 242 6 63006 133 241 7 63007 133 241 8 63008 132 240 9 63009 133 240 10 63010 133 239 11 63011 132 239 12 63012 130 239 13 63013 131 240 14 63014 132 240 15 63015 131 239 16 63016 132 237 17 63017 134 236 18 63018 134 234 19 63019 135 233 20 63020 135 232 21 63021 136 233 22 63022 137 234 23 63023 137 234 24 63024 138 234 25 63025 139 234 26 63026 140 235 27 63027 138 235 28 63028 138 236 29 63029 137 237 30 63030 138 238 31 63031 140 239 32 63032 141 238 33 63033 140 238 34 63034 139 238 35 63035 141 238 36 63036 140 238 37 63037 140 238 38 63038 137 238 39 63039 137 238 40 63040 138 237 41 63041 139 237 42 63042 138 236 43 63043 138 236 44 63044 139 236 45 63045 140 236 46 63046 140 236 47 63047 138 236 48 63048 138 235 49 63049 138 235 50 63050 137 237 51 63051 140 238 52 63052 141 237 53 63053 140 236 54 63054 139 237 55 63055 139 237 56 63056 139 237 57 63057 139 237 58 63058 139 238 59 63059 139 239 60 63060 140 239 61 63061 139 239 62 63062 140 239 63 63063 141 238 64 63064 140 239 65 63065 141 239 66 63066 141 239 67 63067 139 239 68 63068 140 239 69 63069 139 239 70 63070 139 239 71 63071 138 240 72 63072 138 240 73 63073 140 240 74 63074 140 240 75 63075 138 239 76 63076 137 239 77 63077 138 240 78 63078 139 240 79 63079 139 240 80 63080 137 240 81 63081 136 240 82 63082 136 238 83 63083 135 237 84 63084 135 236 85 63085 134 236 86 63086 133 236 87 63087 132 237 88 63088 131 238 89 63089 130 237 90 63090 128 237 91 63091 127 238 92 63092 126 238 93 63093 125 238 94 63094 122 239 95 63095 121 240 96 63096 119 240 97 63097 118 241 98 63098 115 241 99 63099 113 241 
768.000000 -146.000000 840.204496
 67 67 64
0 63100 768 -146 1 63101 765 -145 2 63102 765 -146 3 63103 765 -146 4 63104 766 -145 5 63105 763 -146 6 63106 762 -147 7 63107 761 -147 8 63108 761 -148 9 63109 762 -148 10 63110 762 -148 11 63111 760 -148 12 63112 759 -148 13 63113 761 -147 14 63114 760 -147 15 63115 760 -149 16 63116 762 -150 17 63117 763 -152 18 63118 764 -153 19 63119 764 -154 20 63120 765 -155 21 63121 767 -153 22 63122 767 -152 23 63123 768 -152 24 63124 768 -152 25 63125 770 -151 26 63126 771 -151 27 63127 769 -150 28 63128 769 -149 29 63129 768 -148 30 63130 770 -146 31 63131 772 -145 32 63132 773 -146 33 63133 772 -147 34 63134 771 -146 35 63135 773 -147 36 63136 772 -146 37 63137 772 -146 38 63138 768 -146 39 63139 769 -147 40 63140 770 -147 41 63141 770 -147 42 63142 770 -147 43 63143 770 -148 44 63144 771 -147 45 63145 773 -146 46 63146 772 -146 47 63147 770 -146 48 63148 771 -146 49 63149 771 -145 50 63150 771 -144 51 63151 774 -143 52 63152 774 -143 53 63153 773 -144 54 63154 772 -143 55 63155 772 -143 56 63156 772 -144 57 63157 772 -144 58 63158 771 -143 59 63159 773 -142 60 63160 773 -143 61 63161 773 -143 62 63162 774 -143 63 63163 774 -144 64 63164 774 -143 65 63165 774 -143 66 63166 773 -143 67 63167 772 -144 68 63168 772 -144 69 63169 771 -144 70 63170 771 -144 71 63171 769 -144 72 63172 771 -144 73 63173 773 -143 74 63174 772 -143 75 63175 770 -144 76 63176 769 -144 77 63177 770 -143 78 63178 771 -142 79 63179 771 -142 80 63180 770 -141 81 63181 769 -141 82 63182 768 -143 83 63183 767 -144 84 63184 767 -144 85 63185 767 -143 86 63186 764 -144 87 63187 764 -143 88 63188 764 -142 89 63189 761 -143 90 63190 759 -143 91 63191 758 -142 92 63192 757 -142 93 63193 755 -142 94 63194 752 -141 95 63195 751 -140 96 63196 749 -140 97 63197 747 -139 98 63198 743 -139 99 63199 742 -139 
603.000000 -11.000000 599.096389
 63 62 55
0 63200 603 -11 1 63201 600 -10 2 63202 600 -10 3 63203 600 -11 4 63204 601 -10 5 63205 599 -11 6 63206 597 -12 7 63207 596 -12 8 63208 596 -13 9 63209 597 -13 10 63210 597 -13 11 63211 595 -14 12 63212 594 -13 13 63213 595 -12 14 63214 595 -12 15 63215 595 -14 16 63216 596 -15 17 63217 598 -17 18 63218 599 -18 19 63219 599 -19 20 63220 599 -20 21 63221 601 -19 22 63222 602 -18 23 63223 602 -17 24 63224 602 -17 25 63225 604 -17 26 63226 605 -16 27 63227 603 -16 28 63228 603 -15 29 63229 602 -13 30 63230 604 -12 31 63231 606 -11 32 63232 607 -12 33 63233 606 -12 34 63234 605 -12 35 63235 606 -12 36 63236 606 -12 37 63237 605 -12 38 63238 602 -12 39 63239 602 -12 40 63240 604 -13 41 63241 604 -13 42 63242 604 -13 43 63243 604 -13 44 63244 605 -13 45 63245 606 -13 46 63246 606 -12 47 63247 604 -12 48 63248 604 -12 49 63249 604 -12 50 63250 604 -10 51 63251 607 -9 52 63252 607 -10 53 63253 606 -10 54 63254 605 -10 55 63255 606 -10 56 63256 605 -10 57 63257 606 -10 58 63258 605 -9 59 63259 606 -9 60 63260 607 -9 61 63261 606 -9 62 63262 607 -9 63 63263 608 -10 64 63264 607 -9 65 63265 608 -9 66 63266 606 -9 67 63267 605 -10 68 63268 606 -10 69 63269 605 -10 70 63270 605 -10 71 63271 603 -10 72 63272 604 -10 73 63273 606 -9 74 63274 605 -9 75 63275 604 -10 76 63276 602 -10 77 63277 604 -9 78 63278 605 -8 79 63279 605 -8 80 63280 603 -7 81 63281 602 -8 82 63282 601 -9 83 63283 600 -10 84 63284 600 -10 85 63285 600 -10 86 63286 598 -10 87 63287 597 -10 88 63288 597 -9 89 63289 595 -10 90 63290 592 -9 91 63291 592 -9 92 63292 591 -9 93 63293 589 -9 94 63294 586 -8 95 63295 585 -8 96 63296 583 -7 97 63297 581 -7 98 63298 577 -6 99 63299 576 -6 
-41.000000 331.000000 594.605348
 67 52 60
0 63300 -41 331 1 63301 -43 331 2 63302 -44 331 3 63303 -44 331 4 63304 -43 331 5 63305 -44 331 6 63306 -46 330 7 63307 -46 330 8 63308 -47 329 9 63309 -46 329 10 63310 -46 328 11 63311 -47 328 12 63312 -49 328 13 63313 -48 329 14 63314 -47 329 15 63315 -48 328 16 63316 -47 326 17 63317 -46 324 18 63318 -45 323 19 63319 -44 322 20 63320 -44 321 21 63321 -43 322 22 63322 -42 322 23 63323 -42 323 24 63324 -42 323 25 63325 -41 323 26 63326 -39 323 27 63327 -41 323 28 63328 -42 324 29 63329 -42 325 30 63330 -41 326 31 63331 -39 327 32 63332 -39 326 33 63333 -39 326 34 63334 -40 325 35 63335 -39 325 36 63336 -39 326 37 63337 -39 326 38 63338 -41 326 39 63339 -42 326 40 63340 -41 325 41 63341 -40 325 42 63342 -40 324 43 63343 -40 324 44 63344 -40 324 45 63345 -39 324 46 63346 -39 324 47 63347 -40 324 48 63348 -41 324 49 63349 -40 324 50 63350 -41 325 51 63351 -39 326 52 63352 -38 326 53 63353 -39 325 54 63354 -40 325 55 63355 -39 326 56 63356 -39 325 57 63357 -39 326 58 63358 -40 327 59 63359 -39 328 60 63360 -38 328 61 63361 -38 327 62 63362 -38 327 63 63363 -37 327 64 63364 -38 327 65 63365 -37 327 66 63366 -38 327 67 63367 -39 327 68 63368 -39 327 69 63369 -39 327 70 63370 -40 327 71 63371 -41 327 72 63372 -41 327 73 63373 -38 328 74 63374 -39 328 75 63375 -40 327 76 63376 -42 327 77 63377 -41 327 78 63378 -40 327 79 63379 -40 327 80 63380 -42 327 81 63381 -42 327 82 63382 -43 326 83 63383 -44 325 84 63384 -44 324 85 63385 -45 324 86 63386 -46 324 87 63387 -48 324 88 63388 -48 325 89 63389 -49 325 90 63390 -51 325 91 63391 -52 325 92 63392 -53 325 93 63393 -54 326 94 63394 -57 326 95 63395 -58 327 96 63396 -60 327 97 63397 -62 328 98 63398 -65 329 99 63399 -66 329 
855.000000 -142.000000 806.337446
 59 63 48
0 63400 855 -142 1 63401 852 -142 2 63402 852 -142 3 63403 852 -142 4 63404 853 -141 5 63405 850 -142 6 63406 849 -143 7 63407 848 -143 8 63408 848 -144 9 63409 849 -144 10 63410 849 -144 11 63411 847 -144 12 63412 846 -144 13 63413 847 -142 14 63414 847 -143 15 63415 847 -145 16 63416 849 -146 17 63417 850 -147 18 63418 851 -149 19 63419 851 -150 20 63420 852 -150 21 63421 854 -149 22 63422 854 -148 23 63423 855 -148 24 63424 855 -147 25 63425 857 -147 26 63426 858 -146 27 63427 856 -146 28 63428 856 -145 29 63429 855 -143 30 63430 857 -142 31 63431 860 -141 32 63432 860 -141 33 63433 859 -142 34 63434 858 -142 35 63435 860 -142 36 63436 859 -142 37 63437 859 -142 38 63438 855 -142 39 63439 856 -142 40 63440 857 -143 41 63441 858 -143 42 63442 857 -143 43 63443 858 -143 44 63444 859 -143 45 63445 860 -142 46 63446 860 -141 47 63447 858 -141 48 63448 859 -141 49 63449 858 -141 50 63450 858 -139 51 63451 861 -138 52 63452 861 -139 53 63453 860 -139 54 63454 859 -139 55 63455 859 -139 56 63456 859 -139 57 63457 859 -139 58 63458 859 -138 59 63459 860 -138 60 63460 860 -138 61 63461 860 -139 62 63462 861 -139 63 63463 861 -139 64 63464 861 -139 65 63465 862 -139 66 63466 860 -139 67 63467 859 -139 68 63468 859 -140 69 63469 858 -139 70 63470 858 -139 71 63471 857 -139 72 63472 858 -139 73 63473 860 -139 74 63474 859 -139 75 63475 857 -139 76 63476 856 -139 77 63477 857 -138 78 63478 859 -137 79 63479 858 -137 80 63480 857 -136 81 63481 856 -137 82 63482 855 -138 83 63483 854 -139 84 63484 854 -139 85 63485 854 -139 86 63486 851 -139 87 63487 850 -138 88 63488 851 -137 89 63489 848 -138 90 63490 846 -138 91 63491 845 -137 92 63492 844 -137 93 63493 842 -137 94 63494 839 -136 95 63495 838 -136 96 63496 835 -135 97 63497 834 -135 98 63498 830 -134 99 63499 829 -134 
-421.000000 0.000000 709.259601
 101 102 94
0 63500 -421 0 1 63501 -423 0 2 63502 -423 0 3 63503 -423 0 4 63504 -422 0 5 63505 -424 0 6 63506 -426 0 7 63507 -427 0 8 63508 -427 -1 9 63509 -426 -1 10 63510 -426 -2 11 63511 -428 -3 12 63512 -429 -2 13 63513 -427 -1 14 63514 -427 -2 15 63515 -428 -3 16 63516 -426 -5 17 63517 -425 -7 18 63518 -424 -8 19 63519 -424 -9 20 63520 -423 -10 21 63521 -422 -9 22 63522 -421 -8 23 63523 -421 -8 24 63524 -420 -8 25 63525 -419 -9 26 63526 -418 -9 27 63527 -419 -9 28 63528 -420 -8 29 63529 -420 -6 30 63530 -419 -5 31 63531 -417 -5 32 63532 -416 -6 33 63533 -417 -7 34 63534 -418 -7 35 63535 -416 -7 36 63536 -417 -6 37 63537 -417 -6 38 63538 -420 -6 39 63539 -420 -6 40 63540 -419 -7 41 63541 -419 -7 42 63542 -419 -8 43 63543 -418 -8 44 63544 -418 -8 45 63545 -417 -8 46 63546 -416 -9 47 63547 -418 -9 48 63548 -418 -9 49 63549 -418 -9 50 63550 -418 -8 51 63551 -416 -7 52 63552 -415 -8 53 63553 -416 -8 54 63554 -417 -8 55 63555 -416 -7 56 63556 -417 -8 57 63557 -417 -7 58 63558 -417 -5 59 63559 -416 -5 60 63560 -416 -5 61 63561 -416 -5 62 63562 -415 -5 63 63563 -415 -6 64 63564 -415 -5 65 63565 -415 -5 66 63566 -416 -5 67 63567 -417 -5 68 63568 -417 -6 69 63569 -418 -5 70 63570 -418 -5 71 63571 -419 -5 72 63572 -418 -5 73 63573 -416 -5 74 63574 -417 -5 75 63575 -419 -6 76 63576 -420 -5 77 63577 -419 -5 78 63578 -418 -6 79 63579 -418 -7 80 63580 -419 -6 81 63581 -420 -7 82 63582 -421 -8 83 63583 -422 -9 84 63584 -422 -10 85 63585 -422 -10 86 63586 -424 -10 87 63587 -425 -9 88 63588 -425 -9 89 63589 -427 -9 90 63590 -430 -9 91 63591 -430 -9 92 63592 -431 -9 93 63593 -433 -8 94 63594 -436 -7 95 63595 -437 -7 96 63596 -439 -7 97 63597 -441 -6 98 63598 -445 -5 99 63599 -446 -5 
613.000000 -46.000000 582.592079
 58 58 55
0 63600 613 -46 1 63601 610 -45 2 63602 610 -45 3 63603 610 -46 4 63604 611 -45 5 63605 608 -46 6 63606 607 -47 7 63607 606 -47 8 63608 606 -48 9 63609 607 -48 10 63610 607 -48 11 63611 605 -49 12 63612 604 -48 13 63613 606 -47 14 63614 605 -47 15 63615 605 -49 16 63616 607 -50 17 63617 608 -52 18 63618 609 -53 19 63619 609 -54 20 63620 610 -55 21 63621 611 -53 22 63622 612 -53 23 63623 612 -52 24 63624 613 -52 25 63625 614 -51 26 63626 615 -51 27 63627 613 -50 28 63628 613 -50 29 63629 613 -48 30 63630 614 -47 31 63631 616 -46 32 63632 617 -46 33 63633 616 -47 34 63634 615 -47 35 63635 617 -47 36 63636 616 -47 37 63637 616 -47 38 63638 612 -47 39 63639 613 -47 40 63640 614 -48 41 63641 614 -48 42 63642 614 -48 43 63643 614 -48 44 63644 615 -48 45 63645 616 -47 46 63646 616 -47 47 63647 614 -47 48 63648 615 -47 49 63649 614 -47 50 63650 614 -45 51 63651 617 -44 52 63652 618 -44 53 63653 616 -45 54 63654 616 -45 55 63655 616 -45 56 63656 616 -45 57 63657 616 -45 58 63658 615 -44 59 63659 617 -43 60 63660 617 -43 61 63661 617 -44 62 63662 618 -44 63 63663 618 -44 64 63664 617 -44 65 63665 618 -44 66 63666 617 -44 67 63667 616 -45 68 63668 616 -45 69 63669 615 -44 70 63670 615 -44 71 63671 614 -45 72 63672 615 -45 73 63673 617 -44 74 63674 616 -44 75 63675 614 -45 76 63676 613 -44 77 63677 614 -44 78 63678 615 -43 79 63679 615 -43 80 63680 613 -42 81 63681 613 -43 82 63682 612 -44 83 63683 610 -45 84 63684 611 -45 85 63685 610 -45 86 63686 608 -45 87 63687 607 -44 88 63688 607 -44 89 63689 605 -44 90 63690 603 -44 91 63691 602 -44 92 63692 601 -43 93 63693 600 -43 94 63694 596 -43 95 63695 595 -42 96 63696 593 -42 97 63697 591 -41 98 63698 588 -41 99 63699 587 -41 
734.000000 124.000000 803.687238
 96 90 95
0 63700 734 124 1 63701 731 123 2 63702 730 123 3 63703 731 123 4 63704 732 124 5 63705 729 123 6 63706 728 122 7 63707 727 122 8 63708 727 121 9 63709 728 121 10 63710 727 120 11 63711 726 120 12 63712 724 121 13 63713 726 122 14 63714 726 122 15 63715 725 120 16 63716 726 119 17 63717 728 117 18 63718 729 116 19 63719 729 115 20 63720 730 114 21 63721 731 115 22 63722 732 116 23 63723 732 117 24 63724 733 117 25 63725 734 118 26 63726 735 118 27 63727 733 119 28 63728 733 120 29 63729 733 121 30 63730 734 122 31 63731 736 124 32 63732 737 123 33 63733 736 122 34 63734 734 123 35 63735 736 122 36 63736 736 123 37 63737 736 123 38 63738 732 123 39 63739 732 123 40 63740 734 122 41 63741 734 122 42 63742 734 122 43 63743 734 121 44 63744 735 122 45 63745 736 122 46 63746 736 123 47 63747 734 123 48 63748 734 123 49 63749 734 123 50 63750 733 125 51 63751 736 126 52 63752 737 126 53 63753 736 125 54 63754 735 125 55 63755 735 126 56 63756 735 125 57 63757 736 125 58 63758 735 126 59 63759 736 127 60 63760 737 127 61 63761 736 126 62 63762 737 126 63 63763 738 125 64 63764 737 126 65 63765 738 126 66 63766 737 126 67 63767 735 125 68 63768 736 125 69 63769 735 125 70 63770 734 125 71 63771 733 125 72 63772 734 125 73 63773 737 126 74 63774 736 126 75 63775 734 125 76 63776 732 125 77 63777 733 126 78 63778 734 127 79 63779 734 127 80 63780 733 128 81 63781 732 128 82 63782 731 126 83 63783 730 125 84 63784 729 125 85 63785 729 125 86 63786 727 125 87 63787 726 126 88 63788 726 127 89 63789 724 126 90 63790 721 126 91 63791 721 126 92 63792 720 127 93 63793 718 126 94 63794 715 127 95 63795 714 128 96 63796 712 128 97 63797 710 128 98 63798 707 129 99 63799 705 129 
721.000000 -7.000000 485.168698
 125 123 124
0 63800 721 -7 1 63801 718 -7 2 63802 718 -7 3 63803 718 -7 4 63804 719 -6 5 63805 716 -7 6 63806 715 -8 7 63807 714 -8 8 63808 714 -9 9 63809 715 -9 10 63810 715 -9 11 63811 713 -10 12 63812 712 -9 13 63813 713 -8 14 63814 713 -8 15 63815 712 -10 16 63816 714 -11 17 63817 716 -13 18 63818 717 -14 19 63819 717 -15 20 63820 717 -16 21 63821 719 -14 22 63822 719 -13 23 63823 720 -13 24 63824 720 -13 25 63825 722 -12 26 63826 723 -12 27 63827 721 -11 28 63828 721 -10 29 63829 720 -9 30 63830 722 -7 31 63831 724 -6 32 63832 725 -7 33 63833 724 -8 34 63834 723 -8 35 63835 725 -8 36 63836 724 -8 37 63837 724 -7 38 63838 720 -7 39 63839 720 -8 40 63840 722 -8 41 63841 722 -8 42 63842 722 -9 43 63843 722 -9 44 63844 723 -8 45 63845 724 -8 46 63846 724 -7 47 63847 722 -7 48 63848 722 -7 49 63849 722 -7 50 63850 722 -5 51 63851 725 -4 52 63852 725 -5 53 63853 724 -5 54 63854 723 -5 55 63855 724 -5 56 63856 723 -5 57 63857 724 -5 58 63858 723 -4 59 63859 724 -4 60 63860 725 -4 61 63861 725 -4 62 63862 725 -4 63 63863 726 -5 64 63864 725 -5 65 63865 726 -4 66 63866 725 -5 67 63867 724 -5 68 63868 724 -5 69 63869 723 -5 70 63870 723 -5 71 63871 721 -5 72 63872 722 -5 73 63873 725 -4 74 63874 723 -4 75 63875 722 -5 76 63876 720 -5 77 63877 722 -4 78 63878 723 -3 79 63879 723 -3 80 63880 721 -2 81 63881 720 -3 82 63882 719 -4 83 63883 718 -5 84 63884 718 -5 85 63885 718 -5 86 63886 716 -5 87 63887 714 -4 88 63888 715 -4 89 63889 712 -4 90 63890 710 -4 91 63891 709 -4 92 63892 709 -3 93 63893 707 -3 94 63894 704 -3 95 63895 703 -2 96 63896 700 -2 97 63897 699 -1 98 63898 695 -1 99 63899 694 -1 
-98.000000 350.000000 524.703228
 42 44 44
0 63900 -98 350 1 63901 -100 350 2 63902 -101 350 3 63903 -101 350 4 63904 -99 350 5 63905 -101 349 6 63906 -103 349 7 63907 -103 349 8 63908 -104 348 9 63909 -103 348 10 63910 -103 347 11 63911 -104 347 12 63912 -106 347 13 63913 -105 348 14 63914 -105 348 15 63915 -105 347 16 63916 -104 345 17 63917 -103 343 18 63918 -102 342 19 63919 -101 341 20 63920 -101 340 21 63921 -100 340 22 63922 -99 341 23 63923 -99 342 24 63924 -99 341 25 63925 -98 341 26 63926 -97 341 27 63927 -98 341 28 63928 -99 342 29 63929 -99 344 30 63930 -98 345 31 63931 -96 346 32 63932 -96 345 33 63933 -96 344 34 63934 -97 344 35 63935 -96 344 36 63936 -96 344 37 63937 -96 345 38 63938 -98 345 39 63939 -99 345 40 63940 -98 344 41 63941 -97 343 42 63942 -97 343 43 63943 -97 343 44 63944 -97 342 45 63945 -96 343 46 63946 -96 343 47 63947 -97 342 48 63948 -98 342 49 63949 -97 342 50 63950 -98 343 51 63951 -96 345 52 63952 -95 344 53 63953 -96 343 54 63954 -97 344 55 63955 -96 344 56 63956 -97 344 57 63957 -96 344 58 63958 -97 345 59 63959 -96 346 60 63960 -95 346 61 63961 -95 346 62 63962 -95 346 63 63963 -94 345 64 63964 -95 346 65 63965 -94 346 66 63966 -95 346 67 63967 -96 346 68 63968 -96 345 69 63969 -97 346 70 63970 -97 346 71 63971 -98 346 72 63972 -98 346 73 63973 -96 346 74 63974 -96 346 75 63975 -97 345 76 63976 -99 345 77 63977 -98 346 78 63978 -98 346 79 63979 -97 345 80 63980 -99 346 81 63981 -100 346 82 63982 -100 345 83 63983 -101 343 84 63984 -102 342 85 63985 -102 342 86 63986 -103 342 87 63987 -105 343 88 63988 -105 344 89 63989 -106 343 90 63990 -109 343 91 63991 -109 343 92 63992 -110 344 93 63993 -111 344 94 63994 -114 345 95 63995 -116 345 96 63996 -118 346 97 63997 -119 347 98 63998 -122 348 99 63999 -124 348 
-17.000000 386.000000 535.171316
 25 48 13
0 64000 -17 386 1 64001 -19 386 2 64002 -20 386 3 64003 -20 386 4 64004 -19 386 5 64005 -20 386 6 64006 -22 385 7 64007 -22 384 8 64008 -23 384 9 64009 -22 384 10 64010 -22 383 11 64011 -23 382 12 64012 -25 383 13 64013 -24 384 14 64014 -24 384 15 64015 -24 383 16 64016 -23 381 17 64017 -22 379 18 64018 -21 378 19 64019 -20 377 20 64020 -20 376 21 64021 -19 377 22 64022 -18 378 23 64023 -18 378 24 64024 -18 378 25 64025 -17 378 26 64026 -16 378 27 64027 -17 378 28 64028 -18 379 29 64029 -18 381 30 64030 -18 382 31 64031 -16 383 32 64032 -15 382 33 64033 -15 381 34 64034 -17 381 35 64035 -15 381 36 64036 -15 381 37 64037 -15 382 38 64038 -18 381 39 64039 -19 382 40 64040 -17 381 41 64041 -17 380 42 64042 -17 380 43 64043 -17 379 44 64044 -16 379 45 64045 -15 379 46 64046 -15 379 47 64047 -17 379 48 64048 -17 379 49 64049 -16 379 50 64050 -17 380 51 64051 -15 381 52 64052 -14 380 53 64053 -15 380 54 64054 -16 380 55 64055 -16 380 56 64056 -16 380 57 64057 -15 380 58 64058 -16 381 59 64059 -15 382 60 64060 -14 382 61 64061 -15 382 62 64062 -14 382 63 64063 -14 381 64 64064 -14 381 65 64065 -14 382 66 64066 -14 382 67 64067 -16 382 68 64068 -15 381 69 64069 -16 382 70 64070 -16 382 71 64071 -17 382 72 64072 -17 382 73 64073 -15 382 74 64074 -15 382 75 64075 -16 381 76 64076 -18 381 77 64077 -18 382 78 64078 -17 382 79 64079 -17 382 80 64080 -18 382 81 64081 -19 382 82 64082 -20 381 83 64083 -21 379 84 64084 -21 379 85 64085 -21 379 86 64086 -23 378 87 64087 -24 379 88 64088 -24 380 89 64089 -25 380 90 64090 -28 379 91 64091 -29 380 92 64092 -29 380 93 64093 -31 380 94 64094 -33 381 95 64095 -35 382 96 64096 -36 382 97 64097 -38 383 98 64098 -41 384 99 64099 -42 384 
746.000000 4.000000 587.918839
 58 58 55
0 64100 746 4 1 64101 743 3 2 64102 742 3 3 64103 743 3 4 64104 744 4 5 64105 741 3 6 64106 740 2 7 64107 739 2 8 64108 739 1 9 64109 740 1 10 64110 740 1 11 64111 738 0 12 64112 737 1 13 64113 738 2 14 64114 738 2 15 64115 737 0 16 64116 739 0 17 64117 740 -2 18 64118 741 -3 19 64119 742 -4 20 64120 742 -5 21 64121 744 -3 22 64122 744 -2 23 64123 745 -2 24 64124 745 -2 25 64125 747 -1 26 64126 748 -1 27 64127 746 0 28 64128 746 0 29 64129 745 1 30 64130 747 3 31 64131 749 4 32 64132 750 3 33 64133 749 2 34 64134 748 3 35 64135 749 2 36 64136 749 3 37 64137 749 3 38 64138 745 3 39 64139 745 2 40 64140 746 2 41 64141 747 2 42 64142 747 2 43 64143 747 1 44 64144 748 2 45 64145 749 2 46 64146 749 3 47 64147 747 3 48 64148 747 3 49 64149 747 3 50 64150 747 5 51 64151 750 6 52 64152 750 6 53 64153 749 5 54 64154 748 5 55 64155 749 5 56 64156 748 5 57 64157 749 5 58 64158 748 6 59 64159 749 6 60 64160 750 6 61 64161 749 6 62 64162 750 6 63 64163 751 5 64 64164 750 6 65 64165 751 6 66 64166 750 5 67 64167 748 5 68 64168 749 5 69 64169 748 5 70 64170 748 5 71 64171 746 5 72 64172 747 5 73 64173 750 6 74 64174 748 6 75 64175 747 5 76 64176 745 5 77 64177 746 6 78 64178 747 7 79 64179 747 7 80 64180 746 8 81 64181 745 8 82 64182 744 6 83 64183 743 5 84 64184 743 5 85 64185 742 5 86 64186 740 5 87 64187 739 6 88 64188 740 7 89 64189 737 6 90 64190 735 6 91 64191 734 7 92 64192 733 7 93 64193 732 7 94 64194 728 7 95 64195 727 8 96 64196 725 9 97 64197 723 9 98 64198 720 9 99 64199 719 9 
