100 1434
0 92200 831 -282 1 92201 830 -279 2 92202 830 -278 3 92203 832 -278 4 92204 834 -278 5 92205 835 -280 6 92206 836 -281 7 92207 837 -282 8 92208 840 -284 9 92209 843 -284 10 92210 844 -283 11 92211 844 -283 12 92212 847 -282 13 92213 847 -283 14 92214 845 -282 15 92215 845 -282 16 92216 849 -283 17 92217 852 -282 18 92218 852 -283 19 92219 854 -283 20 92220 854 -282 21 92221 854 -282 22 92222 855 -284 23 92223 858 -286 24 92224 860 -288 25 92225 862 -289 26 92226 862 -291 27 92227 863 -291 28 92228 865 -289 29 92229 865 -290 30 92230 862 -289 31 92231 861 -289 32 92232 860 -290 33 92233 858 -293 34 92234 858 -295 35 92235 857 -295 36 92236 859 -295 37 92237 860 -293 38 92238 859 -293 39 92239 859 -296 40 92240 860 -299 41 92241 861 -303 42 92242 863 -305 43 92243 865 -305 44 92244 865 -306 45 92245 863 -305 46 92246 863 -302 47 92247 865 -302 48 92248 867 -304 49 92249 866 -305 50 92250 863 -306 51 92251 860 -308 52 92252 859 -309 53 92253 859 -307 54 92254 857 -307 55 92255 857 -305 56 92256 858 -305 57 92257 858 -306 58 92258 858 -304 59 92259 857 -302 60 92260 855 -301 61 92261 853 -300 62 92262 854 -302 63 92263 853 -305 64 92264 855 -309 65 92265 856 -313 66 92266 854 -314 67 92267 856 -315 68 92268 855 -316 69 92269 851 -315 70 92270 847 -310 71 92271 843 -307 72 92272 844 -307 73 92273 845 -307 74 92274 843 -310 75 92275 842 -312 76 92276 843 -312 77 92277 843 -311 78 92278 844 -310 79 92279 844 -308 80 92280 845 -303 81 92281 846 -302 82 92282 848 -302 83 92283 846 -304 84 92284 846 -307 85 92285 849 -310 86 92286 852 -312 87 92287 855 -313 88 92288 852 -314 89 92289 852 -313 90 92290 854 -312 91 92291 852 -315 92 92292 849 -317 93 92293 858 -311 94 92294 863 -302 95 92295 855 -301 96 92296 846 -303 97 92297 843 -306 98 92298 840 -306 99 92299 838 -304 
748.000000 -323.000000 611.298840
 164 162 158
0 92300 748 -323 1 92301 747 -320 2 92302 747 -319 3 92303 750 -319 4 92304 752 -319 5 92305 752 -321 6 92306 753 -322 7 92307 754 -324 8 92308 757 -326 9 92309 760 -326 10 92310 761 -325 11 92311 761 -324 12 92312 764 -324 13 92313 763 -324 14 92314 761 -324 15 92315 762 -324 16 92316 766 -325 17 92317 769 -324 18 92318 769 -324 19 92319 771 -325 20 92320 771 -323 21 92321 771 -323 22 92322 772 -325 23 92323 775 -327 24 92324 777 -329 25 92325 779 -331 26 92326 779 -333 27 92327 780 -332 28 92328 782 -330 29 92329 781 -331 30 92330 779 -330 31 92331 778 -330 32 92332 777 -332 33 92333 775 -334 34 92334 775 -336 35 92335 774 -337 36 92336 775 -337 37 92337 776 -334 38 92338 776 -335 39 92339 776 -338 40 92340 777 -341 41 92341 777 -345 42 92342 779 -347 43 92343 782 -347 44 92344 781 -347 45 92345 779 -346 46 92346 779 -344 47 92347 782 -343 48 92348 783 -345 49 92349 782 -346 50 92350 779 -347 51 92351 776 -349 52 92352 775 -350 53 92353 775 -348 54 92354 773 -348 55 92355 773 -346 56 92356 774 -345 57 92357 774 -347 58 92358 774 -345 59 92359 773 -342 60 92360 771 -341 61 92361 769 -341 62 92362 770 -343 63 92363 770 -345 64 92364 771 -349 65 92365 772 -353 66 92366 771 -354 67 92367 772 -355 68 92368 771 -355 69 92369 768 -354 70 92370 763 -349 71 92371 760 -346 72 92372 760 -346 73 92373 761 -347 74 92374 760 -349 75 92375 759 -351 76 92376 759 -351 77 92377 759 -350 78 92378 761 -349 79 92379 761 -347 80 92380 762 -342 81 92381 762 -341 82 92382 764 -341 83 92383 763 -343 84 92384 763 -346 85 92385 766 -350 86 92386 769 -351 87 92387 771 -353 88 92388 768 -354 89 92389 769 -352 90 92390 771 -352 91 92391 769 -355 92 92392 766 -356 93 92393 775 -351 94 92394 779 -342 95 92395 772 -341 96 92396 762 -342 97 92397 759 -345 98 92398 757 -345 99 92399 755 -343 
197.000000 -346.000000 884.704000
 164 160 154
0 92400 197 -346 1 92401 196 -343 2 92402 196 -342 3 92403 198 -342 4 92404 200 -343 5 92405 201 -345 6 92406 201 -346 7 92407 202 -348 8 92408 205 -350 9 92409 207 -351 10 92410 208 -350 11 92411 209 -349 12 92412 211 -349 13 92413 211 -350 14 92414 209 -349 15 92415 210 -349 16 92416 214 -350 17 92417 216 -349 18 92418 216 -350 19 92419 218 -350 20 92420 219 -349 21 92421 219 -348 22 92422 220 -349 23 92423 222 -352 24 92424 224 -354 25 92425 226 -356 26 92426 227 -358 27 92427 227 -357 28 92428 229 -356 29 92429 228 -356 30 92430 226 -354 31 92431 225 -354 32 92432 224 -355 33 92433 223 -357 34 92434 222 -359 35 92435 221 -360 36 92436 223 -360 37 92437 224 -359 38 92438 223 -360 39 92439 224 -364 40 92440 225 -366 41 92441 225 -370 42 92442 227 -372 43 92443 229 -372 44 92444 228 -372 45 92445 227 -370 46 92446 227 -367 47 92447 229 -366 48 92448 230 -368 49 92449 229 -369 50 92450 226 -370 51 92451 224 -371 52 92452 223 -371 53 92453 223 -369 54 92454 220 -369 55 92455 221 -368 56 92456 221 -367 57 92457 221 -367 58 92458 221 -365 59 92459 221 -362 60 92460 219 -361 61 92461 217 -359 62 92462 218 -361 63 92463 217 -363 64 92464 218 -366 65 92465 219 -370 66 92466 218 -371 67 92467 219 -370 68 92468 218 -369 69 92469 215 -367 70 92470 211 -362 71 92471 208 -359 72 92472 209 -359 73 92473 209 -359 74 92474 208 -361 75 92475 207 -362 76 92476 207 -362 77 92477 207 -361 78 92478 209 -361 79 92479 209 -359 80 92480 210 -355 81 92481 211 -354 82 92482 212 -354 83 92483 211 -356 84 92484 211 -360 85 92485 214 -364 86 92486 216 -365 87 92487 218 -366 88 92488 216 -367 89 92489 216 -366 90 92490 218 -366 91 92491 217 -369 92 92492 214 -371 93 92493 222 -367 94 92494 226 -359 95 92495 219 -356 96 92496 211 -356 97 92497 208 -357 98 92498 206 -358 99 92499 204 -358 
272.000000 -373.000000 505.918830
 192 185 185
0 92500 272 -373 1 92501 271 -370 2 92502 271 -369 3 92503 273 -369 4 92504 275 -370 5 92505 276 -372 6 92506 276 -373 7 92507 277 -375 8 92508 280 -377 9 92509 282 -377 10 92510 283 -376 11 92511 284 -376 12 92512 286 -376 13 92513 286 -376 14 92514 284 -376 15 92515 285 -375 16 92516 289 -376 17 92517 292 -376 18 92518 292 -377 19 92519 294 -377 20 92520 294 -375 21 92521 294 -375 22 92522 295 -376 23 92523 298 -379 24 92524 300 -381 25 92525 302 -383 26 92526 302 -385 27 92527 303 -384 28 92528 305 -382 29 92529 304 -383 30 92530 302 -381 31 92531 300 -381 32 92532 300 -382 33 92533 298 -384 34 92534 297 -386 35 92535 297 -387 36 92536 298 -387 37 92537 299 -385 38 92538 299 -387 39 92539 299 -390 40 92540 300 -393 41 92541 300 -397 42 92542 302 -399 43 92543 304 -399 44 92544 303 -399 45 92545 302 -397 46 92546 302 -394 47 92547 304 -393 48 92548 305 -395 49 92549 304 -396 50 92550 301 -397 51 92551 298 -398 52 92552 298 -398 53 92553 298 -397 54 92554 295 -396 55 92555 296 -395 56 92556 296 -394 57 92557 296 -395 58 92558 296 -392 59 92559 296 -390 60 92560 294 -388 61 92561 292 -387 62 92562 292 -388 63 92563 292 -391 64 92564 293 -394 65 92565 294 -398 66 92566 293 -399 67 92567 294 -398 68 92568 293 -397 69 92569 290 -395 70 92570 286 -390 71 92571 283 -387 72 92572 284 -387 73 92573 284 -387 74 92574 282 -389 75 92575 282 -391 76 92576 282 -390 77 92577 282 -390 78 92578 284 -389 79 92579 284 -387 80 92580 285 -383 81 92581 286 -382 82 92582 287 -382 83 92583 286 -385 84 92584 286 -388 85 92585 289 -392 86 92586 292 -393 87 92587 293 -394 88 92588 291 -395 89 92589 292 -394 90 92590 293 -395 91 92591 292 -398 92 92592 289 -399 93 92593 298 -395 94 92594 302 -387 95 92595 294 -384 96 92596 286 -384 97 92597 283 -386 98 92598 281 -386 99 92599 279 -386 
203.000000 177.000000 665.833997
 161 149 137
0 92600 203 177 1 92601 203 179 2 92602 202 180 3 92603 204 181 4 92604 205 180 5 92605 206 179 6 92606 206 177 7 92607 207 176 8 92608 209 174 9 92609 211 173 10 92610 212 173 11 92611 212 173 12 92612 214 174 13 92613 215 173 14 92614 214 174 15 92615 213 174 16 92616 216 173 17 92617 219 173 18 92618 220 173 19 92619 221 172 20 92620 222 173 21 92621 222 174 22 92622 223 173 23 92623 225 171 24 92624 227 169 25 92625 229 167 26 92626 230 166 27 92627 230 165 28 92628 232 167 29 92629 232 167 30 92630 231 167 31 92631 229 168 32 92632 229 167 33 92633 228 166 34 92634 227 163 35 92635 226 162 36 92636 227 161 37 92637 228 163 38 92638 227 162 39 92639 226 159 40 92640 227 156 41 92641 227 152 42 92642 229 149 43 92643 231 149 44 92644 232 149 45 92645 231 150 46 92646 230 152 47 92647 232 154 48 92648 235 154 49 92649 235 152 50 92650 232 151 51 92651 230 150 52 92652 229 149 53 92653 230 151 54 92654 228 152 55 92655 227 152 56 92656 227 153 57 92657 228 153 58 92658 228 154 59 92659 228 157 60 92660 228 160 61 92661 225 161 62 92662 226 161 63 92663 227 158 64 92664 228 157 65 92665 229 152 66 92666 229 151 67 92667 230 151 68 92668 232 152 69 92669 230 154 70 92670 227 158 71 92671 224 162 72 92672 223 163 73 92673 224 163 74 92674 224 162 75 92675 223 160 76 92676 223 160 77 92677 223 161 78 92678 224 161 79 92679 224 162 80 92680 224 166 81 92681 224 168 82 92682 226 169 83 92683 226 167 84 92684 224 163 85 92685 226 160 86 92686 229 158 87 92687 232 157 88 92688 231 156 89 92689 229 156 90 92690 230 157 91 92691 230 154 92 92692 227 151 93 92693 230 153 94 92694 236 161 95 92695 233 166 96 92696 226 166 97 92697 223 165 98 92698 221 164 99 92699 218 164 
260.000000 -514.000000 710.940179
 183 180 186
0 92700 260 -514 1 92701 259 -511 2 92702 259 -510 3 92703 261 -510 4 92704 263 -511 5 92705 264 -513 6 92706 264 -514 7 92707 265 -516 8 92708 268 -518 9 92709 271 -519 10 92710 272 -518 11 92711 273 -517 12 92712 275 -517 13 92713 275 -517 14 92714 273 -517 15 92715 274 -516 16 92716 278 -518 17 92717 280 -517 18 92718 281 -518 19 92719 283 -518 20 92720 283 -516 21 92721 283 -516 22 92722 284 -517 23 92723 287 -520 24 92724 289 -522 25 92725 291 -524 26 92726 291 -526 27 92727 292 -525 28 92728 294 -524 29 92729 293 -524 30 92730 291 -522 31 92731 289 -522 32 92732 288 -523 33 92733 286 -525 34 92734 286 -527 35 92735 285 -528 36 92736 287 -528 37 92737 288 -526 38 92738 287 -528 39 92739 288 -532 40 92740 289 -534 41 92741 289 -539 42 92742 291 -541 43 92743 293 -541 44 92744 292 -541 45 92745 290 -538 46 92746 291 -535 47 92747 292 -534 48 92748 293 -536 49 92749 292 -538 50 92750 289 -538 51 92751 286 -540 52 92752 286 -540 53 92753 285 -538 54 92754 283 -537 55 92755 284 -535 56 92756 284 -535 57 92757 284 -535 58 92758 284 -532 59 92759 283 -530 60 92760 280 -528 61 92761 279 -527 62 92762 279 -529 63 92763 279 -531 64 92764 280 -535 65 92765 281 -539 66 92766 280 -540 67 92767 281 -540 68 92768 280 -538 69 92769 276 -535 70 92770 272 -530 71 92771 269 -527 72 92772 270 -527 73 92773 270 -528 74 92774 268 -530 75 92775 268 -531 76 92776 268 -530 77 92777 268 -530 78 92778 270 -530 79 92779 271 -527 80 92780 272 -523 81 92781 272 -522 82 92782 274 -522 83 92783 273 -525 84 92784 274 -529 85 92785 276 -533 86 92786 279 -534 87 92787 281 -535 88 92788 278 -537 89 92789 279 -534 90 92790 281 -535 91 92791 279 -540 92 92792 277 -541 93 92793 287 -534 94 92794 289 -527 95 92795 281 -524 96 92796 272 -524 97 92797 269 -526 98 92798 267 -527 99 92799 267 -526 
622.000000 -346.000000 626.982774
 162 160 158
0 92800 622 -346 1 92801 621 -343 2 92802 621 -342 3 92803 623 -342 4 92804 625 -343 5 92805 626 -344 6 92806 627 -345 7 92807 628 -347 8 92808 631 -349 9 92809 633 -349 10 92810 634 -348 11 92811 635 -348 12 92812 637 -347 13 92813 637 -348 14 92814 635 -347 15 92815 636 -347 16 92816 639 -348 17 92817 642 -347 18 92818 642 -348 19 92819 644 -348 20 92820 645 -347 21 92821 645 -347 22 92822 646 -348 23 92823 648 -351 24 92824 650 -353 25 92825 652 -355 26 92826 653 -356 27 92827 653 -356 28 92828 656 -354 29 92829 655 -355 30 92830 653 -354 31 92831 651 -354 32 92832 650 -355 33 92833 649 -357 34 92834 648 -359 35 92835 647 -360 36 92836 649 -360 37 92837 650 -358 38 92838 649 -358 39 92839 649 -362 40 92840 651 -364 41 92841 651 -368 42 92842 653 -371 43 92843 655 -371 44 92844 655 -371 45 92845 653 -369 46 92846 653 -367 47 92847 655 -366 48 92848 656 -368 49 92849 655 -369 50 92850 652 -370 51 92851 649 -372 52 92852 649 -372 53 92853 649 -371 54 92854 646 -370 55 92855 647 -369 56 92856 647 -368 57 92857 647 -369 58 92858 647 -367 59 92859 647 -365 60 92860 644 -363 61 92861 642 -362 62 92862 643 -364 63 92863 643 -367 64 92864 644 -371 65 92865 645 -375 66 92866 644 -376 67 92867 645 -376 68 92868 644 -376 69 92869 641 -375 70 92870 637 -370 71 92871 633 -367 72 92872 634 -366 73 92873 635 -367 74 92874 633 -369 75 92875 632 -371 76 92876 633 -371 77 92877 633 -370 78 92878 635 -370 79 92879 635 -367 80 92880 635 -362 81 92881 636 -361 82 92882 638 -362 83 92883 636 -364 84 92884 637 -367 85 92885 639 -371 86 92886 642 -372 87 92887 644 -374 88 92888 642 -375 89 92889 642 -373 90 92890 644 -373 91 92891 643 -376 92 92892 640 -378 93 92893 648 -372 94 92894 653 -363 95 92895 645 -362 96 92896 636 -363 97 92897 633 -365 98 92898 631 -366 99 92899 629 -364 
-417.000000 284.000000 872.950197
 214 160 142
0 92900 -417 284 1 92901 -416 285 2 92902 -417 286 3 92903 -415 287 4 92904 -414 286 5 92905 -412 284 6 92906 -412 282 7 92907 -412 280 8 92908 -410 279 9 92909 -407 277 10 92910 -406 277 11 92911 -406 276 12 92912 -404 276 13 92913 -403 275 14 92914 -404 276 15 92915 -405 277 16 92916 -402 276 17 92917 -399 275 18 92918 -398 275 19 92919 -397 274 20 92920 -396 274 21 92921 -396 276 22 92922 -395 276 23 92923 -393 274 24 92924 -390 271 25 92925 -389 269 26 92926 -388 268 27 92927 -388 266 28 92928 -386 268 29 92929 -385 269 30 92930 -386 269 31 92931 -388 271 32 92932 -388 270 33 92933 -389 269 34 92934 -389 267 35 92935 -390 266 36 92936 -389 265 37 92937 -388 265 38 92938 -389 264 39 92939 -389 261 40 92940 -388 257 41 92941 -387 254 42 92942 -385 251 43 92943 -383 250 44 92944 -382 251 45 92945 -382 252 46 92946 -383 255 47 92947 -381 257 48 92948 -378 257 49 92949 -378 256 50 92950 -380 255 51 92951 -382 254 52 92952 -383 254 53 92953 -383 256 54 92954 -385 257 55 92955 -386 258 56 92956 -385 258 57 92957 -384 259 58 92958 -384 260 59 92959 -385 263 60 92960 -386 266 61 92961 -388 268 62 92962 -387 269 63 92963 -386 267 64 92964 -386 266 65 92965 -384 262 66 92966 -385 261 67 92967 -384 262 68 92968 -383 265 69 92969 -384 268 70 92970 -388 272 71 92971 -392 276 72 92972 -393 278 73 92973 -392 277 74 92974 -393 277 75 92975 -394 276 76 92976 -393 276 77 92977 -394 277 78 92978 -393 276 79 92979 -393 276 80 92980 -394 279 81 92981 -394 281 82 92982 -392 282 83 92983 -392 280 84 92984 -394 276 85 92985 -392 273 86 92986 -389 271 87 92987 -386 270 88 92988 -386 269 89 92989 -388 269 90 92990 -388 269 91 92991 -387 266 92 92992 -390 264 93 92993 -388 264 94 92994 -383 268 95 92995 -385 274 96 92996 -392 277 97 92997 -395 279 98 92998 -397 278 99 92999 -400 276 
-84.000000 269.000000 477.579010
 200 183 173
0 93000 -84 269 1 93001 -83 270 2 93002 -84 272 3 93003 -83 272 4 93004 -81 272 5 93005 -80 270 6 93006 -80 268 7 93007 -79 267 8 93008 -77 265 9 93009 -75 263 10 93010 -74 263 11 93011 -74 263 12 93012 -72 264 13 93013 -71 263 14 93014 -72 264 15 93015 -73 264 16 93016 -70 264 17 93017 -67 263 18 93018 -66 263 19 93019 -65 262 20 93020 -64 262 21 93021 -64 264 22 93022 -62 263 23 93023 -61 261 24 93024 -59 259 25 93025 -57 256 26 93026 -56 255 27 93027 -56 254 28 93028 -54 256 29 93029 -53 256 30 93030 -55 257 31 93031 -56 258 32 93032 -56 257 33 93033 -57 256 34 93034 -58 253 35 93035 -59 252 36 93036 -58 251 37 93037 -57 252 38 93038 -58 251 39 93039 -59 248 40 93040 -58 245 41 93041 -57 242 42 93042 -56 238 43 93043 -54 237 44 93044 -52 238 45 93045 -53 239 46 93046 -54 241 47 93047 -52 244 48 93048 -49 243 49 93049 -49 242 50 93050 -51 241 51 93051 -53 240 52 93052 -54 239 53 93053 -54 241 54 93054 -56 242 55 93055 -57 243 56 93056 -56 244 57 93057 -55 244 58 93058 -55 245 59 93059 -55 248 60 93060 -56 251 61 93061 -58 253 62 93062 -57 253 63 93063 -56 251 64 93064 -56 250 65 93065 -54 245 66 93066 -55 244 67 93067 -53 244 68 93068 -51 247 69 93069 -53 249 70 93070 -56 253 71 93071 -60 257 72 93072 -61 259 73 93073 -60 258 74 93074 -60 258 75 93075 -61 257 76 93076 -60 257 77 93077 -61 257 78 93078 -60 257 79 93079 -60 258 80 93080 -60 261 81 93081 -60 263 82 93082 -58 264 83 93083 -59 262 84 93084 -60 259 85 93085 -58 255 86 93086 -56 253 87 93087 -53 252 88 93088 -53 251 89 93089 -55 251 90 93090 -54 251 91 93091 -54 249 92 93092 -57 246 93 93093 -55 247 94 93094 -49 253 95 93095 -52 259 96 93096 -58 261 97 93097 -61 261 98 93098 -63 260 99 93099 -66 259 
329.000000 147.000000 590.218514
 98 101 110
0 93100 329 147 1 93101 329 149 2 93102 328 151 3 93103 330 151 4 93104 331 151 5 93105 332 149 6 93106 332 147 7 93107 333 146 8 93108 335 144 9 93109 338 143 10 93110 339 144 11 93111 339 144 12 93112 340 145 13 93113 341 144 14 93114 340 145 15 93115 340 145 16 93116 342 144 17 93117 346 144 18 93118 346 144 19 93119 348 143 20 93120 348 144 21 93121 349 145 22 93122 350 144 23 93123 352 142 24 93124 354 140 25 93125 355 138 26 93126 356 136 27 93127 356 136 28 93128 358 138 29 93129 359 138 30 93130 357 138 31 93131 356 139 32 93132 355 138 33 93133 354 137 34 93134 353 134 35 93135 352 133 36 93136 353 132 37 93137 354 134 38 93138 353 133 39 93139 352 130 40 93140 353 127 41 93141 353 124 42 93142 354 120 43 93143 356 120 44 93144 357 120 45 93145 356 121 46 93146 356 123 47 93147 358 125 48 93148 360 124 49 93149 360 123 50 93150 358 121 51 93151 355 120 52 93152 354 119 53 93153 355 121 54 93154 353 122 55 93155 352 123 56 93156 352 124 57 93157 353 124 58 93158 353 125 59 93159 354 128 60 93160 353 130 61 93161 351 131 62 93162 352 131 63 93163 353 128 64 93164 353 126 65 93165 355 121 66 93166 354 120 67 93167 356 120 68 93168 358 121 69 93169 356 123 70 93170 353 127 71 93171 349 130 72 93172 349 132 73 93173 350 131 74 93174 349 130 75 93175 349 128 76 93176 349 129 77 93177 349 129 78 93178 350 129 79 93179 350 131 80 93180 350 135 81 93181 351 137 82 93182 353 137 83 93183 352 136 84 93184 350 132 85 93185 352 129 86 93186 355 127 87 93187 358 126 88 93188 357 124 89 93189 356 125 90 93190 357 126 91 93191 357 124 92 93192 353 120 93 93193 356 123 94 93194 363 131 95 93195 360 136 96 93196 352 135 97 93197 349 134 98 93198 347 133 99 93199 344 133 
192.000000 -368.000000 648.555977
 191 181 182
0 93200 192 -368 1 93201 191 -365 2 93202 191 -364 3 93203 193 -364 4 93204 195 -365 5 93205 196 -367 6 93206 196 -368 7 93207 197 -370 8 93208 200 -372 9 93209 202 -373 10 93210 203 -372 11 93211 204 -372 12 93212 206 -372 13 93213 206 -372 14 93214 204 -371 15 93215 205 -371 16 93216 209 -372 17 93217 211 -371 18 93218 212 -372 19 93219 214 -372 20 93220 214 -371 21 93221 214 -370 22 93222 215 -371 23 93223 218 -374 24 93224 219 -376 25 93225 221 -378 26 93226 222 -380 27 93227 222 -379 28 93228 224 -378 29 93229 223 -378 30 93230 222 -376 31 93231 220 -376 32 93232 219 -377 33 93233 218 -379 34 93234 217 -381 35 93235 217 -382 36 93236 218 -382 37 93237 219 -381 38 93238 219 -382 39 93239 219 -386 40 93240 220 -388 41 93241 220 -392 42 93242 222 -394 43 93243 224 -394 44 93244 224 -394 45 93245 222 -392 46 93246 222 -389 47 93247 224 -388 48 93248 225 -390 49 93249 224 -391 50 93250 221 -392 51 93251 219 -393 52 93252 218 -393 53 93253 218 -391 54 93254 215 -391 55 93255 216 -390 56 93256 216 -389 57 93257 216 -389 58 93258 216 -387 59 93259 216 -384 60 93260 214 -382 61 93261 212 -381 62 93262 212 -383 63 93263 212 -385 64 93264 213 -388 65 93265 214 -392 66 93266 213 -393 67 93267 214 -392 68 93268 213 -391 69 93269 210 -388 70 93270 206 -384 71 93271 203 -381 72 93272 204 -380 73 93273 204 -381 74 93274 202 -382 75 93275 202 -384 76 93276 202 -383 77 93277 202 -383 78 93278 204 -383 79 93279 204 -381 80 93280 205 -376 81 93281 205 -375 82 93282 207 -376 83 93283 206 -378 84 93284 206 -382 85 93285 209 -385 86 93286 211 -387 87 93287 213 -388 88 93288 211 -389 89 93289 211 -388 90 93290 213 -388 91 93291 212 -391 92 93292 209 -393 93 93293 217 -389 94 93294 221 -381 95 93295 214 -378 96 93296 205 -377 97 93297 203 -379 98 93298 201 -380 99 93299 199 -380 
646.000000 -317.000000 610.346854
 164 160 154
0 93300 646 -317 1 93301 645 -314 2 93302 645 -313 3 93303 647 -313 4 93304 649 -314 5 93305 650 -315 6 93306 651 -316 7 93307 652 -318 8 93308 654 -320 9 93309 657 -320 10 93310 658 -319 11 93311 659 -318 12 93312 661 -318 13 93313 661 -319 14 93314 659 -318 15 93315 660 -318 16 93316 663 -319 17 93317 666 -318 18 93318 666 -319 19 93319 668 -319 20 93320 669 -318 21 93321 669 -317 22 93322 670 -319 23 93323 672 -322 24 93324 674 -323 25 93325 676 -325 26 93326 677 -327 27 93327 677 -326 28 93328 680 -325 29 93329 679 -326 30 93330 677 -324 31 93331 675 -324 32 93332 674 -326 33 93333 673 -328 34 93334 672 -330 35 93335 671 -331 36 93336 673 -331 37 93337 674 -329 38 93338 673 -329 39 93339 673 -333 40 93340 674 -335 41 93341 675 -339 42 93342 677 -341 43 93343 679 -341 44 93344 679 -342 45 93345 677 -340 46 93346 677 -338 47 93347 679 -337 48 93348 681 -339 49 93349 680 -340 50 93350 677 -341 51 93351 674 -343 52 93352 673 -343 53 93353 673 -342 54 93354 670 -341 55 93355 671 -340 56 93356 672 -339 57 93357 672 -340 58 93358 672 -338 59 93359 671 -336 60 93360 669 -334 61 93361 667 -334 62 93362 668 -336 63 93363 667 -338 64 93364 668 -342 65 93365 669 -346 66 93366 668 -347 67 93367 670 -348 68 93368 669 -348 69 93369 665 -346 70 93370 661 -342 71 93371 658 -338 72 93372 658 -338 73 93373 659 -339 74 93374 657 -341 75 93375 657 -343 76 93376 657 -342 77 93377 657 -342 78 93378 659 -341 79 93379 659 -339 80 93380 660 -334 81 93381 660 -333 82 93382 662 -334 83 93383 661 -335 84 93384 661 -339 85 93385 664 -342 86 93386 667 -343 87 93387 669 -345 88 93388 666 -346 89 93389 666 -344 90 93390 668 -344 91 93391 667 -347 92 93392 664 -349 93 93393 672 -343 94 93394 677 -335 95 93395 669 -333 96 93396 660 -335 97 93397 657 -337 98 93398 655 -337 99 93399 653 -336 
