100 728
0 38400 449 287 1 38401 450 288 2 38402 448 288 3 38403 445 287 4 38404 446 286 5 38405 447 285 6 38406 448 285 7 38407 447 284 8 38408 446 283 9 38409 446 283 10 38410 446 283 11 38411 446 283 12 38412 444 283 13 38413 444 282 14 38414 447 282 15 38415 448 282 16 38416 445 281 17 38417 445 280 18 38418 445 279 19 38419 446 279 20 38420 444 279 21 38421 444 279 22 38422 444 280 23 38423 443 279 24 38424 442 280 25 38425 442 281 26 38426 441 279 27 38427 444 279 28 38428 444 279 29 38429 440 277 30 38430 439 276 31 38431 442 274 32 38432 443 273 33 38433 442 273 34 38434 441 272 35 38435 441 271 36 38436 441 270 37 38437 440 270 38 38438 437 271 39 38439 433 270 40 38440 433 271 41 38441 435 273 42 38442 432 272 43 38443 429 270 44 38444 429 268 45 38445 429 267 46 38446 427 267 47 38447 427 267 48 38448 427 266 49 38449 427 266 50 38450 429 267 51 38451 429 268 52 38452 426 267 53 38453 425 266 54 38454 427 266 55 38455 427 266 56 38456 424 265 57 38457 425 264 58 38458 429 265 59 38459 431 266 60 38460 430 266 61 38461 430 266 62 38462 433 265 63 38463 434 264 64 38464 433 263 65 38465 432 262 66 38466 433 261 67 38467 435 261 68 38468 435 260 69 38469 435 259 70 38470 432 259 71 38471 433 258 72 38472 433 258 73 38473 432 258 74 38474 431 257 75 38475 432 257 76 38476 433 257 77 38477 435 257 78 38478 433 258 79 38479 432 257 80 38480 433 257 81 38481 435 257 82 38482 433 255 83 38483 431 255 84 38484 434 255 85 38485 436 255 86 38486 435 256 87 38487 433 256 88 38488 435 255 89 38489 437 255 90 38490 437 255 91 38491 435 255 92 38492 433 255 93 38493 435 254 94 38494 438 255 95 38495 435 254 96 38496 433 254 97 38497 434 253 98 38498 436 253 99 38499 436 253 
112.000000 -243.000000 618.499618
 103 92 85
0 38500 112 -243 1 38501 112 -241 2 38502 110 -242 3 38503 109 -243 4 38504 110 -244 5 38505 111 -245 6 38506 110 -245 7 38507 110 -247 8 38508 110 -247 9 38509 110 -248 10 38510 110 -248 11 38511 110 -248 12 38512 107 -248 13 38513 108 -248 14 38514 112 -248 15 38515 111 -249 16 38516 109 -250 17 38517 109 -251 18 38518 110 -252 19 38519 110 -252 20 38520 108 -252 21 38521 108 -252 22 38522 108 -251 23 38523 107 -251 24 38524 107 -251 25 38525 106 -251 26 38526 106 -252 27 38527 109 -252 28 38528 107 -253 29 38529 104 -254 30 38530 105 -256 31 38531 107 -257 32 38532 108 -257 33 38533 107 -258 34 38534 106 -260 35 38535 107 -261 36 38536 107 -261 37 38537 105 -261 38 38538 102 -259 39 38539 99 -260 40 38540 100 -258 41 38541 101 -258 42 38542 97 -259 43 38543 95 -261 44 38544 95 -263 45 38545 95 -263 46 38546 93 -264 47 38547 94 -264 48 38548 93 -265 49 38549 94 -264 50 38550 96 -264 51 38551 95 -262 52 38552 92 -264 53 38553 93 -265 54 38554 96 -265 55 38555 94 -266 56 38556 92 -266 57 38557 94 -267 58 38558 98 -267 59 38559 99 -266 60 38560 97 -266 61 38561 99 -266 62 38562 102 -268 63 38563 102 -269 64 38564 102 -270 65 38565 100 -270 66 38566 102 -271 67 38567 104 -272 68 38568 104 -273 69 38569 103 -274 70 38570 101 -274 71 38571 102 -275 72 38572 102 -274 73 38573 101 -275 74 38574 100 -276 75 38575 101 -275 76 38576 103 -276 77 38577 104 -276 78 38578 102 -276 79 38579 101 -276 80 38580 103 -276 81 38581 103 -277 82 38582 101 -278 83 38583 101 -278 84 38584 104 -278 85 38585 106 -278 86 38586 104 -277 87 38587 102 -277 88 38588 105 -278 89 38589 107 -279 90 38590 106 -278 91 38591 104 -278 92 38592 102 -279 93 38593 105 -278 94 38594 106 -278 95 38595 103 -279 96 38596 102 -279 97 38597 104 -279 98 38598 105 -279 99 38599 105 -280 
-451.000000 -317.000000 821.407026
 95 89 80
0 38600 -451 -317 1 38601 -449 -316 2 38602 -452 -317 3 38603 -454 -318 4 38604 -452 -319 5 38605 -452 -319 6 38606 -452 -320 7 38607 -453 -322 8 38608 -453 -322 9 38609 -453 -323 10 38610 -452 -324 11 38611 -453 -324 12 38612 -456 -324 13 38613 -455 -324 14 38614 -451 -324 15 38615 -452 -325 16 38616 -453 -326 17 38617 -453 -326 18 38618 -453 -327 19 38619 -453 -328 20 38620 -455 -328 21 38621 -454 -328 22 38622 -455 -327 23 38623 -456 -327 24 38624 -456 -327 25 38625 -458 -327 26 38626 -457 -328 27 38627 -454 -328 28 38628 -456 -330 29 38629 -459 -331 30 38630 -458 -332 31 38631 -456 -333 32 38632 -455 -334 33 38633 -456 -335 34 38634 -457 -336 35 38635 -456 -338 36 38636 -456 -338 37 38637 -458 -338 38 38638 -462 -337 39 38639 -465 -337 40 38640 -463 -335 41 38641 -462 -335 42 38642 -467 -336 43 38643 -469 -338 44 38644 -468 -340 45 38645 -469 -341 46 38646 -471 -342 47 38647 -470 -343 48 38648 -471 -343 49 38649 -470 -342 50 38650 -468 -342 51 38651 -469 -341 52 38652 -472 -342 53 38653 -471 -343 54 38654 -468 -344 55 38655 -470 -345 56 38656 -472 -345 57 38657 -470 -345 58 38658 -466 -345 59 38659 -465 -345 60 38660 -467 -345 61 38661 -464 -345 62 38662 -462 -347 63 38663 -462 -348 64 38664 -462 -349 65 38665 -464 -350 66 38666 -462 -350 67 38667 -460 -351 68 38668 -459 -353 69 38669 -461 -353 70 38670 -462 -354 71 38671 -461 -354 72 38672 -462 -354 73 38673 -463 -354 74 38674 -464 -355 75 38675 -463 -355 76 38676 -460 -356 77 38677 -459 -356 78 38678 -462 -356 79 38679 -463 -356 80 38680 -460 -355 81 38681 -461 -356 82 38682 -463 -358 83 38683 -463 -358 84 38684 -459 -358 85 38685 -458 -358 86 38686 -460 -357 87 38687 -461 -357 88 38688 -459 -358 89 38689 -456 -358 90 38690 -458 -358 91 38691 -460 -357 92 38692 -462 -357 93 38693 -458 -357 94 38694 -457 -357 95 38695 -461 -358 96 38696 -462 -359 97 38697 -460 -358 98 38698 -458 -358 99 38699 -459 -359 
77.000000 -460.000000 555.053110
 94 94 89
0 38700 77 -460 1 38701 77 -458 2 38702 75 -459 3 38703 74 -460 4 38704 75 -461 5 38705 75 -462 6 38706 75 -463 7 38707 75 -465 8 38708 75 -465 9 38709 75 -466 10 38710 76 -467 11 38711 75 -466 12 38712 72 -467 13 38713 74 -467 14 38714 77 -467 15 38715 76 -468 16 38716 75 -469 17 38717 75 -469 18 38718 75 -470 19 38719 75 -470 20 38720 74 -470 21 38721 74 -470 22 38722 73 -470 23 38723 72 -470 24 38724 73 -469 25 38725 71 -470 26 38726 72 -470 27 38727 75 -470 28 38728 72 -472 29 38729 69 -473 30 38730 71 -474 31 38731 73 -476 32 38732 74 -476 33 38733 72 -477 34 38734 72 -479 35 38735 73 -480 36 38736 73 -480 37 38737 71 -480 38 38738 67 -478 39 38739 64 -478 40 38740 66 -477 41 38741 66 -476 42 38742 62 -478 43 38743 60 -479 44 38744 61 -481 45 38745 61 -482 46 38746 59 -483 47 38747 60 -483 48 38748 59 -484 49 38749 60 -483 50 38750 62 -483 51 38751 61 -481 52 38752 58 -483 53 38753 60 -484 54 38754 62 -484 55 38755 60 -485 56 38756 58 -486 57 38757 61 -486 58 38758 65 -486 59 38759 65 -485 60 38760 64 -485 61 38761 66 -485 62 38762 69 -488 63 38763 68 -488 64 38764 68 -489 65 38765 66 -491 66 38766 69 -491 67 38767 70 -492 68 38768 71 -494 69 38769 69 -494 70 38770 68 -494 71 38771 69 -495 72 38772 69 -494 73 38773 67 -495 74 38774 67 -496 75 38775 68 -496 76 38776 70 -496 77 38777 71 -496 78 38778 68 -496 79 38779 68 -496 80 38780 70 -496 81 38781 70 -497 82 38782 67 -499 83 38783 68 -499 84 38784 71 -499 85 38785 73 -498 86 38786 70 -498 87 38787 69 -498 88 38788 72 -499 89 38789 74 -499 90 38790 73 -499 91 38791 70 -498 92 38792 69 -499 93 38793 72 -498 94 38794 72 -499 95 38795 69 -500 96 38796 69 -500 97 38797 71 -500 98 38798 72 -500 99 38799 71 -501 
-678.000000 -367.000000 689.686084
 128 109 93
0 38800 -678 -367 1 38801 -677 -366 2 38802 -679 -367 3 38803 -681 -368 4 38804 -679 -369 5 38805 -679 -370 6 38806 -679 -371 7 38807 -681 -372 8 38808 -680 -373 9 38809 -680 -374 10 38810 -680 -375 11 38811 -680 -375 12 38812 -684 -375 13 38813 -682 -374 14 38814 -678 -375 15 38815 -680 -376 16 38816 -681 -377 17 38817 -681 -377 18 38818 -681 -378 19 38819 -681 -379 20 38820 -682 -379 21 38821 -682 -379 22 38822 -682 -378 23 38823 -684 -378 24 38824 -684 -378 25 38825 -685 -378 26 38826 -684 -379 27 38827 -681 -379 28 38828 -684 -381 29 38829 -687 -382 30 38830 -686 -383 31 38831 -684 -384 32 38832 -682 -385 33 38833 -684 -386 34 38834 -684 -387 35 38835 -684 -389 36 38836 -683 -390 37 38837 -686 -390 38 38838 -690 -388 39 38839 -693 -388 40 38840 -691 -387 41 38841 -691 -386 42 38842 -696 -388 43 38843 -698 -389 44 38844 -697 -392 45 38845 -697 -393 46 38846 -699 -394 47 38847 -699 -395 48 38848 -699 -394 49 38849 -698 -394 50 38850 -696 -394 51 38851 -697 -393 52 38852 -701 -394 53 38853 -699 -395 54 38854 -697 -396 55 38855 -699 -397 56 38856 -701 -398 57 38857 -698 -397 58 38858 -694 -397 59 38859 -693 -397 60 38860 -695 -397 61 38861 -693 -397 62 38862 -690 -399 63 38863 -690 -400 64 38864 -690 -401 65 38865 -692 -402 66 38866 -690 -402 67 38867 -688 -404 68 38868 -687 -405 69 38869 -689 -406 70 38870 -691 -406 71 38871 -689 -407 72 38872 -690 -406 73 38873 -691 -407 74 38874 -692 -408 75 38875 -691 -408 76 38876 -688 -408 77 38877 -688 -409 78 38878 -690 -409 79 38879 -691 -408 80 38880 -689 -408 81 38881 -689 -409 82 38882 -692 -410 83 38883 -691 -411 84 38884 -688 -411 85 38885 -686 -411 86 38886 -689 -410 87 38887 -690 -410 88 38888 -686 -410 89 38889 -684 -411 90 38890 -686 -411 91 38891 -688 -410 92 38892 -690 -410 93 38893 -686 -409 94 38894 -686 -409 95 38895 -689 -410 96 38896 -690 -411 97 38897 -688 -410 98 38898 -686 -410 99 38899 -687 -411 
497.000000 398.000000 527.479921
 82 69 66
0 38900 497 398 1 38901 497 399 2 38902 496 400 3 38903 493 398 4 38904 494 397 5 38905 495 397 6 38906 495 396 7 38907 495 395 8 38908 494 394 9 38909 494 394 10 38910 494 394 11 38911 494 394 12 38912 492 394 13 38913 491 393 14 38914 495 394 15 38915 495 394 16 38916 493 392 17 38917 493 392 18 38918 493 391 19 38919 493 391 20 38920 492 391 21 38921 491 390 22 38922 492 391 23 38923 491 390 24 38924 490 391 25 38925 489 392 26 38926 489 390 27 38927 491 390 28 38928 492 390 29 38929 488 388 30 38930 487 387 31 38931 489 385 32 38932 491 385 33 38933 490 385 34 38934 489 383 35 38935 489 382 36 38936 489 381 37 38937 487 381 38 38938 485 382 39 38939 481 381 40 38940 480 382 41 38941 483 383 42 38942 480 382 43 38943 476 380 44 38944 476 379 45 38945 476 377 46 38946 474 377 47 38947 474 377 48 38948 474 376 49 38949 474 376 50 38950 476 377 51 38951 476 378 52 38952 473 378 53 38953 473 377 54 38954 474 377 55 38955 474 377 56 38956 471 376 57 38957 472 375 58 38958 476 376 59 38959 479 377 60 38960 477 377 61 38961 476 378 62 38962 479 377 63 38963 481 375 64 38964 480 374 65 38965 479 374 66 38966 479 372 67 38967 482 372 68 38968 483 371 69 38969 482 371 70 38970 479 370 71 38971 480 369 72 38972 480 370 73 38973 479 369 74 38974 478 368 75 38975 478 368 76 38976 480 368 77 38977 481 367 78 38978 480 369 79 38979 478 367 80 38980 480 368 81 38981 482 368 82 38982 480 366 83 38983 478 366 84 38984 480 366 85 38985 483 366 86 38986 482 367 87 38987 480 367 88 38988 481 366 89 38989 484 366 90 38990 484 366 91 38991 482 367 92 38992 480 366 93 38993 482 366 94 38994 485 367 95 38995 482 366 96 38996 480 365 97 38997 481 364 98 38998 483 365 99 38999 484 365 
104.000000 -99.000000 680.229200
 93 59 37
0 39000 104 -99 1 39001 104 -97 2 39002 102 -98 3 39003 101 -99 4 39004 102 -100 5 39005 103 -101 6 39006 102 -102 7 39007 101 -103 8 39008 101 -103 9 39009 102 -104 10 39010 102 -105 11 39011 102 -104 12 39012 99 -105 13 39013 100 -105 14 39014 104 -105 15 39015 103 -105 16 39016 101 -107 17 39017 101 -107 18 39018 101 -108 19 39019 102 -108 20 39020 100 -108 21 39021 100 -108 22 39022 100 -108 23 39023 99 -108 24 39024 99 -107 25 39025 98 -107 26 39026 98 -108 27 39027 101 -109 28 39028 99 -110 29 39029 96 -111 30 39030 97 -112 31 39031 99 -113 32 39032 100 -114 33 39033 99 -115 34 39034 98 -116 35 39035 99 -117 36 39036 99 -118 37 39037 97 -118 38 39038 94 -116 39 39039 90 -117 40 39040 91 -115 41 39041 93 -114 42 39042 89 -116 43 39043 86 -117 44 39044 87 -119 45 39045 87 -120 46 39046 85 -121 47 39047 85 -121 48 39048 85 -121 49 39049 85 -121 50 39050 87 -120 51 39051 87 -119 52 39052 84 -121 53 39053 85 -122 54 39054 87 -122 55 39055 86 -123 56 39056 84 -123 57 39057 85 -124 58 39058 89 -124 59 39059 91 -123 60 39060 89 -123 61 39061 90 -123 62 39062 93 -125 63 39063 94 -126 64 39064 93 -127 65 39065 92 -128 66 39066 93 -129 67 39067 95 -130 68 39068 96 -131 69 39069 94 -131 70 39070 92 -131 71 39071 94 -132 72 39072 93 -131 73 39073 92 -132 74 39074 91 -133 75 39075 92 -133 76 39076 94 -133 77 39077 95 -133 78 39078 93 -133 79 39079 92 -134 80 39080 94 -133 81 39081 95 -134 82 39082 92 -135 83 39083 92 -135 84 39084 95 -136 85 39085 97 -136 86 39086 95 -134 87 39087 94 -135 88 39088 96 -135 89 39089 98 -136 90 39090 98 -136 91 39091 96 -135 92 39092 94 -136 93 39093 97 -135 94 39094 98 -135 95 39095 95 -137 96 39096 94 -137 97 39097 96 -137 98 39098 97 -137 99 39099 97 -137 
315.000000 261.000000 637.885218
 158 152 147
0 39100 315 261 1 39101 316 262 2 39102 314 262 3 39103 311 261 4 39104 312 260 5 39105 313 259 6 39106 313 258 7 39107 313 258 8 39108 312 257 9 39109 312 257 10 39110 312 256 11 39111 312 256 12 39112 310 256 13 39113 310 256 14 39114 313 256 15 39115 314 256 16 39116 312 255 17 39117 312 254 18 39118 311 253 19 39119 311 253 20 39120 310 253 21 39121 310 253 22 39122 310 253 23 39123 309 253 24 39124 308 253 25 39125 308 254 26 39126 307 253 27 39127 310 253 28 39128 310 252 29 39129 306 251 30 39130 306 250 31 39131 308 248 32 39132 309 247 33 39133 309 247 34 39134 307 245 35 39135 308 244 36 39136 308 243 37 39137 306 244 38 39138 303 245 39 39139 300 244 40 39140 300 245 41 39141 302 246 42 39142 299 245 43 39143 296 244 44 39144 296 242 45 39145 296 241 46 39146 294 241 47 39147 294 240 48 39148 294 240 49 39149 294 240 50 39150 295 241 51 39151 296 242 52 39152 293 241 53 39153 292 240 54 39154 294 240 55 39155 293 239 56 39156 291 239 57 39157 292 238 58 39158 296 239 59 39159 298 239 60 39160 296 240 61 39161 296 240 62 39162 299 239 63 39163 301 238 64 39164 300 236 65 39165 299 236 66 39166 299 235 67 39167 302 234 68 39168 302 233 69 39169 301 233 70 39170 299 232 71 39171 300 231 72 39172 300 232 73 39173 299 232 74 39174 298 230 75 39175 299 231 76 39176 300 230 77 39177 302 230 78 39178 300 231 79 39179 299 230 80 39180 300 231 81 39181 302 230 82 39182 300 228 83 39183 298 228 84 39184 301 228 85 39185 303 228 86 39186 302 229 87 39187 300 229 88 39188 302 228 89 39189 304 228 90 39190 304 228 91 39191 302 228 92 39192 300 228 93 39193 302 228 94 39194 304 229 95 39195 302 227 96 39196 300 227 97 39197 301 227 98 39198 303 227 99 39199 303 227 
-552.000000 459.000000 719.613117
 222 236 248
0 39200 -552 459 1 39201 -551 459 2 39202 -552 459 3 39203 -555 458 4 39204 -554 457 5 39205 -553 456 6 39206 -553 455 7 39207 -553 455 8 39208 -554 454 9 39209 -554 453 10 39210 -554 452 11 39211 -554 451 12 39212 -556 452 13 39213 -557 452 14 39214 -553 452 15 39215 -553 451 16 39216 -554 450 17 39217 -555 450 18 39218 -555 449 19 39219 -554 448 20 39220 -555 448 21 39221 -556 448 22 39222 -556 449 23 39223 -557 449 24 39224 -558 449 25 39225 -559 450 26 39226 -559 449 27 39227 -556 448 28 39228 -556 447 29 39229 -560 446 30 39230 -561 446 31 39231 -558 444 32 39232 -556 443 33 39233 -557 443 34 39234 -558 441 35 39235 -558 440 36 39236 -557 438 37 39237 -559 438 38 39238 -562 439 39 39239 -566 440 40 39240 -567 441 41 39241 -564 441 42 39242 -567 441 43 39243 -570 440 44 39244 -570 438 45 39245 -570 436 46 39246 -572 435 47 39247 -573 435 48 39248 -573 434 49 39249 -573 435 50 39250 -571 435 51 39251 -571 435 52 39252 -574 436 53 39253 -574 435 54 39254 -573 434 55 39255 -573 433 56 39256 -575 433 57 39257 -575 432 58 39258 -571 432 59 39259 -568 432 60 39260 -569 433 61 39261 -570 433 62 39262 -567 431 63 39263 -565 430 64 39264 -566 428 65 39265 -567 428 66 39266 -567 427 67 39267 -564 426 68 39268 -563 425 69 39269 -564 424 70 39270 -566 424 71 39271 -566 423 72 39272 -565 423 73 39273 -566 423 74 39274 -567 422 75 39275 -567 422 76 39276 -566 422 77 39277 -564 420 78 39278 -565 421 79 39279 -567 421 80 39280 -565 422 81 39281 -564 421 82 39282 -565 420 83 39283 -567 420 84 39284 -565 419 85 39285 -562 418 86 39286 -562 419 87 39287 -565 420 88 39288 -564 419 89 39289 -561 419 90 39290 -560 419 91 39291 -562 419 92 39292 -565 420 93 39293 -563 420 94 39294 -560 420 95 39295 -562 419 96 39296 -565 419 97 39297 -564 419 98 39298 -561 419 99 39299 -561 419 
-308.000000 335.000000 636.649173
 107 117 125
0 39300 -308 335 1 39301 -307 335 2 39302 -308 335 3 39303 -311 334 4 39304 -310 334 5 39305 -309 333 6 39306 -309 332 7 39307 -309 331 8 39308 -310 330 9 39309 -310 330 10 39310 -310 329 11 39311 -310 328 12 39312 -312 329 13 39313 -313 329 14 39314 -309 329 15 39315 -309 328 16 39316 -310 327 17 39317 -311 327 18 39318 -310 325 19 39319 -310 325 20 39320 -311 325 21 39321 -312 325 22 39322 -312 326 23 39323 -313 326 24 39324 -314 326 25 39325 -314 327 26 39326 -315 325 27 39327 -312 325 28 39328 -312 324 29 39329 -316 323 30 39330 -316 322 31 39331 -314 321 32 39332 -312 319 33 39333 -313 319 34 39334 -314 318 35 39335 -314 316 36 39336 -313 315 37 39337 -315 315 38 39338 -318 316 39 39339 -321 317 40 39340 -322 318 41 39341 -320 318 42 39342 -323 318 43 39343 -326 316 44 39344 -326 315 45 39345 -325 313 46 39346 -327 312 47 39347 -328 312 48 39348 -328 311 49 39349 -328 311 50 39350 -326 312 51 39351 -326 312 52 39352 -329 313 53 39353 -329 312 54 39354 -327 311 55 39355 -328 310 56 39356 -330 310 57 39357 -329 309 58 39358 -325 310 59 39359 -323 310 60 39360 -325 310 61 39361 -325 310 62 39362 -322 309 63 39363 -320 307 64 39364 -321 306 65 39365 -322 306 66 39366 -322 305 67 39367 -319 304 68 39368 -319 303 69 39369 -319 302 70 39370 -322 302 71 39371 -321 301 72 39372 -321 301 73 39373 -322 301 74 39374 -322 300 75 39375 -322 300 76 39376 -321 299 77 39377 -319 299 78 39378 -321 299 79 39379 -322 299 80 39380 -320 300 81 39381 -319 299 82 39382 -321 298 83 39383 -322 298 84 39384 -320 297 85 39385 -317 297 86 39386 -318 298 87 39387 -321 298 88 39388 -319 297 89 39389 -316 297 90 39390 -316 297 91 39391 -318 297 92 39392 -320 298 93 39393 -318 298 94 39394 -316 298 95 39395 -318 297 96 39396 -320 297 97 39397 -319 297 98 39398 -317 297 99 39399 -317 297 
-772.000000 -455.000000 787.287851
 126 117 100
0 39400 -772 -455 1 39401 -771 -454 2 39402 -774 -456 3 39403 -775 -457 4 39404 -774 -457 5 39405 -773 -458 6 39406 -774 -459 7 39407 -775 -461 8 39408 -775 -461 9 39409 -774 -463 10 39410 -774 -464 11 39411 -774 -463 12 39412 -778 -463 13 39413 -776 -463 14 39414 -772 -463 15 39415 -774 -465 16 39416 -775 -466 17 39417 -775 -466 18 39418 -775 -467 19 39419 -775 -468 20 39420 -777 -468 21 39421 -776 -468 22 39422 -777 -467 23 39423 -779 -467 24 39424 -778 -467 25 39425 -780 -467 26 39426 -778 -468 27 39427 -775 -468 28 39428 -779 -470 29 39429 -782 -471 30 39430 -781 -472 31 39431 -778 -473 32 39432 -777 -474 33 39433 -778 -475 34 39434 -779 -476 35 39435 -778 -478 36 39436 -778 -479 37 39437 -780 -479 38 39438 -785 -477 39 39439 -788 -477 40 39440 -786 -476 41 39441 -785 -475 42 39442 -791 -477 43 39443 -792 -479 44 39444 -792 -481 45 39445 -792 -482 46 39446 -794 -484 47 39447 -793 -484 48 39448 -794 -484 49 39449 -793 -484 50 39450 -790 -483 51 39451 -792 -482 52 39452 -796 -484 53 39453 -794 -485 54 39454 -791 -486 55 39455 -794 -487 56 39456 -796 -487 57 39457 -793 -487 58 39458 -788 -487 59 39459 -788 -486 60 39460 -790 -487 61 39461 -787 -487 62 39462 -784 -489 63 39463 -784 -490 64 39464 -785 -491 65 39465 -787 -492 66 39466 -784 -492 67 39467 -782 -494 68 39468 -782 -495 69 39469 -784 -496 70 39470 -785 -496 71 39471 -784 -496 72 39472 -784 -496 73 39473 -786 -497 74 39474 -787 -497 75 39475 -785 -498 76 39476 -783 -498 77 39477 -782 -499 78 39478 -785 -499 79 39479 -786 -498 80 39480 -783 -498 81 39481 -784 -499 82 39482 -786 -500 83 39483 -785 -501 84 39484 -782 -501 85 39485 -780 -501 86 39486 -783 -500 87 39487 -784 -500 88 39488 -781 -500 89 39489 -779 -501 90 39490 -780 -501 91 39491 -783 -500 92 39492 -785 -500 93 39493 -780 -498 94 39494 -780 -499 95 39495 -784 -500 96 39496 -784 -501 97 39497 -782 -500 98 39498 -781 -500 99 39499 -782 -501 
-445.000000 -368.000000 601.821735
 120 106 90
0 39500 -445 -368 1 39501 -444 -367 2 39502 -446 -368 3 39503 -448 -369 4 39504 -446 -370 5 39505 -446 -371 6 39506 -446 -371 7 39507 -447 -373 8 39508 -447 -373 9 39509 -447 -375 10 39510 -446 -375 11 39511 -447 -375 12 39512 -450 -375 13 39513 -448 -375 14 39514 -445 -375 15 39515 -446 -376 16 39516 -447 -377 17 39517 -447 -378 18 39518 -447 -379 19 39519 -447 -379 20 39520 -448 -379 21 39521 -448 -379 22 39522 -449 -378 23 39523 -450 -378 24 39524 -450 -378 25 39525 -451 -378 26 39526 -450 -379 27 39527 -447 -379 28 39528 -450 -381 29 39529 -453 -382 30 39530 -452 -383 31 39531 -450 -384 32 39532 -448 -385 33 39533 -450 -386 34 39534 -450 -387 35 39535 -450 -389 36 39536 -449 -389 37 39537 -452 -389 38 39538 -455 -388 39 39539 -459 -388 40 39540 -457 -386 41 39541 -456 -386 42 39542 -461 -387 43 39543 -463 -389 44 39544 -462 -391 45 39545 -462 -392 46 39546 -464 -393 47 39547 -464 -394 48 39548 -464 -394 49 39549 -463 -394 50 39550 -461 -393 51 39551 -462 -392 52 39552 -466 -393 53 39553 -464 -394 54 39554 -462 -395 55 39555 -464 -396 56 39556 -465 -396 57 39557 -463 -396 58 39558 -458 -396 59 39559 -458 -395 60 39560 -460 -395 61 39561 -457 -396 62 39562 -454 -397 63 39563 -455 -398 64 39564 -455 -399 65 39565 -457 -400 66 39566 -454 -401 67 39567 -452 -402 68 39568 -452 -404 69 39569 -454 -404 70 39570 -455 -405 71 39571 -454 -405 72 39572 -455 -404 73 39573 -456 -405 74 39574 -457 -406 75 39575 -456 -406 76 39576 -453 -407 77 39577 -453 -407 78 39578 -455 -407 79 39579 -456 -407 80 39580 -454 -406 81 39581 -454 -407 82 39582 -457 -409 83 39583 -456 -409 84 39584 -453 -410 85 39585 -451 -409 86 39586 -454 -408 87 39587 -455 -409 88 39588 -452 -409 89 39589 -450 -409 90 39590 -451 -409 91 39591 -453 -408 92 39592 -455 -409 93 39593 -451 -408 94 39594 -451 -408 95 39595 -454 -409 96 39596 -455 -410 97 39597 -453 -409 98 39598 -452 -409 99 39599 -453 -410 
