100 707
0 34700 412 129 1 34701 411 129 2 34702 409 132 3 34703 409 134 4 34704 412 135 5 34705 410 135 6 34706 408 135 7 34707 409 134 8 34708 408 135 9 34709 408 135 10 34710 408 134 11 34711 408 134 12 34712 405 133 13 34713 406 133 14 34714 408 133 15 34715 407 132 16 34716 405 131 17 34717 405 132 18 34718 407 131 19 34719 407 131 20 34720 405 131 21 34721 406 131 22 34722 407 131 23 34723 408 130 24 34724 407 130 25 34725 406 129 26 34726 406 128 27 34727 406 129 28 34728 405 129 29 34729 404 127 30 34730 404 125 31 34731 403 124 32 34732 403 124 33 34733 402 123 34 34734 402 125 35 34735 401 125 36 34736 402 124 37 34737 404 124 38 34738 403 124 39 34739 401 123 40 34740 405 122 41 34741 407 122 42 34742 404 122 43 34743 403 122 44 34744 402 122 45 34745 403 122 46 34746 403 122 47 34747 400 122 48 34748 401 121 49 34749 400 120 50 34750 400 118 51 34751 400 117 52 34752 399 117 53 34753 397 117 54 34754 397 117 55 34755 398 118 56 34756 397 120 57 34757 396 121 58 34758 398 123 59 34759 399 123 60 34760 399 122 61 34761 399 121 62 34762 401 121 63 34763 402 121 64 34764 401 121 65 34765 400 120 66 34766 400 118 67 34767 400 116 68 34768 400 116 69 34769 401 114 70 34770 401 113 71 34771 401 114 72 34772 401 115 73 34773 400 117 74 34774 399 119 75 34775 401 120 76 34776 403 121 77 34777 403 121 78 34778 402 120 79 34779 400 120 80 34780 401 120 81 34781 402 119 82 34782 400 118 83 34783 399 118 84 34784 401 118 85 34785 401 117 86 34786 401 117 87 34787 401 118 88 34788 401 119 89 34789 403 119 90 34790 402 121 91 34791 400 121 92 34792 402 122 93 34793 403 124 94 34794 401 124 95 34795 400 124 96 34796 399 124 97 34797 398 125 98 34798 400 125 99 34799 399 124 
500.000000 -364.000000 748.515396
 208 208 208
0 34800 500 -364 1 34801 499 -362 2 34802 497 -359 3 34803 499 -357 4 34804 500 -356 5 34805 498 -357 6 34806 497 -357 7 34807 497 -357 8 34808 497 -357 9 34809 497 -357 10 34810 497 -358 11 34811 497 -358 12 34812 494 -358 13 34813 496 -358 14 34814 497 -359 15 34815 496 -360 16 34816 495 -360 17 34817 496 -360 18 34818 497 -361 19 34819 497 -360 20 34820 495 -360 21 34821 496 -361 22 34822 498 -361 23 34823 498 -361 24 34824 497 -362 25 34825 496 -363 26 34826 495 -363 27 34827 495 -363 28 34828 494 -363 29 34829 493 -365 30 34830 492 -366 31 34831 493 -367 32 34832 492 -368 33 34833 492 -367 34 34834 492 -366 35 34835 490 -367 36 34836 491 -367 37 34837 493 -367 38 34838 491 -367 39 34839 490 -369 40 34840 495 -369 41 34841 496 -369 42 34842 493 -369 43 34843 492 -369 44 34844 491 -369 45 34845 493 -369 46 34846 490 -369 47 34847 488 -369 48 34848 489 -370 49 34849 488 -371 50 34850 488 -373 51 34851 488 -373 52 34852 486 -373 53 34853 485 -373 54 34854 486 -373 55 34855 486 -371 56 34856 485 -369 57 34857 484 -368 58 34858 486 -367 59 34859 487 -367 60 34860 486 -368 61 34861 487 -369 62 34862 489 -369 63 34863 489 -370 64 34864 488 -370 65 34865 487 -371 66 34866 488 -374 67 34867 488 -375 68 34868 489 -376 69 34869 489 -377 70 34870 489 -377 71 34871 489 -376 72 34872 489 -375 73 34873 487 -373 74 34874 487 -371 75 34875 489 -370 76 34876 490 -370 77 34877 490 -370 78 34878 488 -370 79 34879 487 -370 80 34880 489 -371 81 34881 488 -372 82 34882 486 -372 83 34883 486 -372 84 34884 488 -372 85 34885 489 -373 86 34886 488 -373 87 34887 488 -372 88 34888 489 -371 89 34889 491 -371 90 34890 488 -369 91 34891 487 -369 92 34892 490 -368 93 34893 491 -366 94 34894 488 -366 95 34895 487 -366 96 34896 487 -366 97 34897 487 -365 98 34898 488 -366 99 34899 486 -367 
608.000000 -479.000000 547.421876
 186 184 180
0 34900 608 -479 1 34901 607 -476 2 34902 605 -473 3 34903 607 -472 4 34904 609 -471 5 34905 606 -471 6 34906 605 -472 7 34907 606 -472 8 34908 605 -471 9 34909 606 -472 10 34910 606 -472 11 34911 605 -472 12 34912 602 -472 13 34913 605 -473 14 34914 605 -474 15 34915 605 -475 16 34916 604 -474 17 34917 605 -474 18 34918 605 -475 19 34919 605 -475 20 34920 603 -475 21 34921 604 -475 22 34922 606 -476 23 34923 607 -476 24 34924 605 -477 25 34925 604 -477 26 34926 603 -478 27 34927 603 -477 28 34928 602 -478 29 34929 602 -480 30 34930 600 -481 31 34931 601 -482 32 34932 600 -482 33 34933 600 -482 34 34934 600 -481 35 34935 598 -481 36 34936 599 -482 37 34937 601 -482 38 34938 598 -482 39 34939 598 -484 40 34940 604 -484 41 34941 603 -484 42 34942 601 -484 43 34943 600 -483 44 34944 599 -484 45 34945 600 -484 46 34946 598 -483 47 34947 596 -484 48 34948 596 -485 49 34949 595 -486 50 34950 596 -488 51 34951 595 -488 52 34952 594 -488 53 34953 593 -488 54 34954 593 -488 55 34955 594 -486 56 34956 592 -484 57 34957 592 -483 58 34958 594 -482 59 34959 594 -482 60 34960 593 -483 61 34961 594 -484 62 34962 596 -484 63 34963 597 -485 64 34964 595 -485 65 34965 595 -486 66 34966 595 -489 67 34967 595 -490 68 34968 596 -491 69 34969 597 -492 70 34970 597 -492 71 34971 596 -491 72 34972 596 -490 73 34973 594 -488 74 34974 594 -486 75 34975 596 -485 76 34976 597 -484 77 34977 597 -485 78 34978 595 -485 79 34979 594 -485 80 34980 596 -486 81 34981 595 -487 82 34982 593 -487 83 34983 594 -487 84 34984 596 -488 85 34985 596 -488 86 34986 596 -488 87 34987 596 -487 88 34988 597 -486 89 34989 598 -486 90 34990 595 -484 91 34991 595 -484 92 34992 598 -482 93 34993 598 -481 94 34994 596 -481 95 34995 595 -481 96 34996 594 -480 97 34997 594 -480 98 34998 595 -480 99 34999 594 -482 
-105.000000 349.000000 530.101814
 0 1 3
0 35000 -105 349 1 35001 -106 349 2 35002 -107 351 3 35003 -107 354 4 35004 -105 355 5 35005 -106 355 6 35006 -109 355 7 35007 -109 353 8 35008 -109 354 9 35009 -109 354 10 35010 -109 353 11 35011 -110 352 12 35012 -112 352 13 35013 -112 352 14 35014 -110 351 15 35015 -111 350 16 35016 -112 349 17 35017 -112 350 18 35018 -111 349 19 35019 -111 349 20 35020 -112 349 21 35021 -112 349 22 35022 -110 349 23 35023 -109 348 24 35024 -110 347 25 35025 -111 347 26 35026 -111 347 27 35027 -111 347 28 35028 -111 348 29 35029 -112 346 30 35030 -113 345 31 35031 -113 343 32 35032 -113 343 33 35033 -114 342 34 35034 -114 343 35 35035 -115 344 36 35036 -115 343 37 35037 -113 343 38 35038 -112 343 39 35039 -115 343 40 35040 -112 341 41 35041 -109 341 42 35042 -111 340 43 35043 -113 341 44 35044 -113 341 45 35045 -113 341 46 35046 -112 341 47 35047 -115 342 48 35048 -115 341 49 35049 -116 340 50 35050 -115 338 51 35051 -115 337 52 35052 -116 337 53 35053 -117 337 54 35054 -117 337 55 35055 -116 338 56 35056 -117 340 57 35057 -118 342 58 35058 -117 343 59 35059 -116 344 60 35060 -116 343 61 35061 -116 342 62 35062 -114 342 63 35063 -113 341 64 35064 -113 341 65 35065 -114 341 66 35066 -114 339 67 35067 -114 337 68 35068 -114 336 69 35069 -113 335 70 35070 -113 333 71 35071 -113 334 72 35072 -113 335 73 35073 -113 337 74 35074 -115 339 75 35075 -113 341 76 35076 -111 342 77 35077 -111 342 78 35078 -112 342 79 35079 -114 341 80 35080 -113 341 81 35081 -112 341 82 35082 -114 340 83 35083 -115 340 84 35084 -114 339 85 35085 -112 338 86 35086 -113 338 87 35087 -113 338 88 35088 -113 339 89 35089 -111 340 90 35090 -112 341 91 35091 -115 342 92 35092 -113 343 93 35093 -111 344 94 35094 -113 344 95 35095 -115 344 96 35096 -116 344 97 35097 -117 345 98 35098 -116 345 99 35099 -116 344 
470.000000 118.000000 588.413721
 228 204 69
0 35100 470 118 1 35101 468 118 2 35102 467 121 3 35103 467 123 4 35104 470 124 5 35105 468 124 6 35106 466 124 7 35107 467 123 8 35108 466 124 9 35109 466 124 10 35110 466 123 11 35111 466 123 12 35112 463 123 13 35113 464 123 14 35114 466 122 15 35115 465 121 16 35116 464 121 17 35117 464 121 18 35118 465 120 19 35119 465 120 20 35120 464 121 21 35121 464 120 22 35122 465 120 23 35123 466 120 24 35124 466 119 25 35125 464 118 26 35126 464 117 27 35127 464 118 28 35128 464 118 29 35129 462 116 30 35130 462 115 31 35131 461 114 32 35132 461 113 33 35133 461 113 34 35134 461 114 35 35135 460 114 36 35136 460 113 37 35137 462 113 38 35138 461 113 39 35139 459 112 40 35140 463 111 41 35141 465 111 42 35142 462 111 43 35143 461 112 44 35144 460 111 45 35145 461 111 46 35146 461 111 47 35147 458 111 48 35148 459 110 49 35149 457 109 50 35150 458 107 51 35151 458 107 52 35152 457 106 53 35153 455 106 54 35154 455 106 55 35155 456 107 56 35156 455 109 57 35157 454 110 58 35158 456 112 59 35159 457 112 60 35160 457 111 61 35161 457 110 62 35162 458 110 63 35163 459 110 64 35164 459 109 65 35165 458 109 66 35166 458 107 67 35167 458 105 68 35168 458 105 69 35169 459 103 70 35170 459 102 71 35171 459 103 72 35172 459 104 73 35173 458 106 74 35174 457 107 75 35175 459 109 76 35176 460 110 77 35177 461 110 78 35178 459 109 79 35179 458 109 80 35180 459 109 81 35181 460 108 82 35182 457 107 83 35183 457 107 84 35184 458 107 85 35185 459 106 86 35186 459 106 87 35187 459 107 88 35188 459 108 89 35189 461 108 90 35190 460 110 91 35191 457 110 92 35192 460 111 93 35193 461 113 94 35194 459 113 95 35195 457 113 96 35196 457 113 97 35197 456 114 98 35198 458 114 99 35199 456 113 
336.000000 -503.000000 523.188750
 190 187 191
0 35200 336 -503 1 35201 335 -501 2 35202 333 -497 3 35203 336 -496 4 35204 337 -496 5 35205 334 -496 6 35206 333 -496 7 35207 334 -497 8 35208 333 -496 9 35209 334 -496 10 35210 334 -497 11 35211 333 -497 12 35212 330 -497 13 35213 333 -498 14 35214 333 -499 15 35215 333 -500 16 35216 332 -500 17 35217 333 -500 18 35218 333 -501 19 35219 333 -500 20 35220 331 -500 21 35221 332 -500 22 35222 334 -501 23 35223 335 -501 24 35224 333 -502 25 35225 332 -502 26 35226 331 -503 27 35227 331 -502 28 35228 330 -503 29 35229 330 -504 30 35230 328 -506 31 35231 329 -507 32 35232 328 -507 33 35233 328 -507 34 35234 328 -506 35 35235 326 -506 36 35236 327 -507 37 35237 329 -507 38 35238 327 -507 39 35239 327 -508 40 35240 332 -509 41 35241 332 -509 42 35242 329 -508 43 35243 328 -508 44 35244 328 -508 45 35245 329 -508 46 35246 326 -508 47 35247 325 -508 48 35248 325 -509 49 35249 324 -511 50 35250 325 -512 51 35251 324 -512 52 35252 323 -512 53 35253 321 -512 54 35254 322 -512 55 35255 322 -510 56 35256 321 -508 57 35257 321 -507 58 35258 323 -506 59 35259 323 -506 60 35260 322 -507 61 35261 323 -508 62 35262 325 -508 63 35263 325 -509 64 35264 324 -509 65 35265 324 -510 66 35266 324 -513 67 35267 324 -513 68 35268 325 -514 69 35269 325 -516 70 35270 325 -516 71 35271 325 -515 72 35272 325 -514 73 35273 323 -511 74 35274 323 -510 75 35275 325 -509 76 35276 326 -508 77 35277 325 -508 78 35278 323 -509 79 35279 323 -509 80 35280 325 -509 81 35281 324 -510 82 35282 322 -511 83 35283 323 -510 84 35284 325 -511 85 35285 325 -512 86 35286 325 -512 87 35287 325 -511 88 35288 326 -510 89 35289 327 -509 90 35290 324 -508 91 35291 324 -507 92 35292 327 -506 93 35293 327 -505 94 35294 325 -505 95 35295 324 -505 96 35296 323 -504 97 35297 323 -504 98 35298 324 -505 99 35299 323 -506 
865.000000 -383.000000 793.533703
 146 144 142
0 35300 865 -383 1 35301 863 -381 2 35302 862 -377 3 35303 864 -376 4 35304 866 -375 5 35305 863 -375 6 35306 862 -375 7 35307 862 -376 8 35308 862 -375 9 35309 862 -375 10 35310 862 -375 11 35311 861 -376 12 35312 858 -376 13 35313 861 -376 14 35314 862 -377 15 35315 861 -377 16 35316 860 -377 17 35317 861 -377 18 35318 862 -378 19 35319 862 -378 20 35320 860 -378 21 35321 861 -378 22 35322 863 -379 23 35323 864 -379 24 35324 862 -379 25 35325 861 -380 26 35326 860 -381 27 35327 860 -380 28 35328 859 -381 29 35329 858 -383 30 35330 857 -384 31 35331 857 -385 32 35332 857 -386 33 35333 856 -385 34 35334 856 -384 35 35335 855 -385 36 35336 856 -385 37 35337 858 -386 38 35338 855 -386 39 35339 854 -387 40 35340 860 -388 41 35341 860 -388 42 35342 857 -387 43 35343 856 -387 44 35344 855 -387 45 35345 857 -388 46 35346 854 -387 47 35347 852 -388 48 35348 853 -389 49 35349 852 -390 50 35350 852 -391 51 35351 851 -392 52 35352 850 -392 53 35353 849 -392 54 35354 849 -392 55 35355 850 -390 56 35356 848 -388 57 35357 847 -388 58 35358 850 -386 59 35359 850 -386 60 35360 850 -388 61 35361 850 -389 62 35362 852 -388 63 35363 853 -389 64 35364 852 -389 65 35365 851 -390 66 35366 851 -393 67 35367 851 -394 68 35368 852 -395 69 35369 853 -396 70 35370 853 -397 71 35371 852 -396 72 35372 852 -395 73 35373 850 -393 74 35374 850 -391 75 35375 852 -390 76 35376 853 -389 77 35377 853 -390 78 35378 851 -390 79 35379 850 -390 80 35380 852 -390 81 35381 851 -392 82 35382 849 -392 83 35383 849 -391 84 35384 852 -392 85 35385 852 -393 86 35386 852 -393 87 35387 852 -392 88 35388 853 -391 89 35389 855 -390 90 35390 851 -389 91 35391 851 -388 92 35392 854 -387 93 35393 854 -385 94 35394 852 -385 95 35395 851 -385 96 35396 850 -385 97 35397 850 -384 98 35398 851 -384 99 35399 850 -386 
600.000000 514.000000 603.592221
 0 0 4
0 35400 600 514 1 35401 598 513 2 35402 597 516 3 35403 596 519 4 35404 600 520 5 35405 599 520 6 35406 596 520 7 35407 596 519 8 35408 596 520 9 35409 596 520 10 35410 596 520 11 35411 595 519 12 35412 593 519 13 35413 593 519 14 35414 595 518 15 35415 594 518 16 35416 593 517 17 35417 592 517 18 35418 594 517 19 35419 594 516 20 35420 593 517 21 35421 593 516 22 35422 594 516 23 35423 595 516 24 35424 595 515 25 35425 594 515 26 35426 593 514 27 35427 593 513 28 35428 593 514 29 35429 592 513 30 35430 592 511 31 35431 591 509 32 35432 591 509 33 35433 590 508 34 35434 590 509 35 35435 589 510 36 35436 589 508 37 35437 591 508 38 35438 592 508 39 35439 589 507 40 35440 591 506 41 35441 595 507 42 35442 592 506 43 35443 591 507 44 35444 590 506 45 35445 591 506 46 35446 591 506 47 35447 588 506 48 35448 589 505 49 35449 588 504 50 35450 588 502 51 35451 588 501 52 35452 587 501 53 35453 585 501 54 35454 585 500 55 35455 586 501 56 35456 586 503 57 35457 585 505 58 35458 586 506 59 35459 587 507 60 35460 588 506 61 35461 587 505 62 35462 589 505 63 35463 590 505 64 35464 590 504 65 35465 588 504 66 35466 588 502 67 35467 589 499 68 35468 588 499 69 35469 589 498 70 35470 589 496 71 35471 589 496 72 35472 589 497 73 35473 589 499 74 35474 587 501 75 35475 589 502 76 35476 591 503 77 35477 592 504 78 35478 591 503 79 35479 589 502 80 35480 589 503 81 35481 591 502 82 35482 588 501 83 35483 587 501 84 35484 588 501 85 35485 590 500 86 35486 589 500 87 35487 589 500 88 35488 589 501 89 35489 591 502 90 35490 591 503 91 35491 588 504 92 35492 590 505 93 35493 592 507 94 35494 590 508 95 35495 588 507 96 35496 587 508 97 35497 586 508 98 35498 587 509 99 35499 587 508 
859.000000 -92.000000 477.776900
 163 167 171
0 35500 859 -92 1 35501 857 -90 2 35502 856 -87 3 35503 857 -85 4 35504 860 -84 5 35505 857 -84 6 35506 855 -85 7 35507 856 -85 8 35508 856 -84 9 35509 856 -84 10 35510 856 -85 11 35511 855 -85 12 35512 852 -85 13 35513 854 -85 14 35514 856 -86 15 35515 855 -86 16 35516 854 -86 17 35517 854 -86 18 35518 855 -87 19 35519 855 -87 20 35520 854 -87 21 35521 854 -87 22 35522 856 -88 23 35523 857 -88 24 35524 856 -88 25 35525 854 -89 26 35526 854 -90 27 35527 854 -90 28 35528 853 -90 29 35529 852 -92 30 35530 851 -93 31 35531 851 -94 32 35532 851 -95 33 35533 850 -95 34 35534 850 -94 35 35535 849 -94 36 35536 849 -95 37 35537 851 -95 38 35538 850 -95 39 35539 848 -97 40 35540 853 -97 41 35541 854 -97 42 35542 851 -97 43 35543 850 -96 44 35544 849 -97 45 35545 851 -97 46 35546 849 -97 47 35547 846 -97 48 35548 847 -98 49 35549 846 -100 50 35550 846 -101 51 35551 846 -102 52 35552 844 -102 53 35553 843 -102 54 35554 843 -102 55 35555 844 -101 56 35556 843 -99 57 35557 842 -98 58 35558 844 -97 59 35559 845 -96 60 35560 844 -97 61 35561 845 -99 62 35562 847 -98 63 35563 848 -99 64 35564 847 -99 65 35565 845 -100 66 35566 846 -102 67 35567 846 -104 68 35568 846 -104 69 35569 848 -106 70 35570 847 -107 71 35571 847 -106 72 35572 847 -105 73 35573 845 -103 74 35574 844 -102 75 35575 847 -100 76 35576 848 -100 77 35577 848 -100 78 35578 846 -101 79 35579 845 -101 80 35580 847 -100 81 35581 847 -101 82 35582 844 -102 83 35583 844 -102 84 35584 846 -102 85 35585 847 -103 86 35586 846 -103 87 35587 846 -102 88 35588 847 -101 89 35589 849 -101 90 35590 847 -99 91 35591 845 -99 92 35592 848 -97 93 35593 849 -96 94 35594 847 -95 95 35595 845 -95 96 35596 845 -95 97 35597 844 -94 98 35598 846 -94 99 35599 844 -96 
573.000000 -295.000000 755.282622
 174 175 180
0 35600 573 -295 1 35601 572 -293 2 35602 570 -290 3 35603 572 -288 4 35604 574 -288 5 35605 571 -288 6 35606 570 -288 7 35607 570 -289 8 35608 570 -288 9 35609 570 -288 10 35610 570 -288 11 35611 570 -289 12 35612 567 -289 13 35613 569 -289 14 35614 570 -290 15 35615 569 -291 16 35616 568 -290 17 35617 569 -290 18 35618 570 -291 19 35619 569 -291 20 35620 568 -291 21 35621 569 -291 22 35622 570 -292 23 35623 571 -292 24 35624 570 -293 25 35625 569 -293 26 35626 568 -294 27 35627 568 -293 28 35628 567 -294 29 35629 567 -295 30 35630 565 -297 31 35631 566 -298 32 35632 565 -298 33 35633 565 -298 34 35634 565 -297 35 35635 563 -297 36 35636 564 -298 37 35637 566 -298 38 35638 564 -298 39 35639 563 -300 40 35640 568 -300 41 35641 569 -300 42 35642 566 -300 43 35643 565 -299 44 35644 564 -300 45 35645 565 -300 46 35646 563 -300 47 35647 561 -300 48 35648 562 -301 49 35649 561 -302 50 35650 561 -304 51 35651 561 -304 52 35652 559 -304 53 35653 558 -304 54 35654 559 -304 55 35655 559 -303 56 35656 557 -301 57 35657 557 -300 58 35658 559 -299 59 35659 560 -299 60 35660 559 -300 61 35661 560 -301 62 35662 561 -300 63 35663 562 -301 64 35664 561 -301 65 35665 560 -302 66 35666 561 -305 67 35667 561 -306 68 35668 561 -307 69 35669 562 -308 70 35670 562 -309 71 35671 561 -308 72 35672 562 -307 73 35673 560 -304 74 35674 559 -303 75 35675 562 -302 76 35676 563 -301 77 35677 563 -301 78 35678 561 -302 79 35679 560 -302 80 35680 562 -302 81 35681 561 -303 82 35682 559 -304 83 35683 559 -303 84 35684 561 -304 85 35685 562 -305 86 35686 561 -304 87 35687 561 -304 88 35688 562 -303 89 35689 564 -302 90 35690 561 -301 91 35691 560 -300 92 35692 563 -299 93 35693 564 -298 94 35694 561 -297 95 35695 560 -297 96 35696 559 -297 97 35697 559 -296 98 35698 561 -297 99 35699 559 -298 
829.000000 -371.000000 540.259656
 124 123 116
0 35700 829 -371 1 35701 827 -369 2 35702 826 -365 3 35703 828 -364 4 35704 830 -363 5 35705 827 -363 6 35706 826 -363 7 35707 826 -364 8 35708 826 -363 9 35709 826 -363 10 35710 826 -364 11 35711 825 -364 12 35712 823 -364 13 35713 825 -364 14 35714 826 -365 15 35715 825 -366 16 35716 824 -365 17 35717 825 -365 18 35718 826 -366 19 35719 826 -366 20 35720 824 -366 21 35721 825 -367 22 35722 827 -367 23 35723 828 -367 24 35724 826 -368 25 35725 825 -368 26 35726 824 -369 27 35727 824 -369 28 35728 823 -369 29 35729 822 -371 30 35730 821 -372 31 35731 821 -373 32 35732 821 -374 33 35733 820 -373 34 35734 820 -372 35 35735 819 -373 36 35736 820 -373 37 35737 822 -374 38 35738 819 -374 39 35739 818 -376 40 35740 824 -376 41 35741 824 -376 42 35742 821 -375 43 35743 820 -375 44 35744 819 -375 45 35745 821 -376 46 35746 818 -375 47 35747 816 -376 48 35748 817 -377 49 35749 816 -378 50 35750 816 -379 51 35751 816 -380 52 35752 814 -380 53 35753 813 -380 54 35754 813 -380 55 35755 814 -378 56 35756 812 -376 57 35757 812 -376 58 35758 814 -374 59 35759 814 -374 60 35760 814 -376 61 35761 814 -376 62 35762 816 -376 63 35763 817 -377 64 35764 816 -377 65 35765 815 -378 66 35766 816 -381 67 35767 815 -382 68 35768 816 -383 69 35769 817 -384 70 35770 817 -385 71 35771 816 -384 72 35772 816 -383 73 35773 814 -380 74 35774 814 -379 75 35775 816 -378 76 35776 817 -377 77 35777 817 -378 78 35778 815 -378 79 35779 814 -378 80 35780 817 -378 81 35781 815 -379 82 35782 813 -380 83 35783 814 -379 84 35784 816 -380 85 35785 816 -381 86 35786 816 -380 87 35787 816 -380 88 35788 817 -379 89 35789 819 -378 90 35790 816 -377 91 35791 815 -376 92 35792 818 -375 93 35793 819 -373 94 35794 816 -373 95 35795 815 -373 96 35796 814 -373 97 35797 814 -372 98 35798 816 -372 99 35799 814 -374 
854.000000 -268.000000 547.196034
 200 201 206
0 35800 854 -268 1 35801 852 -266 2 35802 850 -263 3 35803 852 -261 4 35804 855 -260 5 35805 852 -260 6 35806 851 -260 7 35807 851 -261 8 35808 851 -260 9 35809 851 -260 10 35810 851 -261 11 35811 850 -261 12 35812 847 -261 13 35813 850 -261 14 35814 851 -262 15 35815 850 -262 16 35816 849 -262 17 35817 850 -262 18 35818 851 -263 19 35819 850 -263 20 35820 849 -263 21 35821 850 -263 22 35822 851 -264 23 35823 852 -264 24 35824 851 -264 25 35825 850 -265 26 35826 849 -266 27 35827 849 -266 28 35828 848 -266 29 35829 847 -268 30 35830 846 -269 31 35831 846 -270 32 35832 846 -271 33 35833 845 -270 34 35834 845 -269 35 35835 844 -270 36 35836 845 -271 37 35837 846 -271 38 35838 844 -271 39 35839 843 -273 40 35840 849 -273 41 35841 849 -272 42 35842 846 -272 43 35843 845 -272 44 35844 844 -272 45 35845 846 -273 46 35846 843 -272 47 35847 841 -273 48 35848 842 -274 49 35849 841 -275 50 35850 841 -277 51 35851 841 -277 52 35852 839 -277 53 35853 838 -277 54 35854 838 -277 55 35855 839 -276 56 35856 837 -274 57 35857 837 -273 58 35858 839 -272 59 35859 839 -272 60 35860 839 -273 61 35861 839 -274 62 35862 841 -274 63 35863 842 -274 64 35864 841 -275 65 35865 840 -276 66 35866 841 -278 67 35867 841 -279 68 35868 841 -280 69 35869 842 -281 70 35870 842 -282 71 35871 841 -281 72 35872 842 -280 73 35873 839 -278 74 35874 839 -277 75 35875 842 -276 76 35876 843 -275 77 35877 843 -275 78 35878 841 -276 79 35879 839 -275 80 35880 841 -276 81 35881 841 -277 82 35882 839 -278 83 35883 839 -277 84 35884 841 -277 85 35885 841 -278 86 35886 841 -278 87 35887 841 -277 88 35888 842 -276 89 35889 844 -276 90 35890 841 -275 91 35891 840 -274 92 35892 843 -272 93 35893 844 -271 94 35894 841 -271 95 35895 840 -271 96 35896 839 -270 97 35897 839 -269 98 35898 841 -270 99 35899 839 -271 
