100 333
 191 182 174
0 15200 586 -469 1 15201 585 -469 2 15202 585 -469 3 15203 583 -469 4 15204 580 -470 5 15205 579 -471 6 15206 581 -472 7 15207 582 -472 8 15208 581 -473 9 15209 582 -474 10 15210 584 -474 11 15211 585 -474 12 15212 585 -473 13 15213 587 -473 14 15214 589 -473 15 15215 586 -472 16 15216 584 -472 17 15217 588 -473 18 15218 591 -474 19 15219 589 -475 20 15220 588 -476 21 15221 587 -476 22 15222 587 -476 23 15223 586 -476 24 15224 585 -476 25 15225 584 -477 26 15226 583 -477 27 15227 583 -478 28 15228 582 -478 29 15229 583 -477 30 15230 584 -476 31 15231 585 -477 32 15232 585 -478 33 15233 584 -476 34 15234 584 -477 35 15235 585 -477 36 15236 587 -478 37 15237 586 -478 38 15238 585 -477 39 15239 583 -475 40 15240 581 -475 41 15241 580 -475 42 15242 579 -473 43 15243 579 -473 44 15244 579 -472 45 15245 580 -472 46 15246 581 -473 47 15247 581 -473 48 15248 580 -473 49 15249 581 -474 50 15250 582 -475 51 15251 582 -473 52 15252 581 -473 53 15253 581 -473 54 15254 584 -472 55 15255 584 -470 56 15256 583 -470 57 15257 582 -468 58 15258 582 -467 59 15259 582 -466 60 15260 581 -467 61 15261 581 -468 62 15262 583 -469 63 15263 583 -469 64 15264 584 -470 65 15265 586 -471 66 15266 588 -472 67 15267 590 -474 68 15268 589 -474 69 15269 587 -473 70 15270 586 -473 71 15271 587 -473 72 15272 589 -472 73 15273 591 -471 74 15274 592 -469 75 15275 592 -469 76 15276 591 -469 77 15277 591 -469 78 15278 589 -469 79 15279 588 -470 80 15280 588 -471 81 15281 587 -472 82 15282 585 -472 83 15283 584 -472 84 15284 584 -471 85 15285 585 -471 86 15286 584 -471 87 15287 581 -471 88 15288 580 -472 89 15289 582 -472 90 15290 583 -473 91 15291 583 -473 92 15292 581 -473 93 15293 579 -471 94 15294 578 -471 95 15295 577 -471 96 15296 575 -471 97 15297 573 -473 98 15298 575 -474 99 15299 577 -475 
798.000000 404.000000 734.372858
 63 72 26
0 15300 798 404 1 15301 797 404 2 15302 797 403 3 15303 796 403 4 15304 794 403 5 15305 791 401 6 15306 792 400 7 15307 793 400 8 15308 792 400 9 15309 792 399 10 15310 794 398 11 15311 795 399 12 15312 795 400 13 15313 796 400 14 15314 798 400 15 15315 799 400 16 15316 796 400 17 15317 797 400 18 15318 801 400 19 15319 800 399 20 15320 798 398 21 15321 797 397 22 15322 796 397 23 15323 796 396 24 15324 795 396 25 15325 793 396 26 15326 792 396 27 15327 792 395 28 15328 791 394 29 15329 791 395 30 15330 791 395 31 15331 792 395 32 15332 794 394 33 15333 793 394 34 15334 793 395 35 15335 794 394 36 15336 795 394 37 15337 795 393 38 15338 793 394 39 15339 792 395 40 15340 790 396 41 15341 789 396 42 15342 788 396 43 15343 787 397 44 15344 787 397 45 15345 788 398 46 15346 789 398 47 15347 791 398 48 15348 790 397 49 15349 790 397 50 15350 792 396 51 15351 792 396 52 15352 792 398 53 15353 792 397 54 15354 793 398 55 15355 794 401 56 15356 793 401 57 15357 792 403 58 15358 791 405 59 15359 792 406 60 15360 791 406 61 15361 791 405 62 15362 792 404 63 15363 793 404 64 15364 793 403 65 15365 794 403 66 15366 796 402 67 15367 797 401 68 15368 798 400 69 15369 797 400 70 15370 795 400 71 15371 796 400 72 15372 797 400 73 15373 798 401 74 15374 799 403 75 15375 799 404 76 15376 799 404 77 15377 799 404 78 15378 798 404 79 15379 795 404 80 15380 794 403 81 15381 794 402 82 15382 791 401 83 15383 790 401 84 15384 790 400 85 15385 790 401 86 15386 790 401 87 15387 789 401 88 15388 786 400 89 15389 787 400 90 15390 788 399 91 15391 789 399 92 15392 787 398 93 15393 785 399 94 15394 785 399 95 15395 785 399 96 15396 784 399 97 15397 781 398 98 15398 781 396 99 15399 783 396 
748.000000 314.000000 454.652834
 108 117 71
0 15400 748 314 1 15401 747 314 2 15402 747 313 3 15403 746 313 4 15404 744 313 5 15405 741 311 6 15406 742 310 7 15407 743 310 8 15408 742 309 9 15409 742 309 10 15410 744 308 11 15411 745 309 12 15412 745 310 13 15413 746 310 14 15414 749 309 15 15415 749 310 16 15416 746 310 17 15417 747 310 18 15418 751 310 19 15419 750 309 20 15420 749 307 21 15421 747 307 22 15422 747 307 23 15423 747 306 24 15424 745 306 25 15425 743 306 26 15426 743 306 27 15427 742 305 28 15428 741 304 29 15429 741 305 30 15430 742 305 31 15431 743 305 32 15432 744 304 33 15433 744 304 34 15434 743 305 35 15435 744 304 36 15436 746 304 37 15437 746 303 38 15438 744 304 39 15439 743 305 40 15440 740 306 41 15441 740 306 42 15442 738 306 43 15443 737 307 44 15444 737 308 45 15445 738 308 46 15446 739 308 47 15447 742 308 48 15448 741 307 49 15449 741 307 50 15450 742 306 51 15451 743 307 52 15452 742 308 53 15453 742 307 54 15454 744 309 55 15455 744 311 56 15456 743 311 57 15457 742 313 58 15458 741 315 59 15459 742 316 60 15460 741 316 61 15461 741 315 62 15462 742 314 63 15463 743 313 64 15464 744 313 65 15465 745 313 66 15466 746 312 67 15467 748 311 68 15468 749 310 69 15469 747 310 70 15470 745 310 71 15471 747 310 72 15472 747 310 73 15473 749 311 74 15474 749 313 75 15475 750 314 76 15476 750 314 77 15477 749 314 78 15478 748 314 79 15479 746 313 80 15480 745 313 81 15481 744 311 82 15482 742 311 83 15483 741 310 84 15484 741 310 85 15485 741 311 86 15486 740 311 87 15487 739 311 88 15488 737 310 89 15489 738 310 90 15490 739 309 91 15491 739 309 92 15492 738 308 93 15493 736 309 94 15494 736 310 95 15495 735 309 96 15496 734 309 97 15497 732 308 98 15498 732 306 99 15499 733 306 
64.000000 33.000000 540.248997
 223 221 217
0 15500 64 33 1 15501 63 32 2 15502 63 32 3 15503 62 32 4 15504 60 32 5 15505 58 30 6 15506 59 29 7 15507 60 29 8 15508 59 28 9 15509 59 27 10 15510 61 27 11 15511 62 27 12 15512 62 28 13 15513 63 28 14 15514 66 28 15 15515 65 29 16 15516 62 29 17 15517 64 29 18 15518 67 28 19 15519 66 27 20 15520 65 25 21 15521 64 25 22 15522 64 25 23 15523 63 24 24 15524 62 24 25 15525 61 24 26 15526 60 23 27 15527 60 22 28 15528 59 22 29 15529 60 22 30 15530 61 23 31 15531 61 23 32 15532 62 22 33 15533 62 23 34 15534 61 23 35 15535 62 23 36 15536 64 22 37 15537 63 21 38 15538 62 21 39 15539 61 22 40 15540 59 23 41 15541 58 23 42 15542 57 24 43 15543 56 25 44 15544 56 25 45 15545 57 25 46 15546 58 25 47 15547 59 25 48 15548 58 25 49 15549 59 25 50 15550 60 24 51 15551 60 25 52 15552 59 26 53 15553 59 26 54 15554 61 27 55 15555 61 28 56 15556 60 28 57 15557 59 30 58 15558 58 31 59 15559 58 32 60 15560 58 32 61 15561 58 31 62 15562 58 30 63 15563 59 30 64 15564 60 29 65 15565 61 28 66 15566 63 27 67 15567 64 26 68 15568 65 25 69 15569 63 26 70 15570 62 26 71 15571 63 26 72 15572 64 27 73 15573 65 27 74 15574 66 28 75 15575 67 29 76 15576 66 29 77 15577 66 29 78 15578 65 29 79 15579 63 28 80 15580 63 27 81 15581 62 26 82 15582 60 25 83 15583 59 24 84 15584 59 25 85 15585 59 25 86 15586 58 25 87 15587 57 25 88 15588 56 25 89 15589 57 25 90 15590 58 23 91 15591 58 23 92 15592 56 22 93 15593 55 24 94 15594 54 25 95 15595 54 25 96 15596 53 25 97 15597 51 24 98 15598 51 22 99 15599 52 22 
777.000000 -183.000000 853.890524
 184 173 158
0 15600 777 -183 1 15601 776 -183 2 15602 776 -183 3 15603 775 -183 4 15604 772 -184 5 15605 770 -185 6 15606 772 -186 7 15607 772 -186 8 15608 771 -187 9 15609 773 -188 10 15610 774 -188 11 15611 775 -187 12 15612 775 -186 13 15613 777 -186 14 15614 779 -187 15 15615 777 -186 16 15616 775 -186 17 15617 778 -187 18 15618 781 -187 19 15619 780 -188 20 15620 779 -189 21 15621 777 -189 22 15622 777 -189 23 15623 777 -190 24 15624 775 -190 25 15625 774 -190 26 15626 773 -190 27 15627 773 -191 28 15628 772 -191 29 15629 773 -190 30 15630 774 -190 31 15631 774 -191 32 15632 775 -191 33 15633 774 -191 34 15634 774 -190 35 15635 775 -191 36 15636 777 -192 37 15637 776 -192 38 15638 775 -191 39 15639 773 -189 40 15640 771 -189 41 15641 770 -189 42 15642 769 -187 43 15643 768 -187 44 15644 768 -187 45 15645 769 -186 46 15646 771 -187 47 15647 771 -187 48 15648 770 -187 49 15649 771 -188 50 15650 772 -189 51 15651 773 -188 52 15652 771 -187 53 15653 772 -187 54 15654 774 -186 55 15655 774 -184 56 15656 773 -184 57 15657 772 -182 58 15658 772 -180 59 15659 772 -179 60 15660 771 -180 61 15661 772 -181 62 15662 773 -182 63 15663 774 -182 64 15664 775 -183 65 15665 776 -183 66 15666 778 -184 67 15667 780 -186 68 15668 779 -187 69 15669 777 -186 70 15670 776 -186 71 15671 778 -186 72 15672 779 -185 73 15673 780 -184 74 15674 781 -182 75 15675 782 -182 76 15676 781 -182 77 15677 781 -182 78 15678 779 -182 79 15679 778 -183 80 15680 777 -183 81 15681 776 -184 82 15682 774 -184 83 15683 773 -185 84 15684 773 -184 85 15685 773 -184 86 15686 772 -184 87 15687 771 -184 88 15688 769 -185 89 15689 770 -185 90 15690 771 -186 91 15691 772 -186 92 15692 770 -186 93 15693 768 -185 94 15694 767 -185 95 15695 766 -184 96 15696 765 -185 97 15697 762 -186 98 15698 763 -188 99 15699 765 -188 
-436.000000 -404.000000 738.138303
 161 166 165
0 15700 -436 -404 1 15701 -436 -404 2 15702 -437 -404 3 15703 -438 -404 4 15704 -441 -405 5 15705 -442 -407 6 15706 -440 -407 7 15707 -440 -408 8 15708 -441 -409 9 15709 -440 -410 10 15710 -438 -410 11 15711 -437 -409 12 15712 -437 -409 13 15713 -435 -409 14 15714 -433 -409 15 15715 -436 -407 16 15716 -438 -406 17 15717 -434 -407 18 15718 -431 -409 19 15719 -433 -411 20 15720 -434 -412 21 15721 -435 -412 22 15722 -435 -412 23 15723 -435 -413 24 15724 -437 -413 25 15725 -438 -414 26 15726 -438 -415 27 15727 -438 -416 28 15728 -439 -416 29 15729 -438 -415 30 15730 -437 -414 31 15731 -436 -415 32 15732 -436 -415 33 15733 -436 -414 34 15734 -436 -413 35 15735 -435 -413 36 15736 -433 -415 37 15737 -434 -417 38 15738 -435 -416 39 15739 -437 -415 40 15740 -439 -414 41 15741 -439 -414 42 15742 -440 -413 43 15743 -441 -413 44 15744 -441 -413 45 15745 -440 -412 46 15746 -438 -412 47 15747 -438 -411 48 15748 -439 -411 49 15749 -439 -412 50 15750 -438 -413 51 15751 -438 -411 52 15752 -439 -410 53 15753 -439 -410 54 15754 -437 -410 55 15755 -437 -410 56 15756 -438 -410 57 15757 -439 -408 58 15758 -440 -407 59 15759 -439 -407 60 15760 -441 -406 61 15761 -441 -407 62 15762 -440 -408 63 15763 -439 -409 64 15764 -438 -410 65 15765 -436 -411 66 15766 -434 -412 67 15767 -433 -413 68 15768 -433 -414 69 15769 -435 -413 70 15770 -436 -412 71 15771 -435 -412 72 15772 -433 -412 73 15773 -431 -411 74 15774 -430 -410 75 15775 -430 -409 76 15776 -430 -410 77 15777 -431 -410 78 15778 -432 -410 79 15779 -434 -412 80 15780 -434 -413 81 15781 -435 -414 82 15782 -437 -415 83 15783 -438 -416 84 15784 -437 -415 85 15785 -437 -415 86 15786 -437 -415 87 15787 -439 -415 88 15788 -440 -415 89 15789 -439 -415 90 15790 -437 -417 91 15791 -437 -418 92 15792 -440 -418 93 15793 -441 -415 94 15794 -442 -414 95 15795 -443 -414 96 15796 -444 -415 97 15797 -447 -416 98 15798 -446 -417 99 15799 -444 -418 
-552.000000 -72.000000 559.264558
 141 151 157
0 15800 -552 -72 1 15801 -552 -72 2 15802 -552 -72 3 15803 -553 -72 4 15804 -556 -72 5 15805 -558 -74 6 15806 -557 -75 7 15807 -556 -76 8 15808 -557 -76 9 15809 -556 -77 10 15810 -554 -78 11 15811 -553 -77 12 15812 -554 -76 13 15813 -552 -77 14 15814 -549 -77 15 15815 -551 -75 16 15816 -554 -74 17 15817 -551 -75 18 15818 -547 -76 19 15819 -548 -78 20 15820 -550 -80 21 15821 -551 -79 22 15822 -551 -80 23 15823 -551 -81 24 15824 -553 -81 25 15825 -554 -82 26 15826 -554 -82 27 15827 -554 -84 28 15828 -555 -84 29 15829 -555 -84 30 15830 -554 -83 31 15831 -553 -83 32 15832 -552 -83 33 15833 -553 -83 34 15834 -553 -82 35 15835 -552 -82 36 15836 -550 -84 37 15837 -551 -85 38 15838 -552 -85 39 15839 -553 -84 40 15840 -556 -84 41 15841 -556 -83 42 15842 -557 -83 43 15843 -558 -82 44 15844 -558 -82 45 15845 -557 -82 46 15846 -555 -81 47 15847 -554 -81 48 15848 -556 -81 49 15849 -556 -81 50 15850 -554 -82 51 15851 -554 -81 52 15852 -555 -79 53 15853 -555 -79 54 15854 -554 -79 55 15855 -554 -79 56 15856 -555 -79 57 15857 -556 -77 58 15858 -557 -76 59 15859 -556 -75 60 15860 -557 -75 61 15861 -557 -76 62 15862 -556 -77 63 15863 -555 -78 64 15864 -555 -78 65 15865 -553 -79 66 15866 -551 -80 67 15867 -550 -82 68 15868 -549 -82 69 15869 -551 -81 70 15870 -552 -81 71 15871 -551 -81 72 15872 -550 -80 73 15873 -548 -80 74 15874 -548 -79 75 15875 -547 -79 76 15876 -547 -79 77 15877 -548 -79 78 15878 -549 -79 79 15879 -551 -81 80 15880 -551 -82 81 15881 -552 -83 82 15882 -554 -84 83 15883 -555 -85 84 15884 -555 -84 85 15885 -555 -84 86 15886 -555 -84 87 15887 -557 -84 88 15888 -558 -84 89 15889 -557 -84 90 15890 -556 -86 91 15891 -555 -87 92 15892 -557 -87 93 15893 -559 -85 94 15894 -559 -84 95 15895 -560 -83 96 15896 -562 -84 97 15897 -564 -85 98 15898 -563 -86 99 15899 -562 -87 
62.000000 -435.000000 806.219723
 32 31 36
0 15900 62 -435 1 15901 61 -435 2 15902 61 -435 3 15903 59 -435 4 15904 57 -436 5 15905 56 -438 6 15906 57 -438 7 15907 57 -439 8 15908 57 -440 9 15909 58 -441 10 15910 59 -441 11 15911 60 -440 12 15912 60 -439 13 15913 62 -440 14 15914 64 -440 15 15915 61 -438 16 15916 60 -438 17 15917 63 -439 18 15918 66 -440 19 15919 65 -441 20 15920 63 -442 21 15921 62 -442 22 15922 62 -443 23 15923 62 -443 24 15924 61 -443 25 15925 60 -444 26 15926 60 -444 27 15927 59 -445 28 15928 59 -446 29 15929 59 -445 30 15930 60 -444 31 15931 61 -444 32 15932 61 -445 33 15933 61 -443 34 15934 60 -444 35 15935 61 -444 36 15936 63 -445 37 15937 62 -446 38 15938 62 -445 39 15939 60 -444 40 15940 58 -443 41 15941 57 -443 42 15942 56 -442 43 15943 56 -441 44 15944 56 -441 45 15945 57 -441 46 15946 58 -441 47 15947 58 -441 48 15948 57 -441 49 15949 58 -442 50 15950 59 -442 51 15951 59 -441 52 15952 57 -441 53 15953 58 -440 54 15954 60 -439 55 15955 60 -439 56 15956 59 -439 57 15957 58 -437 58 15958 58 -435 59 15959 58 -435 60 15960 57 -435 61 15961 57 -436 62 15962 58 -437 63 15963 59 -438 64 15964 60 -439 65 15965 61 -439 66 15966 63 -441 67 15967 64 -442 68 15968 64 -442 69 15969 62 -441 70 15970 62 -441 71 15971 63 -441 72 15972 64 -440 73 15973 66 -440 74 15974 67 -438 75 15975 67 -438 76 15976 67 -438 77 15977 66 -438 78 15978 65 -438 79 15979 64 -440 80 15980 64 -441 81 15981 62 -441 82 15982 60 -442 83 15983 60 -443 84 15984 60 -442 85 15985 60 -442 86 15986 60 -442 87 15987 58 -442 88 15988 57 -442 89 15989 58 -442 90 15990 60 -443 91 15991 60 -444 92 15992 58 -444 93 15993 56 -442 94 15994 55 -441 95 15995 54 -441 96 15996 53 -442 97 15997 51 -443 98 15998 52 -444 99 15999 53 -445 
-136.000000 83.000000 485.540752
 204 199 201
0 16000 -136 83 1 16001 -136 82 2 16002 -136 82 3 16003 -137 82 4 16004 -139 82 5 16005 -141 80 6 16006 -140 79 7 16007 -140 79 8 16008 -141 78 9 16009 -140 77 10 16010 -138 77 11 16011 -137 77 12 16012 -137 78 13 16013 -136 78 14 16014 -134 77 15 16015 -134 79 16 16016 -137 80 17 16017 -135 79 18 16018 -132 78 19 16019 -132 76 20 16020 -134 75 21 16021 -135 75 22 16022 -135 75 23 16023 -136 74 24 16024 -137 74 25 16025 -138 73 26 16026 -139 73 27 16027 -139 72 28 16028 -140 71 29 16029 -139 72 30 16030 -138 72 31 16031 -138 72 32 16032 -137 72 33 16033 -137 72 34 16034 -137 73 35 16035 -137 73 36 16036 -135 71 37 16037 -135 70 38 16038 -137 70 39 16039 -138 72 40 16040 -140 72 41 16041 -141 72 42 16042 -142 73 43 16043 -143 74 44 16044 -142 74 45 16045 -142 74 46 16046 -140 74 47 16047 -139 75 48 16048 -140 75 49 16049 -140 74 50 16050 -139 73 51 16051 -139 74 52 16052 -140 76 53 16053 -140 76 54 16054 -138 76 55 16055 -138 77 56 16056 -139 77 57 16057 -140 79 58 16058 -141 80 59 16059 -141 81 60 16060 -142 81 61 16061 -141 80 62 16062 -141 79 63 16063 -140 79 64 16064 -139 78 65 16065 -138 77 66 16066 -137 76 67 16067 -135 75 68 16068 -134 74 69 16069 -136 75 70 16070 -137 75 71 16071 -136 75 72 16072 -135 76 73 16073 -134 76 74 16074 -133 77 75 16075 -132 78 76 16076 -133 78 77 16077 -133 77 78 16078 -134 77 79 16079 -136 76 80 16080 -137 75 81 16081 -137 74 82 16082 -139 74 83 16083 -140 73 84 16084 -140 73 85 16085 -140 73 86 16086 -140 73 87 16087 -141 73 88 16088 -143 73 89 16089 -142 73 90 16090 -141 72 91 16091 -140 71 92 16092 -143 70 93 16093 -144 72 94 16094 -144 73 95 16095 -145 74 96 16096 -146 73 97 16097 -148 72 98 16098 -148 71 99 16099 -147 70 
-854.000000 -257.000000 483.371849
 143 144 147
0 16100 -854 -257 1 16101 -854 -258 2 16102 -854 -257 3 16103 -855 -257 4 16104 -859 -257 5 16105 -861 -259 6 16106 -859 -260 7 16107 -859 -261 8 16108 -860 -262 9 16109 -858 -263 10 16110 -857 -263 11 16111 -856 -262 12 16112 -856 -262 13 16113 -854 -262 14 16114 -851 -262 15 16115 -854 -260 16 16116 -856 -259 17 16117 -852 -260 18 16118 -849 -262 19 16119 -850 -264 20 16120 -852 -265 21 16121 -853 -265 22 16122 -853 -265 23 16123 -853 -266 24 16124 -855 -267 25 16125 -856 -268 26 16126 -857 -268 27 16127 -856 -270 28 16128 -858 -270 29 16129 -857 -269 30 16130 -855 -269 31 16131 -855 -269 32 16132 -854 -269 33 16133 -854 -268 34 16134 -855 -267 35 16135 -853 -267 36 16136 -851 -269 37 16137 -852 -271 38 16138 -853 -271 39 16139 -855 -270 40 16140 -857 -269 41 16141 -858 -269 42 16142 -859 -269 43 16143 -860 -268 44 16144 -859 -268 45 16145 -858 -267 46 16146 -857 -267 47 16147 -856 -266 48 16148 -858 -266 49 16149 -857 -267 50 16150 -856 -267 51 16151 -855 -266 52 16152 -857 -264 53 16153 -857 -264 54 16154 -855 -264 55 16155 -855 -265 56 16156 -857 -265 57 16157 -858 -263 58 16158 -859 -262 59 16159 -858 -262 60 16160 -859 -261 61 16161 -859 -262 62 16162 -858 -263 63 16163 -857 -264 64 16164 -856 -265 65 16165 -855 -266 66 16166 -853 -267 67 16167 -851 -268 68 16168 -851 -269 69 16169 -853 -268 70 16170 -854 -267 71 16171 -853 -267 72 16172 -851 -266 73 16173 -849 -266 74 16174 -848 -266 75 16175 -847 -265 76 16176 -848 -265 77 16177 -849 -265 78 16178 -851 -266 79 16179 -852 -268 80 16180 -852 -269 81 16181 -854 -270 82 16182 -856 -271 83 16183 -857 -272 84 16184 -856 -271 85 16185 -856 -272 86 16186 -856 -272 87 16187 -858 -271 88 16188 -860 -271 89 16189 -858 -271 90 16190 -856 -273 91 16191 -856 -275 92 16192 -858 -275 93 16193 -860 -272 94 16194 -861 -271 95 16195 -862 -270 96 16196 -864 -271 97 16197 -866 -272 98 16198 -865 -273 99 16199 -863 -274 
-367.000000 217.000000 716.639136
 111 122 133
0 16200 -367 217 1 16201 -367 216 2 16202 -367 215 3 16203 -368 216 4 16204 -370 216 5 16205 -372 215 6 16206 -371 213 7 16207 -370 213 8 16208 -372 212 9 16209 -371 211 10 16210 -369 210 11 16211 -368 211 12 16212 -368 212 13 16213 -367 212 14 16214 -364 211 15 16215 -365 212 16 16216 -368 214 17 16217 -366 213 18 16218 -363 212 19 16219 -363 210 20 16220 -365 208 21 16221 -366 208 22 16222 -366 208 23 16223 -366 208 24 16224 -368 207 25 16225 -369 206 26 16226 -369 206 27 16227 -370 205 28 16228 -370 204 29 16229 -370 205 30 16230 -369 205 31 16231 -369 205 32 16232 -368 205 33 16233 -368 205 34 16234 -368 206 35 16235 -367 206 36 16236 -366 204 37 16237 -366 203 38 16238 -367 203 39 16239 -368 204 40 16240 -371 205 41 16241 -372 205 42 16242 -373 205 43 16243 -374 206 44 16244 -374 206 45 16245 -373 207 46 16246 -372 207 47 16247 -370 207 48 16248 -371 207 49 16249 -371 207 50 16250 -369 206 51 16251 -369 207 52 16252 -370 209 53 16253 -371 209 54 16254 -369 209 55 16255 -369 210 56 16256 -370 210 57 16257 -371 211 58 16258 -373 213 59 16259 -372 214 60 16260 -373 214 61 16261 -373 214 62 16262 -372 212 63 16263 -371 212 64 16264 -371 211 65 16265 -369 210 66 16266 -368 209 67 16267 -366 207 68 16268 -365 206 69 16269 -367 207 70 16270 -368 208 71 16271 -367 208 72 16272 -366 208 73 16273 -365 208 74 16274 -364 209 75 16275 -364 210 76 16276 -364 210 77 16277 -364 209 78 16278 -366 210 79 16279 -368 208 80 16280 -368 207 81 16281 -369 206 82 16282 -371 205 83 16283 -372 205 84 16284 -372 205 85 16285 -371 205 86 16286 -372 205 87 16287 -373 205 88 16288 -375 205 89 16289 -374 205 90 16290 -373 203 91 16291 -372 202 92 16292 -374 202 93 16293 -376 203 94 16294 -376 205 95 16295 -376 205 96 16296 -378 205 97 16297 -380 204 98 16298 -380 203 99 16299 -378 202 
217.000000 363.000000 580.365691
 252 250 246
0 16300 217 363 1 16301 216 362 2 16302 215 362 3 16303 215 362 4 16304 213 362 5 16305 211 361 6 16306 211 359 7 16307 213 359 8 16308 212 358 9 16309 212 357 10 16310 213 357 11 16311 214 357 12 16312 214 358 13 16313 215 358 14 16314 218 358 15 16315 218 359 16 16316 215 359 17 16317 216 359 18 16318 220 358 19 16319 219 357 20 16320 218 355 21 16321 216 355 22 16322 216 355 23 16323 216 354 24 16324 215 354 25 16325 213 353 26 16326 212 353 27 16327 212 352 28 16328 211 351 29 16329 211 352 30 16330 212 353 31 16331 213 352 32 16332 214 352 33 16333 214 352 34 16334 213 353 35 16335 214 352 36 16336 215 351 37 16337 215 350 38 16338 213 350 39 16339 212 351 40 16340 210 352 41 16341 210 352 42 16342 209 353 43 16343 208 354 44 16344 208 354 45 16345 208 354 46 16346 209 355 47 16347 211 355 48 16348 210 355 49 16349 210 354 50 16350 212 353 51 16351 212 354 52 16352 212 355 53 16353 212 356 54 16354 213 356 55 16355 213 358 56 16356 212 358 57 16357 211 359 58 16358 210 361 59 16359 211 362 60 16360 210 363 61 16361 210 362 62 16362 211 361 63 16363 212 360 64 16364 212 360 65 16365 213 359 66 16366 214 358 67 16367 216 357 68 16368 217 356 69 16369 215 356 70 16370 214 356 71 16371 215 356 72 16372 216 357 73 16373 217 357 74 16374 217 358 75 16375 218 360 76 16376 218 360 77 16377 217 359 78 16378 216 360 79 16379 214 359 80 16380 214 358 81 16381 213 356 82 16382 211 356 83 16383 210 355 84 16384 210 355 85 16385 210 356 86 16386 209 355 87 16387 208 355 88 16388 207 355 89 16389 207 355 90 16390 208 354 91 16391 209 353 92 16392 207 352 93 16393 206 353 94 16394 205 354 95 16395 205 355 96 16396 204 354 97 16397 202 353 98 16398 202 352 99 16399 203 352 
